0: [[11, 2, 7], [4, 5], [1, 3, 14, 6, 10], [13, 8, 16, 12, 15, 18], [9, 19, 17, 20, 22], [21, 23, 24]]
1: [[11, 2, 7], [4, 5], [1, 3, 14, 6, 10], [13, 8, 16, 12, 15, 18], [9, 19, 17, 20, 22], [21, 23, 24]]
2: [[11, 2, 7], [4, 5], [1, 3, 14, 6, 10], [13, 8, 16, 12, 15, 18], [9, 19, 17, 20, 22], [21, 23, 24]]
3: [[11, 2, 7], [4, 5], [1, 3, 14, 6, 10, 13], [8, 16, 12, 15, 18], [9, 19, 17, 20], [22, 21, 23, 24]]
4: [[11, 2, 7], [4, 5], [1, 3, 14, 6, 10, 13], [8, 16, 12, 15, 18], [9, 19, 17, 20], [22, 21, 23, 24]]
5: [[11, 2, 7], [4, 5], [1, 3, 14, 6, 10, 13], [8, 16, 12, 15, 18], [9, 19, 17, 20], [22, 21, 23, 24]]
6: [[11, 2, 7, 4, 5, 1], [3, 14, 6, 10], [13, 8, 16, 12], [15, 18], [9, 19, 17, 20, 22], [21, 23, 24]]
7: [[11, 2, 7], [4, 5, 1, 3, 14, 6], [10, 13, 8, 16, 12], [15, 18], [9, 19, 17, 20, 22], [21, 23, 24]]
8: [[11, 2, 7], [4, 5], [1, 3, 14, 6, 10, 13], [8, 16, 12, 15], [18, 9, 19, 17, 20], [22, 21, 23, 24]]
9: [[11, 2, 7, 4, 5, 1], [3, 14, 6, 10, 13], [8, 16, 12], [15, 18], [9, 19, 17, 20, 22], [21, 23, 24]]
10: [[11, 2, 7, 4, 5], [1, 3], [14, 6, 10], [13, 8, 16, 12, 15, 18], [9, 19, 17, 20, 22], [21, 23, 24]]
11: [[11, 2, 7], [4, 5], [1, 3, 14, 6], [10, 13, 8, 16, 12, 15], [18, 9, 19, 17, 20, 22], [21, 23, 24]]
12: [[11, 2, 7, 4, 5], [1, 3, 14, 6, 10, 13, 8], [16, 12, 15, 18], [9, 19, 17], [20, 22], [21, 23, 24]]
13: [[11, 2, 7], [4, 5, 1, 3, 14, 6], [10, 13, 8], [16, 12, 15, 18, 9, 19, 17], [20, 22], [21, 23, 24]]
14: [[11, 2, 7, 4, 5, 1, 3], [14, 6, 10], [13, 8, 16, 12, 15, 18], [9, 19, 17], [20, 22], [21, 23, 24]]
15: [[11, 2, 7, 4], [5, 1, 3, 14, 6, 10], [13, 8], [16, 12, 15, 18], [9, 19, 17, 20, 22], [21, 23, 24]]
16: [[11, 2], [7, 4, 5], [1, 3, 14, 6, 10], [13, 8, 16, 12, 15, 18], [9, 19, 17, 20, 22], [21, 23, 24]]
17: [[11, 2], [7, 4, 5], [1, 3, 14, 6, 10], [13, 8, 16, 12, 15, 18], [9, 19, 17, 20, 22], [21, 23, 24]]
18: [[11, 2], [7, 4, 5], [1, 3, 14, 6, 10], [13, 8, 16, 12, 15, 18], [9, 19, 17, 20, 22], [21, 23, 24]]
19: [[11, 2, 7, 4, 5], [1, 3, 14, 6, 10], [13, 8, 16, 12, 15, 18, 9], [19, 17], [20, 22], [21, 23, 24]]
20: [[11, 2, 7, 4, 5], [1, 3, 14, 6, 10], [13, 8, 16, 12, 15, 18, 9], [19, 17], [20, 22], [21, 23, 24]]
21: [[11, 2], [7, 4, 5, 1], [3, 14, 6, 10], [13, 8, 16, 12, 15, 18], [9, 19, 17, 20, 22], [21, 23, 24]]
22: [[11, 2], [7, 4, 5, 1], [3, 14, 6, 10], [13, 8, 16, 12, 15, 18], [9, 19, 17, 20, 22], [21, 23, 24]]
23: [[11, 2, 7, 4], [5, 1], [3, 14, 6, 10, 13], [8, 16, 12, 15, 18], [9, 19, 17, 20, 22], [21, 23, 24]]
24: [[11, 2, 7, 4], [5, 1], [3, 14, 6, 10, 13], [8, 16, 12, 15, 18], [9, 19, 17, 20, 22], [21, 23, 24]]
25: [[11, 2, 7, 4, 5], [1, 3], [14, 6, 10], [13, 8, 16, 12, 15, 18, 9], [19, 17, 20, 22], [21, 23, 24]]
26: [[11, 2, 7, 4, 5, 1], [3, 14, 6, 10], [13, 8, 16, 12, 15], [18, 9], [19, 17, 20, 22], [21, 23, 24]]
27: [[11, 2, 7, 4, 5], [1, 3, 14, 6, 10, 13], [8, 16, 12, 15, 18], [9, 19], [17, 20, 22], [21, 23, 24]]
28: [[11, 2, 7, 4, 5], [1, 3, 14, 6, 10, 13], [8, 16, 12, 15, 18], [9, 19], [17, 20, 22], [21, 23, 24]]
