0: [[28, 7, 1, 84, 58, 25, 5, 80, 42, 9, 65, 11, 29, 78], [50, 26, 52], [27, 3, 33, 18, 56, 74], [30, 31, 66], [34, 35, 40, 51, 57, 72], [38, 49], [19, 53, 10], [87, 68], [47, 24, 32, 71, 75], [46, 20], [17, 16, 45, 21, 63], [44, 77, 8, 73, 39], [48], [41, 55, 15], [59, 60, 64, 2, 69, 67, 12, 22], [70, 36, 13, 23], [54, 37, 4, 61], [76], [88, 14, 6], [79, 81, 82], [83, 85, 62, 86, 43]]
1: [[28, 7, 1, 84, 58, 25, 5, 80, 42, 9, 65, 11, 29, 78], [50, 26, 52], [27, 3, 33, 18, 56, 74], [30, 31, 66], [34, 35, 40, 51, 57, 72], [38, 49], [19, 53, 10], [87, 68], [47, 24, 32, 71, 75], [46, 20], [17, 16, 45, 21, 63], [44, 77, 8, 73, 39], [48], [41, 55, 15], [59, 60, 64, 2, 69, 67, 12, 22], [70, 36, 13, 23], [54, 37, 4, 61], [76], [88, 14, 6], [79, 81, 82], [83, 85, 62, 86, 43]]
2: [[38, 5], [3, 4], [2, 1, 24, 12, 22], [6, 14, 15], [11, 8, 9, 18], [7, 26], [31, 17, 16], [13, 21, 50, 25, 23, 19, 28, 56], [59, 20, 29, 27, 30, 35, 32, 39, 43, 37, 34, 36, 60, 40, 41, 10, 57, 33, 49, 42, 45, 55, 46, 44, 48, 47, 58, 51, 53, 54, 52, 61, 62, 63, 64, 70, 80, 65, 67, 69, 76, 75, 68, 66, 78, 71, 72, 77, 73, 74, 82, 87, 79, 85, 88, 84, 86, 81, 83]]
3: [[38, 5], [3, 4], [2, 1, 24, 12, 22], [6, 14, 7, 8, 9, 15, 27, 25], [17], [11, 16], [20, 19, 21], [18, 26, 61, 28, 29, 30, 51, 31, 45, 32, 33, 35], [36, 43, 34, 13, 23], [46, 56, 50, 42, 41, 37, 44, 39, 58, 48, 40, 47, 59, 49, 55, 52, 54, 57, 53, 60, 62, 63, 66, 65, 80, 64, 67, 76, 73, 70, 68, 75], [79, 72], [74, 69, 71, 77, 83, 85, 81, 78, 86, 82, 84, 87, 88, 10]]
4: [[38, 5], [3, 4], [2, 1, 18, 12, 22], [6, 14, 15], [10, 9, 11, 7], [29, 27], [23, 24, 8], [16, 20, 50, 25, 17, 19, 13, 21], [63, 26, 28, 30, 62, 35, 32, 39, 42, 36, 31, 37, 41, 59, 40, 43, 45, 33, 57, 34, 47, 53], [49, 44, 48, 46, 58, 51, 52, 54, 55, 61, 56, 60, 64, 70, 80, 65, 67, 69, 76, 75, 68, 66], [78, 73, 74, 79, 72, 77, 71, 84, 83, 86, 81, 85, 82, 87, 88]]
5: [[38, 5], [3, 4], [2, 1, 24, 12, 22, 6], [8, 7, 9, 10], [13, 14], [19, 11, 30, 15, 21, 18, 27, 17], [25, 48, 16, 20, 63, 23, 61, 26, 28, 31, 32], [59, 39, 60, 33, 36, 45, 29, 35, 34, 37, 46, 47, 49, 42, 41, 43, 56, 44, 40, 50, 51, 53, 54, 52, 55, 57, 62, 58, 66, 80, 67, 64, 68, 73, 76, 70, 71, 77, 72, 75, 74, 78, 85, 65, 88, 86, 87, 79, 82, 81, 69, 83, 84]]
6: [[38, 5], [3, 4], [2, 1, 24, 12, 22, 7], [6, 10], [8, 9, 25], [15, 11, 14, 13, 16, 17, 23, 20, 28, 18, 52, 43, 30], [19, 21, 31, 27, 49, 51, 26, 29], [47, 37, 32, 61, 36, 45, 40, 41, 42, 33, 34, 35, 39, 44, 46, 60, 48, 50, 53, 54, 57, 56, 59, 55, 62, 58, 63, 68, 64, 65, 70, 67, 71, 76, 66, 69, 74], [73, 72, 79, 75, 77, 78, 81, 80, 86, 83, 85, 84, 88, 87, 82]]
7: [[38, 5], [3, 4], [2, 1, 24, 7, 6, 11, 16, 8, 12, 22], [15, 9, 19, 21, 30, 14], [25, 52, 17, 20, 18, 26, 23, 28, 13], [43, 31, 29, 27, 62, 34, 35, 37, 36], [39, 47, 40, 32, 44, 41, 48, 33, 45, 42, 53, 46, 51, 55, 56, 58, 54, 49, 60, 57, 63, 59, 61, 50, 70, 64, 82, 65, 67, 76, 68, 78, 66, 73, 74, 69, 72, 77, 75, 85, 79, 71, 84, 81, 88, 80, 87, 83, 86, 10]]
8: [[38, 5], [3, 4], [2, 1, 24], [12, 22, 7], [6, 11, 9, 10, 8, 15], [14, 13, 17], [21, 25, 20], [23, 27, 18], [16, 58, 19, 56, 61], [59, 31, 29, 28, 26], [30, 35, 33], [32, 34, 36, 39, 46, 40, 45, 37], [42, 52, 43, 41, 44, 49, 51, 47, 48, 54, 57, 60, 50, 53], [55, 63], [62, 66, 65], [64, 69, 70, 67, 73, 68, 71, 75, 74], [72, 78, 77, 76, 79, 81, 84, 80, 82, 83, 85, 87, 88, 86]]
9: [[38, 5], [3, 4], [2, 1, 24], [12, 22], [10, 14, 6, 9], [7, 13, 16, 27, 8, 17, 20, 23, 15, 19, 18, 29], [21, 50, 30, 44, 25, 26, 61, 28, 11, 42, 48], [36, 31, 32, 33, 37, 39, 34, 35, 41, 43, 40, 45, 47, 46, 52, 54, 55, 51, 56, 53, 62, 57, 49, 58, 63, 59, 60, 66], [69, 64, 65, 67, 68, 70, 71, 76, 72, 74, 73, 77], [78, 75, 79, 81, 84, 80, 82, 86, 85, 87, 83, 88]]
10: [[38, 5], [3, 4], [2, 1, 24, 12, 22], [6, 14, 7, 11, 9, 8, 29, 27, 10, 25], [28], [19, 20], [21, 17, 18], [15, 13, 16, 31, 26, 30, 35, 48, 36, 40, 23, 37, 33], [41, 39, 44, 43, 34], [47, 42], [45, 52], [46, 32, 61, 57, 55, 51, 50, 56, 58, 54, 53, 49, 59, 62, 60], [63, 67, 64, 80, 66, 70, 72, 76, 65, 68, 69, 79, 77, 74, 75, 73, 78, 82, 85, 81, 71, 86, 84, 87], [83, 88]]
