0: [[7, 11], [2, 1], [4, 3], [5, 13, 6, 8, 9], [10, 14], [12, 15, 19, 17, 22, 16, 18, 20], [23, 21, 24]]
1: [[7, 11], [2, 1], [4, 3], [5, 13, 6, 8, 9], [10, 14], [12, 15, 19, 17], [22, 16], [18, 20], [23, 21, 24]]
2: [[7, 11], [2, 1], [4, 3, 5], [13, 6], [8, 9], [10, 14], [12, 15], [19, 17, 22], [16, 18, 20], [23, 21, 24]]
3: [[7, 11], [2, 1], [4, 3, 5], [13, 6], [8, 9], [10, 14], [12, 15], [19, 17, 22], [16, 18, 20], [23, 21, 24]]
4: [[7, 11], [2, 1, 4, 3], [5, 13, 6, 8, 9, 10, 14, 12], [15, 19, 17, 22], [16, 18, 20], [23, 21, 24]]
5: [[7, 11, 2, 1], [4, 3, 5, 13, 6, 8, 9, 10, 14, 12, 15, 19, 17, 22, 16, 18, 20], [23, 21, 24]]
6: [[7, 11], [2, 1, 4], [3, 5, 13], [6, 8, 9], [10, 14, 12, 15], [19, 17], [22, 16, 18, 20], [23, 21, 24]]
7: [[2], [4, 1], [3, 5], [13, 6], [8, 9], [10, 14, 12], [15, 19, 17], [22, 16, 7, 11], [18, 20], [23, 21, 24]]
8: [[7, 11], [2, 1], [4, 3], [5, 13], [6, 8], [9, 10, 14], [12, 15, 19], [17, 22], [16, 18, 20], [23, 21, 24]]
9: [[7, 11], [2, 1], [4, 3], [5, 13], [6, 8], [9, 10, 14], [12, 15, 19], [17, 22], [16, 18, 20], [23, 21, 24]]
10: [[7, 11], [2, 1, 4], [3, 5, 13], [6, 8, 9, 10], [14, 12], [15, 19, 17], [22, 16], [18, 20], [23, 21, 24]]
11: [[7, 11], [2, 1], [4, 3], [5, 13], [6, 8], [9, 10, 14, 12], [15, 19], [17, 22], [16, 18, 20], [23, 21, 24]]
12: [[7, 11], [2, 1], [4, 3], [5, 13], [6, 8], [9, 10, 14, 12], [15, 19], [17, 22], [16, 18, 20], [23, 21, 24]]
13: [[7, 11], [2, 1], [4, 3], [5, 13], [6, 8, 9], [10, 14, 12], [15, 19, 17], [22, 16, 18], [20, 23, 21, 24]]
14: [[2, 1], [4, 3, 5, 13], [6, 8, 9], [10, 14, 12, 7, 11], [15, 19, 17], [22, 16, 18], [20, 23, 21, 24]]
15: [[7, 11], [2, 1], [4, 3], [5, 13, 6, 8], [9, 10], [14, 12, 15, 19, 17, 22, 16, 18], [20, 23, 21, 24]]
16: [[7, 11, 2], [1, 4, 3, 5], [13, 6, 8], [9, 10, 14], [12, 15, 19, 17], [22, 16, 18], [20, 23, 21, 24]]
17: [[2], [3], [5, 13], [6, 8], [9, 10, 1], [14, 12, 7, 11], [15, 19, 4], [17, 22], [16, 18, 20], [23, 21, 24]]
18: [[7, 11], [2, 1], [4, 3, 5, 13], [6, 8], [9, 10], [14, 12], [15, 19], [17, 22, 16], [18, 20], [23, 21, 24]]
