0: [[35, 25, 7, 2], [55, 29, 5, 3, 4], [9, 11], [1, 8], [28, 30, 23, 12], [16, 14, 18], [51], [47, 15, 17, 6, 10], [19, 20], [24, 44, 13, 42, 36, 21], [26, 40, 39, 27, 22], [45, 31, 32, 37, 46, 43], [33, 34, 38, 58], [48, 53, 54], [57, 49, 50, 41], [52, 60, 59, 56]]
1: [[35, 25, 7, 2], [55, 29, 5, 3, 4], [9, 11], [1, 8], [28, 30, 23, 12], [16, 14, 18], [51], [47, 15, 17, 6, 10], [19, 20], [24, 44, 13, 42, 36, 21], [26, 40, 39, 27, 22], [45, 31, 32, 37, 46, 43], [33, 34, 38, 58], [48, 53, 54], [57, 49, 50, 41], [52, 60, 59, 56]]
2: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
3: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
4: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
5: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
6: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
7: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
8: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
9: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
10: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
11: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
12: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
13: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
14: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
15: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
16: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
17: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
18: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
19: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
20: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
21: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
22: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
23: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
24: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
25: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
26: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
27: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
28: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
29: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
30: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
31: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
32: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
33: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
34: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
35: [[35, 25, 7, 21, 13, 1, 3, 2, 4, 5, 11, 6, 9, 8, 12, 14, 24, 30, 27, 17], [10, 16, 18, 15, 23, 19, 20, 22, 26, 29, 28, 31, 40, 37, 33, 32, 38, 34, 42, 44], [36, 39, 41, 45, 43, 47, 46, 53, 50, 49, 52, 55, 51, 48, 54, 58, 57, 56, 59, 60]]
