0: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
1: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
2: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
3: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
4: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
5: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
6: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
7: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
8: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
9: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
10: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
11: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
12: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
13: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
14: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
15: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
16: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
17: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
18: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
19: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
20: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
21: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
22: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
23: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
24: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
25: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
26: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
27: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
28: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
29: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
30: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
31: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
32: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
33: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
34: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
35: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
36: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
37: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
38: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
39: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
40: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
41: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
42: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
43: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
44: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
45: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
46: [[20, 18, 22, 1, 9, 3, 7, 2, 4], [37, 12, 6, 14, 5, 8, 15, 13, 19, 11], [10, 25, 24, 17, 29, 16, 21, 28, 26], [27, 30, 23, 31, 32, 34, 33, 35, 36]]
