0: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
1: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
2: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
3: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
4: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
5: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
6: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
7: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
8: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
9: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
10: [[12, 13, 36, 40, 70], [6, 44, 80, 45, 69], [1, 50, 74, 19, 10], [3, 78, 54, 18, 22], [83, 81, 55, 43, 66], [31, 11, 17, 64, 21], [46, 76, 2, 23, 24], [14, 59, 41, 15, 25], [5, 38, 42, 49, 20], [9, 71, 63, 47, 27], [52, 28, 60, 29, 56], [32, 53, 35, 39, 8], [4, 37, 7, 26], [30, 33, 62, 67, 58], [68, 51, 16, 34, 57], [61, 65, 48, 72, 75], [86, 85, 79, 82], [73, 77, 87, 84, 88]]
