0: [[13, 35, 2], [4, 6, 1], [5, 11], [7, 3], [8, 14, 9], [18, 24], [10, 12, 15, 21, 19], [20, 23], [16, 17, 22, 29, 27], [25, 28, 26], [30, 31, 34, 33, 32], [36, 37]]
1: [[13, 35, 2], [4, 6, 1], [5, 11], [7, 3], [8, 14, 9], [18, 24], [10, 12, 15, 21, 19], [20, 23], [16, 17, 22, 29, 27], [25, 28, 26], [30, 31, 34, 33, 32], [36, 37]]
2: [[13, 35, 2], [4, 6, 1], [5, 11, 7], [3, 8, 14], [9, 18], [24, 10, 12], [15, 21, 19], [20, 23], [16, 17, 22, 29], [27, 25, 28, 26], [30, 31, 34, 33], [32, 36, 37]]
3: [[13, 35, 2], [4, 6, 1], [5, 11, 7], [3, 8, 14], [9, 18], [24, 10, 12], [15, 21, 19], [20, 23], [16, 17, 22], [29, 27], [25, 28, 26], [30, 31, 34, 33], [32, 36, 37]]
4: [[13, 35, 2], [4, 6, 1], [5, 11, 7], [3, 8, 14], [9, 18, 24], [10, 12, 15], [21, 19], [20, 23, 16], [17, 22, 29], [27, 25, 28, 26], [30, 31, 34, 33], [32, 36, 37]]
5: [[13, 35, 2], [4, 6], [1, 5, 11], [7, 3], [8, 14, 9], [18, 24], [10, 12], [15, 21], [19, 20], [23, 16, 17], [22, 29, 27], [25, 28, 26], [30, 31, 34], [33, 32], [36, 37]]
6: [[13, 35, 2], [4, 6, 1], [5, 11, 7], [3, 8, 14], [9, 18, 24], [10, 12, 15], [21, 19, 20], [23, 16, 17], [22, 29], [27, 25, 28, 26], [30, 31, 34, 33], [32, 36, 37]]
7: [[13, 35, 2], [4, 6], [1, 5, 11], [7, 3], [8, 14, 9], [18, 24], [10, 12], [15, 21, 19], [20, 23, 16], [17, 22, 29], [27, 25, 28], [26, 30], [31, 34, 33], [32, 36, 37]]
8: [[13, 35, 2], [4, 6, 1], [5, 11, 7, 3], [8, 14, 9], [18, 24, 10], [12, 15, 21], [19, 20, 23], [16, 17], [22, 29], [27, 25, 28], [26, 30, 31, 34, 33, 32], [36, 37]]
9: [[13, 35, 2], [4, 6, 1], [5, 11, 7], [3, 8, 14], [9, 18], [24, 10, 12, 15], [21, 19, 20], [23, 16, 17], [22, 29], [27, 25, 28, 26], [30, 31, 34, 33], [32, 36, 37]]
10: [[13, 35, 2], [4, 6, 1], [5, 11, 7], [3, 8, 14], [9, 18], [24, 10, 12, 15], [21, 19, 20], [23, 16, 17], [22, 29, 27], [25, 28, 26], [30, 31, 34], [33, 32], [36, 37]]
11: [[13, 35, 2], [4, 6, 1], [5, 11, 7], [3, 8, 14], [9, 18, 24], [10, 12, 15], [21, 19, 20], [23, 16, 17], [22, 29, 27], [25, 28, 26], [30, 31], [34, 33], [32, 36, 37]]
12: [[13, 35, 2], [4, 6, 1], [5, 11, 7], [3, 8, 14], [9, 18, 24], [10, 12, 15], [21, 19, 20], [23, 16, 17], [22, 29, 27], [25, 28], [26, 30], [31, 34, 33, 32], [36, 37]]
13: [[13, 35, 2], [4, 6], [1, 5, 11], [7, 3, 8], [14, 9, 18], [24, 10], [12, 15, 21], [19, 20, 23], [16, 17, 22, 29], [27, 25, 28, 26], [30, 31, 34, 33, 32, 36], [37]]
14: [[13, 35, 2], [4, 6], [1, 5], [11, 7, 3], [8, 14, 9], [18, 24, 10], [12, 15, 21], [19, 20, 23], [16, 17], [22, 29, 27], [25, 28], [26, 30], [31, 34], [33, 32, 36, 37]]
15: [[13, 35, 2], [4, 6, 1], [5, 11], [7, 3, 8], [14, 9], [18, 24], [10, 12], [15, 21, 19], [20, 23, 16], [17, 22, 29], [27, 25, 28], [26, 30, 31], [34, 33], [32, 36, 37]]
16: [[13, 35, 2], [4, 6, 1], [5, 11], [7, 3, 8], [14, 9], [18, 24, 10], [12, 15, 21], [19, 20, 23], [16, 17], [22, 29, 27], [25, 28, 26], [30, 31], [34, 33], [32, 36, 37]]
17: [[13, 35], [2, 4, 6], [1, 5, 11], [7, 3], [8, 14], [9, 18, 24], [10, 12], [15, 21, 19], [20, 23, 16], [17, 22, 29], [27, 25], [28, 26], [30, 31, 34, 33, 32, 36], [37]]
18: [[13, 35], [2, 4], [6, 1], [5, 11, 7], [3, 8, 14], [9, 18, 24], [10, 12, 15], [21, 19], [20, 23, 16], [17, 22], [29, 27], [25, 28, 26], [30, 31, 34], [33, 32], [36, 37]]
19: [[13, 35, 2], [4, 6], [1, 5, 11], [7, 3, 8], [14, 9], [18, 24, 10], [12, 15], [21, 19, 20], [23, 16, 17], [22, 29, 27], [25, 28, 26], [30, 31, 34, 33], [32, 36, 37]]
20: [[13, 35], [2, 4], [6, 1, 5], [11, 7, 3], [8, 14, 9], [18, 24], [10, 12], [15, 21, 19], [20, 23], [16, 17], [22, 29, 27], [25, 28], [26, 30, 31], [34, 33], [32, 36, 37]]
