0: [[2, 1, 13], [9, 4, 5, 6, 3, 19], [7, 11], [10, 14], [8, 12, 15, 17, 16, 20, 18, 22], [23, 21, 24]]
1: [[2, 1], [9, 4, 5, 6, 3], [7, 11], [10, 14, 8, 19], [13, 12, 15, 17, 16, 20, 18, 22], [23, 21, 24]]
2: [[2], [9], [4, 5, 6], [7, 11], [10, 14], [8, 13, 1, 19], [12, 15], [17, 16, 20, 18, 3], [22, 23, 21, 24]]
3: [[2], [9, 4, 1, 19], [5, 6], [7, 11], [10, 14], [8, 13, 12], [15, 17, 16, 20, 18, 3], [22, 23, 21, 24]]
4: [[2], [9, 4, 1, 19], [5, 6], [7, 11], [10, 14], [8, 13], [12, 15], [17, 16, 20, 18, 3], [22, 23, 21, 24]]
5: [[2], [9, 4], [5, 6], [7, 11], [10, 14], [8, 13, 1, 19], [12, 15, 17], [16, 20, 18, 22, 3], [23, 21, 24]]
6: [[2], [4], [5, 6, 9], [7, 11], [10, 14], [8, 13, 12, 19], [15, 17], [16, 20, 1, 3], [18, 22], [23, 21, 24]]
7: [[2], [4], [5, 6, 9], [7, 11], [10, 14], [8, 13], [12, 15, 17, 19], [16, 20, 1, 3], [18, 22], [23, 21, 24]]
8: [[2], [9, 4, 1, 19], [5, 6], [7, 11], [10, 14], [8, 13], [12, 15], [17, 16, 3], [20, 18, 22], [23, 21, 24]]
9: [[2], [4], [5, 6], [7, 11], [10, 14], [8, 13, 1, 19, 9], [12, 15], [17, 16, 3], [20, 18, 22], [23, 21, 24]]
10: [[2], [4], [5, 6], [7, 11], [10, 14], [8, 13, 1, 19, 9], [12, 15], [17, 16, 3], [20, 18, 22], [23, 21, 24]]
11: [[2], [4], [5, 6], [7, 11], [10, 14], [8, 13, 1, 19, 9], [12, 15], [17, 16, 3], [20, 18, 22], [23, 21, 24]]
12: [[2], [4], [5, 6, 9], [7, 11], [10, 14, 8, 19], [13, 12], [15, 17], [16, 20, 1, 3], [18, 22], [23, 21, 24]]
13: [[2, 1], [9, 4, 5], [6, 7], [11, 10, 14], [8, 13, 12, 15, 19], [17, 16, 20, 18, 3], [22, 23, 21, 24]]
14: [[2], [9, 4, 1, 19], [5, 6], [7, 11, 10, 14, 8, 13], [12, 15], [17, 16, 3], [20, 18, 22], [23, 21, 24]]
15: [[2], [4], [5, 6, 9], [7, 11], [10, 14], [8, 13, 19], [12, 15], [17, 16, 3], [20, 18, 1], [22, 23, 21, 24]]
16: [[2], [4], [5, 6, 9], [7, 11], [10, 14], [8, 13, 19], [12, 15], [17, 16, 3], [20, 18, 1], [22, 23, 21, 24]]
17: [[2, 1], [3, 19, 9, 4, 5, 6, 7, 11, 10, 14, 8, 13, 12, 15, 17, 16, 20, 18], [22, 23, 21, 24]]
18: [[2], [9, 4, 1, 19], [5, 6], [7, 11], [10, 14], [8, 13, 12, 15], [17, 16, 20, 18, 3], [22, 23], [21, 24]]
19: [[2], [9, 4, 5], [6, 7], [11, 10, 1, 19], [14, 8], [13, 12, 15], [17, 16, 20, 18, 3], [22, 23, 21, 24]]
20: [[2], [9, 4, 1, 19], [5, 6, 3], [7, 11], [10, 14], [8, 13], [12, 15, 17, 16, 20, 18, 22, 23], [21, 24]]
21: [[2], [4], [5, 6], [7, 11], [10, 14], [8, 13, 1, 19, 9], [12, 15], [17, 16, 20, 18, 3], [22, 23], [21, 24]]
22: [[2], [9, 4, 1, 19], [5, 6], [7, 11], [10, 14], [8, 13], [12, 15], [17, 16, 20, 3], [18, 22, 23, 21, 24]]
23: [[2], [9, 4, 1, 19], [5, 6], [7, 11], [10, 14], [8, 13], [12, 15], [17, 16, 20, 3], [18, 22, 23, 21, 24]]
24: [[2], [9, 4, 5], [6, 7], [11, 10, 1, 19], [14, 8, 13], [12, 15, 17, 16, 3], [20, 18], [22, 23, 21, 24]]
25: [[2], [4], [5, 6, 9], [7, 11], [10, 14], [8, 13, 12, 15], [17, 16, 3], [20, 18, 1, 19], [22, 23], [21, 24]]
26: [[2], [9], [4, 5, 6], [7, 11], [10, 14], [8, 13, 1, 19], [12, 15, 17, 16, 3], [20, 18, 22, 23, 21, 24]]
27: [[2], [4], [5, 6, 9], [7, 11], [10, 14], [8, 13, 19], [12, 15], [17, 16, 3], [20, 18, 1], [22, 23], [21, 24]]
28: [[2], [4], [5, 6, 9], [7, 11], [10, 14], [8, 13, 19], [12, 15], [17, 16, 3], [20, 18, 1], [22, 23], [21, 24]]
29: [[2], [4], [5, 6, 9], [7, 11], [10, 14], [8, 13, 19], [12, 15, 17, 16, 3], [20, 18, 1], [22, 23], [21, 24]]
