0: [[5, 38, 42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2, 13, 22], [8], [15, 14], [18, 16], [11, 17, 21], [28, 20, 25], [23, 24, 27], [26, 59, 29, 31], [30, 33, 32], [37, 54], [51, 35], [34, 40, 39, 44], [36], [41, 60], [46, 45], [43, 55, 57], [47, 56], [52, 49, 50], [61, 48, 53], [58, 62], [63, 64, 69], [67, 70], [76, 65, 71], [72, 68, 75, 73], [77, 78, 74], [79, 82], [87, 84], [83, 80, 85], [81, 86, 88]]
1: [[5, 38, 42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2, 13, 22], [8], [15, 14], [18, 16], [11, 17, 21], [28, 20, 25], [23, 24, 27], [26, 59, 29, 31], [30, 33, 32], [37, 54], [51, 35], [34, 40, 39, 44], [36], [41, 60], [46, 45], [43, 55, 57], [47, 56], [52, 49, 50], [61, 48, 53], [58, 62], [63, 64, 69], [67, 70], [76, 65, 71], [72, 68, 75, 73], [77, 78, 74], [79, 82], [87, 84], [83, 80, 85], [81, 86, 88]]
2: [[5, 38, 42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2, 13, 22], [8], [15, 14], [18, 16], [11, 17, 21], [28, 20, 25], [23, 24, 27], [26, 59, 29, 31], [30, 33, 32], [37, 54], [51, 35], [34, 40, 39, 44], [36], [41, 60], [46, 45], [43, 55, 57], [47, 56], [52, 49, 50], [61, 48, 53], [58, 62], [63, 64, 69], [67, 70, 76], [65, 71], [72, 68, 75], [73, 77, 78], [74, 79, 82], [87, 84, 83], [80, 85], [81, 86, 88]]
3: [[5, 38, 42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2, 13, 22], [8], [15, 14], [18, 16], [11, 17, 21], [28, 20, 25], [23, 24, 27], [26, 59, 29, 31], [30, 33, 32], [37, 54], [51, 35], [34, 40], [39], [44, 36], [41, 60, 46, 45], [43, 55, 57], [47, 56], [52, 49, 50], [61, 48, 53], [58, 62], [63, 64, 69], [67, 70], [76, 65, 71], [72, 68, 75, 73], [77, 78, 74], [79, 82], [87, 84], [83, 80, 85], [81, 86, 88]]
4: [[5, 38, 42, 7], [19, 3, 66], [9, 4], [10, 6, 1], [12, 2, 13, 22], [8, 15, 14], [18, 16], [11, 17, 21], [28, 20, 25], [23, 24, 27], [26], [59, 29, 31], [30, 33, 32], [37, 54, 51], [35, 34, 40], [39, 44, 36], [41, 60, 46], [45, 43, 55], [57, 47, 56], [52, 49, 50], [61, 48], [53, 58, 62], [63, 64, 69], [67, 70, 76], [65, 71, 72], [68, 75, 73], [77, 78, 74], [79, 82], [87, 84, 83], [80, 85, 81], [86, 88]]
5: [[5, 38, 42, 7], [19, 3, 66], [9, 4], [10, 6, 1], [12, 2, 13, 22], [8, 15, 14], [18, 16], [11, 17, 21], [28, 20, 25], [23, 24, 27], [26], [59, 29, 31], [30, 33, 32], [37, 54, 51], [35, 34, 40], [39, 44, 36], [41, 60, 46], [45, 43, 55], [57, 47, 56], [52, 49, 50], [61, 48], [53, 58, 62], [63, 64, 69], [67, 70, 76], [65, 71, 72], [68, 75, 73], [77, 78, 74], [79, 82], [87, 84, 83], [80, 85, 81], [86, 88]]
6: [[5, 38, 42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2, 13, 22], [8], [15, 14], [18, 16], [11, 17, 21], [28, 20, 25], [23, 24, 27], [26, 59, 29], [31, 30, 33], [32, 37, 54], [51, 35], [34, 40, 39], [44, 36], [41, 60, 46], [45, 43], [55, 57, 47], [56, 52, 49], [50, 61, 48], [53, 58], [62, 63], [64], [69, 67], [70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
7: [[5, 38, 42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2, 13, 22], [8], [15, 14], [18, 16], [11, 17, 21, 28], [20, 25, 23], [24, 27, 26], [59, 29, 31], [30, 33, 32], [37, 54], [51, 35], [34, 40, 39, 44], [36], [41, 60], [46, 45], [43, 55, 57], [47, 56, 52], [49, 50, 61, 48, 53, 58, 62, 63, 64, 69, 67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
8: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2], [13, 22], [8, 15], [14, 18, 16], [11, 17, 21], [28, 20, 25], [23, 24, 27], [26, 59, 29], [31, 30, 33], [32, 37, 54], [51, 35], [34, 40, 39], [44, 36, 41], [60, 46, 45], [43, 55], [57, 47, 56], [52, 49, 50], [61, 48, 53], [58, 62, 63], [64, 69, 67], [70, 76, 65], [71, 72, 68], [75, 73, 77], [78, 74], [79, 82], [87, 84], [83, 80, 85], [81, 86, 88]]
9: [[5, 38, 42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2, 13, 22], [8], [15, 14], [18, 16], [11, 17, 21], [28, 20, 25], [23, 24, 27], [26, 59, 29, 31], [30, 33, 32], [37, 54], [51, 35], [34, 40, 39], [44, 36], [41, 60], [46, 45, 43], [55, 57, 47], [56, 52, 49], [50, 61], [48, 53, 58], [62, 63, 64], [69, 67, 70, 76, 65, 71, 72, 68, 75, 73, 77, 78, 74, 79, 82, 87, 84, 83, 80, 85, 81, 86, 88]]
10: [[5, 38], [42, 7], [19, 3], [66, 9], [4, 10], [6, 1], [12, 2], [13, 22], [8, 15], [14, 18], [16, 11], [17, 21], [28, 20, 25], [23, 24], [27, 26], [59, 29, 31], [30, 33, 32], [37, 54, 51], [35, 34, 40], [39, 44, 36], [41, 60, 46], [45, 43, 55], [57, 47, 56], [52, 49, 50], [61, 48], [53, 58, 62], [63, 64, 69], [67, 70, 76], [65, 71, 72], [68, 75, 73], [77, 78, 74], [79, 82], [87, 84], [83, 80, 85], [81, 86, 88]]
