0: [[47, 20, 19, 26, 31, 34], [43, 28, 58, 14], [3, 39, 8, 30, 51], [12, 13, 15, 33, 6, 10, 21], [35, 59, 9, 16, 24, 46], [23, 55], [27, 32, 11, 17, 25], [52, 36, 37, 38, 50], [5, 40, 41, 42, 22, 44, 18], [29, 4, 48, 45, 54], [53, 1], [7, 56, 57, 60, 49, 2]]
1: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 11, 8, 9, 27, 17, 18, 10, 19, 25, 23, 21, 16, 22, 31, 24], [20, 26, 29, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
2: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 10, 8, 27, 11, 9, 17, 18, 16, 21, 19, 22, 23, 25, 31, 24], [20, 29, 26, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 54, 51, 52, 50, 55, 56, 57, 59, 58, 60]]
3: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 22, 6, 9, 8, 11, 18, 24, 10, 17, 19, 16, 31, 21, 23, 25, 27], [20, 26, 29, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
4: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 17, 8, 9, 10, 16, 23, 11, 18, 19, 22, 31, 27, 24, 21, 25], [20, 26, 29, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
5: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 8, 9, 19, 11, 10, 22, 18, 17, 27, 23, 16, 21, 31, 25, 24], [20, 26, 29, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
6: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 27, 24, 9, 10, 8, 11, 16, 17, 19, 22, 18, 23, 31, 25, 21], [20, 26, 29, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
7: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 22, 11, 8, 6, 9, 10, 18, 17, 19, 27, 16, 23, 21, 24, 31, 25], [20, 26, 29, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
8: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 9, 10, 16, 8, 23, 17, 27, 11, 19, 22, 18, 25, 24, 21, 31], [20, 26, 29, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
9: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 27, 8, 9, 10, 22, 18, 24, 16, 11, 17, 19, 21, 23, 31, 25], [20, 26, 29, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
10: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 22, 10, 8, 11, 9, 21, 16, 18, 19, 17, 23, 31, 27, 24, 25], [20, 26, 29, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
11: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 8, 11, 9, 10, 16, 24, 19, 18, 17, 23, 25, 31, 21, 22, 27], [20, 26, 29, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 54, 51, 52, 50, 55, 56, 57, 59, 58, 60]]
12: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 24, 8, 11, 9, 22, 19, 17, 16, 23, 18, 27, 29, 31, 10, 21, 6], [20, 25, 26, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 58, 60]]
13: [[7, 2, 3, 35, 1, 4, 5], [28, 13, 12, 30, 15, 14, 6, 26, 8, 9, 11, 16, 18, 10, 17, 19, 21, 22, 23, 24, 31, 25], [20, 29, 27, 40, 32, 37, 33, 36, 45, 34, 38, 39, 43, 41, 42, 44], [46, 47, 53, 48, 49, 54, 51, 52, 50, 55, 56, 57, 59, 58, 60]]
