0: [[19, 7, 8, 18, 15, 3, 1, 2], [5, 4, 6, 11, 9, 22, 12], [29, 14], [24, 28, 13, 16, 23, 17, 20, 10], [25], [21, 26, 27]]
1: [[19, 7, 8, 18, 15, 3, 1, 2], [4, 5], [6, 11, 9, 29, 22, 12, 14], [24, 28, 13, 23, 25, 20, 16, 10], [17], [21, 26, 27]]
2: [[19, 7, 24, 18, 15, 1, 2, 10, 6, 5], [3, 4, 8, 9, 12, 11, 13, 22, 16, 17], [14, 20, 29, 23, 21, 25, 27, 26, 28]]
3: [[19, 7, 24, 18, 15, 1, 2, 10, 6, 5], [3, 4, 8, 9, 12, 11, 13, 22, 16, 17], [14, 20, 29, 23, 21, 27, 25, 26, 28]]
4: [[19, 7, 24, 18, 15, 1, 2, 10, 6, 5], [3, 4, 8, 9, 12, 11, 13, 22, 16, 17], [14, 20, 29, 23, 21, 27, 25, 26, 28]]
5: [[19, 7, 24, 18, 15, 1, 2, 10, 6, 5], [3, 4, 8, 9, 12, 11, 13, 22, 16, 17], [14, 20, 29, 23, 21, 27, 25, 26, 28]]
6: [[19, 7, 24, 18, 15, 1, 2, 10, 6, 5], [3, 4, 8, 9, 12, 11, 13, 22, 16, 17], [14, 20, 29, 23, 21, 27, 25, 26, 28]]
7: [[19, 7, 24, 18, 15, 1, 2, 10, 6, 5], [3, 4, 8, 9, 12, 11, 13, 22, 16, 17], [14, 20, 29, 23, 21, 27, 25, 26, 28]]
8: [[19, 7, 24, 18, 15, 1, 2, 10, 6, 5], [3, 4, 8, 9, 12, 11, 13, 22, 16, 17], [14, 20, 29, 23, 21, 27, 25, 26, 28]]
9: [[19, 7, 24, 18, 15, 1, 2, 10, 6, 5], [3, 4, 8, 9, 12, 11, 13, 22, 16, 17], [14, 20, 29, 23, 21, 27, 25, 26, 28]]
10: [[19, 7, 24, 18, 15, 1, 2, 10, 6, 5], [3, 4, 8, 9, 12, 11, 13, 22, 16, 17], [14, 20, 29, 23, 21, 27, 25, 26, 28]]
11: [[19, 7, 24, 18, 15, 1, 2, 10, 6, 5], [3, 4, 8, 9, 12, 11, 13, 22, 16, 17], [14, 21, 29, 23, 20, 25, 27, 26, 28]]
12: [[19, 7, 24, 18, 15, 1, 2, 10, 6, 5], [3, 4, 8, 9, 12, 11, 13, 22, 16, 17], [14, 20, 29, 23, 21, 27, 25, 26, 28]]
13: [[19, 7, 24, 18, 15, 1, 2, 10, 6, 5], [3, 4, 8, 9, 12, 11, 13, 22, 16, 17], [14, 20, 29, 23, 21, 27, 25, 26, 28]]
14: [[19, 7, 24, 18, 15, 1, 2, 10, 6, 5], [3, 4, 8, 9, 12, 11, 13, 22, 16, 17], [14, 20, 29, 23, 21, 27, 25, 26, 28]]
15: [[19, 7, 24, 18, 15, 1, 2, 10, 6, 5], [3, 4, 8, 9, 12, 11, 13, 22, 16, 17], [14, 20, 29, 23, 21, 27, 25, 26, 28]]
16: [[19, 7, 24, 18, 15, 1, 2, 10, 6, 5], [3, 4, 8, 9, 12, 11, 13, 22, 16, 17], [14, 20, 29, 23, 21, 27, 25, 26, 28]]
17: [[19, 7, 24, 18, 15, 1, 2, 10, 6, 5], [3, 4, 8, 9, 12, 11, 13, 22, 16, 17], [14, 20, 29, 23, 21, 27, 25, 26, 28]]
18: [[19, 7, 24, 18, 15, 1, 2, 10, 6, 5], [3, 4, 8, 9, 12, 11, 13, 22, 16, 17], [14, 20, 29, 23, 21, 27, 25, 26, 28]]
19: [[19, 7, 24, 18, 15, 1, 2, 10, 6, 5], [3, 4, 8, 9, 12, 11, 13, 22, 16, 17], [14, 20, 29, 23, 21, 27, 25, 26, 28]]
20: [[19, 7, 24, 18, 15, 1, 2, 10, 6, 5], [3, 4, 8, 9, 12, 11, 13, 22, 16, 17], [14, 21, 29, 23, 20, 27, 25, 26, 28]]
21: [[19, 7, 24, 18, 15, 1, 2, 10, 6, 5], [3, 4, 8, 9, 12, 11, 13, 22, 16, 17], [14, 20, 29, 23, 21, 27, 25, 26, 28]]
22: [[19, 7, 24, 18, 15, 1, 2, 10, 6, 5], [3, 4, 8, 9, 12, 11, 13, 22, 16, 17], [14, 20, 29, 23, 21, 27, 25, 26, 28]]
23: [[19, 7, 24, 18, 15, 1, 2, 10, 6, 5], [3, 4, 8, 9, 12, 11, 13, 22, 16, 17], [14, 20, 29, 23, 21, 27, 25, 26, 28]]
24: [[19, 7, 24, 18, 15, 1, 2, 10, 6, 5], [3, 4, 8, 9, 12, 11, 13, 22, 16, 17], [14, 20, 29, 23, 21, 27, 25, 26, 28]]
25: [[19, 7, 24, 18, 15, 1, 2, 10, 6, 5], [3, 4, 8, 9, 12, 11, 13, 22, 16, 17], [14, 20, 29, 23, 21, 27, 25, 26, 28]]
26: [[19, 7, 24, 18, 15, 1, 2, 10, 6, 5], [3, 4, 8, 9, 12, 11, 13, 22, 16, 17], [14, 20, 29, 23, 21, 27, 25, 26, 28]]
27: [[19, 7, 24, 18, 15, 1, 2, 10, 6, 5], [3, 4, 8, 9, 12, 11, 13, 22, 16, 17], [14, 20, 29, 23, 21, 27, 25, 26, 28]]
28: [[19, 7, 24, 18, 15, 1, 2, 10, 6, 5], [3, 4, 8, 9, 12, 11, 13, 22, 16, 17], [14, 20, 29, 23, 21, 27, 25, 26, 28]]
29: [[19, 7, 24, 18, 15, 1, 2, 10, 6, 5], [3, 4, 8, 9, 12, 11, 13, 22, 16, 17], [14, 20, 29, 23, 21, 27, 25, 26, 28]]
30: [[19, 7, 24, 18, 15, 1, 2, 10, 6, 5], [3, 4, 8, 9, 12, 11, 13, 22, 16, 17], [14, 20, 29, 23, 21, 27, 25, 26, 28]]
31: [[19, 7, 24, 18, 15, 1, 2, 10, 6, 5], [3, 4, 8, 9, 12, 11, 13, 22, 16, 17], [14, 20, 29, 23, 21, 27, 25, 26, 28]]
32: [[19, 7, 24, 18, 15, 1, 2, 10, 6, 5], [3, 4, 8, 9, 12, 11, 13, 22, 16, 17], [14, 20, 29, 23, 21, 27, 25, 26, 28]]
