0: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14], [27, 8, 11], [17, 18, 16, 21], [23, 20, 24], [19, 50], [29, 25, 28, 63], [31, 30, 33], [46, 44, 34, 32, 39], [35, 36, 40], [38, 42], [41, 60], [45, 43, 49, 47], [48, 61], [51, 53, 52, 55, 57], [62, 58], [54, 56, 59], [65, 68, 64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76], [79, 80, 82], [83, 81, 84, 87, 86, 85], [88]]
1: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14], [27, 8, 11], [17, 18, 16, 21], [23, 20, 24], [19, 50], [29, 25, 28, 63], [31, 30, 33], [46, 44, 34, 32, 39], [35, 36], [40, 38], [42, 41, 60, 45], [43, 49, 47], [48, 61, 51, 53], [52, 55], [57, 62, 58, 54], [56, 59, 65, 68], [64, 70], [71, 77, 75], [66, 72, 74], [69], [73], [76, 79], [80, 82, 83, 81], [84, 87, 86, 85, 88]]
2: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14], [27, 8, 11], [17, 18, 16, 21], [23, 20, 24], [19, 50], [29, 25, 28, 63], [31, 30, 33], [46, 44, 34, 32, 39], [35, 36], [40, 38], [42, 41, 60, 45], [43, 49, 47], [48, 61, 51, 53], [52, 55], [57, 62, 58, 54], [56, 59, 65, 68], [64, 70], [71, 77, 75], [66, 72, 74], [69], [73], [76, 79], [80, 82, 83, 81], [84, 87, 86, 85, 88]]
3: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14], [27, 8, 11, 17], [18, 16, 21], [23, 20, 24], [19, 50], [29], [25, 28, 63], [31, 30, 33], [46, 44, 34], [32, 39, 35, 36], [40, 38, 42, 41], [60, 45, 43, 49], [47, 48, 61, 51], [53, 52, 55], [57, 62, 58], [54, 56, 59], [65, 68, 64], [70, 71, 77], [75, 66, 72], [74, 69, 73, 76], [79, 80, 82], [83, 81, 84, 87, 86], [85, 88]]
4: [[37, 67, 26, 7], [78, 3, 5], [9, 6, 10, 1], [2, 22, 12, 13], [15, 4, 14], [27, 8, 11, 17], [18, 16, 21], [23, 20, 24], [19, 50], [29, 25, 28], [63, 31, 30, 33], [46, 44, 34, 32, 39], [35, 36, 40], [38, 42, 41], [60, 45, 43, 49], [47, 48, 61], [51, 53, 52, 55], [57, 62, 58], [54, 56, 59], [65, 68, 64], [70, 71, 77], [75, 66], [72, 74, 69], [73, 76, 79], [80, 82, 83], [81, 84, 87, 86, 85, 88]]
5: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14], [27, 8, 11], [17, 18, 16, 21], [23, 20, 24], [19, 50], [29, 25, 28, 63], [31, 30, 33], [46, 44], [34, 32, 39, 35, 36], [40, 38], [42, 41, 60], [45, 43, 49], [47, 48, 61, 51, 53], [52], [55, 57, 62, 58, 54, 56], [59, 65, 68, 64, 70, 71, 77], [75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
6: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14], [27, 8, 11], [17, 18, 16, 21], [23, 20, 24], [19, 50, 29], [25, 28, 63, 31], [30, 33, 46, 44, 34], [32, 39], [35, 36, 40], [38, 42], [41, 60, 45], [43, 49], [47, 48, 61], [51, 53, 52], [55, 57, 62, 58], [54, 56, 59, 65, 68], [64, 70, 71], [77, 75, 66], [72, 74, 69], [73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
7: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14], [27, 8, 11, 17], [18, 16, 21], [23, 20, 24], [19, 50], [29, 25, 28, 63], [31, 30, 33, 46, 44], [34, 32], [39, 35, 36], [40, 38, 42, 41], [60, 45, 43, 49, 47], [48, 61, 51], [53, 52, 55], [57, 62, 58], [54, 56, 59, 65], [68, 64, 70, 71], [77, 75, 66, 72], [74, 69, 73, 76], [79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
8: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14], [27, 8, 11], [17, 18, 16, 21], [23, 20, 24], [19, 50], [29, 25, 28, 63], [31, 30, 33], [46, 44, 34], [32, 39, 35, 36, 40, 38], [42, 41, 60, 45, 43], [49, 47, 48, 61], [51, 53], [52, 55, 57], [62, 58, 54, 56], [59, 65, 68], [64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81], [84, 87], [86, 85, 88]]
9: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14], [27, 8, 11], [17, 18, 16, 21], [23, 20, 24], [19, 50], [29, 25, 28, 63], [31, 30, 33], [46, 44, 34], [32, 39, 35, 36, 40, 38], [42, 41, 60, 45, 43], [49, 47, 48, 61], [51, 53], [52, 55, 57], [62, 58, 54, 56], [59, 65, 68], [64, 70, 71, 77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81], [84, 87], [86, 85, 88]]
10: [[37, 67, 26, 7], [78, 3, 5, 9, 6, 10], [1, 2, 22, 12, 13], [15, 4, 14], [27, 8, 11], [17, 18, 16, 21], [23, 20, 24], [19, 50], [29, 25, 28, 63], [31, 30, 33], [46, 44, 34, 32, 39], [35, 36], [40, 38], [42], [41, 60, 45, 43, 49, 47, 48, 61, 51, 53, 52, 55, 57, 62, 58, 54, 56, 59, 65, 68, 64, 70, 71], [77, 75, 66, 72, 74, 69, 73, 76, 79, 80, 82, 83, 81, 84, 87, 86, 85, 88]]
