0: [[7, 13], [3, 1, 5, 2], [4, 10], [11, 6, 8, 9], [12]]
1: [[7, 13], [3, 1, 5, 2], [4, 10], [11, 6, 8, 9], [12]]
2: [[7, 13], [3, 1, 5, 2], [4, 10], [11, 6, 8, 9], [12]]
3: [[7, 13], [3, 1, 5, 2], [4, 10], [11, 6, 8, 9], [12]]
4: [[7, 13], [3, 1, 5, 2], [4, 10], [11, 6, 8, 9], [12]]
5: [[7, 13], [3, 1, 5, 2], [4, 10], [11, 6, 8, 9], [12]]
6: [[7, 13], [3, 1, 5], [2, 4, 10], [11, 6, 8, 9], [12]]
7: [[7, 13], [3, 1, 5], [2, 4, 10], [11, 6, 8, 9, 12]]
8: [[7, 13], [3, 1, 5], [2, 4, 10], [11, 6, 8, 9, 12]]
9: [[7, 13], [3, 1, 5, 2, 4, 10], [11, 6, 8, 9, 12]]
10: [[7, 13], [3, 1, 5], [2, 4, 10], [11, 6, 8], [9, 12]]
11: [[7, 13], [3, 1, 5, 2, 4, 10], [11, 6, 8, 9, 12]]
12: [[7, 13], [3, 1, 5], [2, 4, 10], [11, 6, 8], [9, 12]]
13: [[7, 13], [3, 1, 5], [2, 4, 10, 11], [6, 8, 9], [12]]
14: [[7, 13], [3, 1, 5], [2], [4, 10, 11, 6, 8, 9, 12]]
15: [[7, 13, 3, 1], [5, 2, 4, 10], [11, 6, 8, 9, 12]]
16: [[7, 13], [3, 1], [5, 2, 4], [10], [11, 6, 8, 9, 12]]
17: [[7, 13], [3, 1, 5, 2], [4, 10], [11, 6], [8, 9, 12]]
18: [[7, 13], [3, 1, 5, 2, 4, 10], [11, 6], [8, 9, 12]]
19: [[7, 13, 3], [1, 5], [2, 4, 10], [11, 6, 8], [9, 12]]
20: [[7, 13], [3], [1, 5, 2, 4], [10, 11, 6, 8, 9, 12]]
21: [[7, 13, 3], [1, 5], [2, 4, 10], [11, 6, 8], [9, 12]]
22: [[7, 13, 3], [1, 5], [2, 4, 10], [11, 6, 8], [9, 12]]
23: [[7, 13], [3, 1, 5], [2, 4, 10, 11], [6], [8, 9, 12]]
24: [[7, 13], [3, 1, 5], [2, 4], [10, 11, 6], [8, 9, 12]]
25: [[7, 13, 3], [1, 5], [2], [4, 10, 11, 6, 8, 9, 12]]
