0: [[41, 15, 4, 14], [2, 24, 1], [7, 3], [67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17], [18, 27], [19, 20, 30, 23], [29, 25, 28], [58, 26, 31, 32], [47, 51, 35, 33], [38, 42, 37, 54], [34, 44, 39], [36, 40, 43, 62], [45, 46, 53, 49, 56], [52, 61, 48], [55, 50, 59], [57, 60, 63, 70], [65, 64, 66], [76, 77, 71, 68], [69, 72], [75, 73, 74, 78], [79, 85, 82], [80, 83, 81, 84, 86, 87], [88]]
1: [[41, 15, 4, 14], [2, 24, 1], [7, 3], [67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17], [18, 27], [19, 20, 30, 23], [29, 25, 28], [58, 26, 31, 32], [47, 51, 35, 33], [38, 42, 37, 54], [34, 44, 39], [36, 40, 43, 62], [45, 46, 53, 49, 56], [52, 61, 48], [55, 50, 59], [57, 60, 63, 70], [65, 64, 66], [76, 77, 71, 68], [69, 72], [75, 73, 74, 78], [79, 85, 82], [80, 83, 81, 84, 86, 87], [88]]
2: [[41, 15, 4, 14], [2, 24, 1], [7, 3], [67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17], [18, 27], [19, 20, 30, 23], [29, 25, 28], [58, 26, 31, 32], [47, 51, 35, 33], [38, 42, 37, 54], [34, 44, 39], [36, 40, 43, 62], [45, 46, 53, 49, 56], [52, 61, 48], [55, 50, 59], [57, 60, 63, 70], [65, 64, 66], [76, 77, 71, 68], [69, 72, 75, 73, 74], [78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
3: [[41, 15, 4, 14], [2, 24, 1], [7, 3], [67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17], [18, 27], [19, 20, 30, 23], [29, 25, 28], [58, 26, 31, 32], [47, 51, 35, 33], [38, 42, 37, 54], [34, 44, 39], [36, 40, 43, 62], [45, 46, 53, 49, 56], [52, 61, 48], [55, 50, 59], [57, 60, 63, 70], [65, 64, 66], [76, 77, 71, 68, 69, 72, 75, 73, 74, 78, 79, 85, 82, 80, 83], [81, 84, 86, 87, 88]]
4: [[41, 15, 4, 14], [2, 24, 1], [7, 3], [67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17], [18, 27], [19, 20, 30, 23], [29, 25, 28], [58, 26, 31, 32], [47, 51, 35, 33], [38, 42, 37, 54], [34, 44, 39], [36, 40, 43, 62], [45, 46, 53, 49], [56, 52], [61, 48, 55], [50, 59, 57, 60], [63, 70, 65, 64], [66, 76, 77, 71], [68, 69, 72, 75, 73, 74, 78, 79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
5: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18, 27], [19, 20, 30, 23], [29, 25, 28, 58], [26, 31, 32, 47], [51, 35, 33], [38, 42, 37, 54], [34, 44, 39], [36, 40], [43, 62, 45, 46, 53], [49, 56, 52], [61, 48, 55], [50, 59, 57, 60], [63, 70, 65], [64, 66, 76, 77], [71, 68], [69, 72, 75], [73, 74, 78], [79, 85, 82], [80, 83, 81, 84], [86, 87, 88]]
6: [[41, 15, 4, 14], [2, 24, 1], [7, 3, 67, 5], [6, 10, 9, 8], [11, 22, 13, 12], [16, 21, 17, 18], [27, 19, 20, 30], [23, 29, 25, 28], [58, 26, 31, 32], [47, 51, 35, 33], [38, 42, 37, 54], [34, 44, 39, 36], [40, 43, 62], [45, 46, 53, 49], [56, 52, 61, 48], [55, 50, 59, 57], [60, 63, 70, 65], [64, 66, 76, 77], [71, 68, 69, 72], [75, 73, 74, 78], [79, 85, 82], [80, 83, 81, 84], [86, 87, 88]]
7: [[41, 15, 4, 14], [2, 24, 1, 7], [3, 67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17, 18, 27], [19, 20, 30, 23], [29, 25, 28, 58], [26, 31, 32, 47], [51, 35, 33], [38, 42, 37, 54], [34, 44, 39], [36, 40], [43, 62, 45], [46, 53, 49, 56], [52, 61, 48], [55, 50], [59, 57, 60], [63, 70, 65, 64], [66, 76, 77, 71], [68, 69, 72, 75, 73, 74, 78], [79, 85, 82, 80, 83, 81, 84, 86, 87, 88]]
8: [[41, 15, 4, 14], [2, 24, 1], [7, 3], [67, 5, 6], [10, 9, 8, 11], [22, 13, 12, 16], [21, 17], [18, 27], [19, 20, 30, 23], [29, 25, 28], [58, 26, 31, 32], [47, 51, 35, 33, 38], [42, 37, 54, 34], [44, 39], [36, 40, 43, 62], [45, 46, 53, 49], [56, 52, 61, 48, 55], [50, 59, 57, 60], [63, 70, 65, 64, 66], [76, 77, 71, 68], [69, 72], [75, 73, 74, 78], [79, 85, 82], [80, 83, 81, 84, 86, 87], [88]]
9: [[41, 15, 4, 14], [2, 24, 1], [7, 3, 67], [5, 6], [10, 9], [8, 11, 22], [13, 12, 16], [21, 17, 18, 27], [19, 20], [30, 23, 29], [25, 28], [58, 26, 31, 32], [47, 51, 35, 33], [38, 42, 37, 54], [34, 44, 39, 36], [40, 43, 62, 45], [46, 53, 49, 56], [52, 61, 48, 55], [50, 59, 57, 60], [63, 70, 65], [64, 66, 76, 77], [71, 68, 69, 72], [75, 73, 74, 78], [79, 85, 82], [80, 83, 81], [84, 86, 87, 88]]
10: [[41, 15, 4, 14], [2, 24, 1], [7, 3], [67, 5, 6, 10], [9, 8, 11], [22, 13, 12, 16], [21, 17, 18, 27], [19, 20, 30], [23, 29, 25, 28], [58, 26, 31, 32], [47, 51], [35, 33], [38, 42, 37, 54], [34, 44, 39], [36, 40, 43, 62], [45, 46], [53, 49, 56], [52, 61, 48, 55], [50, 59, 57, 60], [63, 70, 65], [64, 66, 76, 77], [71, 68, 69, 72], [75, 73, 74, 78], [79, 85], [82, 80, 83, 81], [84, 86, 87], [88]]
