0: [[1, 11, 3], [5, 7, 10, 8, 2], [12, 13, 9], [16, 14, 15, 4, 6], [19, 17, 18, 20]]
1: [[1, 11, 3], [5, 7, 10, 8, 2], [12, 13, 9], [16, 14, 15, 4, 6], [19, 17, 20, 18]]
2: [[1, 11, 3], [5, 7, 10, 8, 2], [12, 13, 9], [16, 14, 15, 4, 6], [18, 17, 19, 20]]
3: [[1, 11, 3], [5, 7, 10, 8, 2], [12, 13, 9], [16, 14, 15, 4, 6], [19, 17, 20, 18]]
4: [[1, 11, 3], [5, 7, 10], [8, 2], [12, 13, 9], [16, 14, 15, 4, 6], [19, 17, 20, 18]]
5: [[1, 11, 3], [5, 7], [10, 8, 2], [12, 13, 9], [16, 14, 15, 4, 6], [17, 18, 20, 19]]
6: [[1, 11, 3], [5, 7], [10, 8, 2], [12, 13, 16, 9], [14, 15, 4, 6], [18, 17, 19, 20]]
7: [[1, 11, 3], [5, 7], [10, 8, 2], [12, 13, 16, 9], [14, 15, 4, 6], [18, 17, 19, 20]]
8: [[1, 11, 3], [5, 7, 10, 8, 2], [12, 13, 9], [16, 14, 4, 6, 15], [18, 17, 19], [20]]
9: [[1, 11, 3], [5, 7, 10], [8, 2, 12, 13, 9], [16, 14, 15, 4, 6], [18, 17, 20, 19]]
10: [[1, 11, 3], [5, 7, 10], [8, 2], [12, 13, 4], [14, 15, 16, 9, 6], [19, 17, 20, 18]]
11: [[1, 11, 3, 5], [7, 10, 8, 2], [12, 13, 9], [16, 14, 15, 4, 6], [18, 17, 19, 20]]
12: [[1, 11, 3], [5, 7, 10, 8, 2], [12, 13, 9], [16, 14, 15, 4], [18, 17, 19, 20, 6]]
13: [[1, 11, 3], [5, 7, 10, 8, 2], [12, 13, 16, 9], [14, 15, 17, 18, 19, 20, 4, 6]]
14: [[1, 11, 3], [5, 7, 10, 8, 2], [12, 13, 16, 9], [14, 15, 19, 17, 18, 20, 4, 6]]
15: [[1, 11, 3], [5, 7, 10], [8, 2, 12], [13, 16, 9], [14, 4, 6, 15], [19, 18, 20, 17]]
16: [[1, 11, 3], [5, 7], [10, 8, 2, 12], [13, 16, 9], [14, 4, 6, 15], [18, 17, 20, 19]]
17: [[1, 11, 3], [5, 7], [10, 8, 2, 12], [13, 16, 9], [14, 4, 6, 15], [18, 17, 19, 20]]
18: [[1, 11, 3], [5, 7, 10], [8, 2, 12], [13, 9], [16, 14, 4, 6, 15], [17], [19, 18, 20]]
19: [[1, 11, 3], [5, 7, 10, 8], [2, 12, 13], [16, 14, 9, 6, 15], [18, 17, 20, 19, 4]]
20: [[1, 11, 3], [5, 7, 10, 8, 2], [12, 13, 16, 14, 9], [15, 18, 4, 6], [17, 19, 20]]
21: [[1, 11, 3], [5, 7, 10, 8, 2], [12, 13, 16, 14, 9], [15, 18, 4, 6], [17, 20, 19]]
22: [[1, 11, 3, 5], [7, 10, 8], [2, 12, 13, 9], [16, 14, 15, 4, 6], [18, 17, 19, 20]]
23: [[1, 11, 3], [5, 7], [10, 8, 2], [12, 13, 16, 9], [14, 15, 4], [18, 17, 19, 20, 6]]
24: [[1, 11, 3], [5, 7, 10], [8, 2, 12], [13, 16, 14, 9, 6], [17, 20, 18, 19, 4, 15]]
25: [[1, 11, 3], [5, 7, 10, 8], [2, 12, 13], [16, 14, 9, 6, 15], [18, 17, 19], [20, 4]]
26: [[1, 11, 3], [5, 7, 10], [8, 2, 12], [13, 16, 9], [14, 18, 4, 6, 15], [17, 19, 20]]
27: [[1, 11, 3], [5, 7, 10, 8, 2], [12, 13, 9, 16, 14, 15, 4, 6, 19, 18, 17, 20]]
28: [[1, 11, 3], [5, 7, 10], [8, 2, 12, 13], [16, 15, 9, 4, 6], [14, 19, 18, 17, 20]]
29: [[1, 11, 3], [5, 7, 10, 8, 2], [12, 13, 14, 16, 9], [15, 17, 19, 20, 4, 6], [18]]
30: [[1, 11, 3], [5, 7, 10, 8], [2, 12, 13], [16, 9, 6], [14, 19, 18, 4, 15], [17, 20]]
31: [[1, 11, 3, 5], [7, 10, 8, 2, 12], [13, 16, 9], [14, 6, 4, 15], [18, 17, 20, 19]]
32: [[1, 11, 3, 5], [7, 10, 8], [2, 12, 13], [16, 14, 15, 9, 4, 6], [18, 17, 20, 19]]
33: [[1, 11, 3, 5, 7], [10, 8, 2], [12, 13, 16, 9], [14, 15, 18, 17, 20, 19, 4, 6]]
34: [[1, 11, 3], [5, 7], [10, 8, 2, 12], [13, 16, 14, 15, 9], [18, 17, 19, 20, 4, 6]]
35: [[1, 11, 3], [5, 7, 10], [8, 2, 12], [13, 17, 14, 4], [15, 20, 18, 16, 19, 9, 6]]
36: [[1, 11, 3], [5, 7], [10, 8, 2, 12], [13, 16, 14, 15, 18, 17, 19, 20, 9, 4, 6]]
37: [[1, 11, 3], [5, 7, 10], [8, 2, 12], [13, 17, 4], [14, 6], [16, 20, 18, 9, 15], [19]]
38: [[1, 11, 3, 5], [7, 10, 8], [2, 12, 13, 9, 16, 14, 4, 15, 6, 19, 17, 18, 20]]
39: [[1, 11, 3, 5, 7], [10, 8, 2, 12], [13, 4, 14, 6, 15, 9, 16, 18, 17, 19, 20]]
40: [[1, 11, 3, 5, 7], [10, 8, 2, 12], [13, 9, 16, 14, 15, 4, 6, 19, 17, 20, 18]]
41: [[1, 11], [3, 5, 7, 10, 8, 2, 12, 13, 9, 16, 14, 15, 6, 4, 19, 17], [20, 18]]
