0: [[3, 10, 4, 2, 13, 6, 5, 1], [7, 11], [9, 8, 14, 15, 16, 18, 19, 20, 12, 17], [23, 22, 21, 24]]
1: [[3, 10, 4, 1, 2, 13, 6, 5], [7, 11], [9, 8, 14, 15, 16, 18, 19, 20, 12, 17], [23, 22, 21, 24]]
2: [[3, 10, 1, 2, 4], [13, 6, 5, 7, 11, 9, 8, 14], [15, 16, 17, 18, 19, 20, 12], [23, 22, 21, 24]]
3: [[3, 10, 1, 2, 13, 4], [6, 5, 7, 11, 9, 8, 14], [15, 16, 17, 18, 19, 20, 12], [23, 22, 21, 24]]
4: [[3, 10, 1, 2, 13, 4], [6, 5, 7, 11, 9], [8, 14, 15, 16, 17, 18, 19, 20, 12], [23, 22, 21, 24]]
5: [[3, 10, 1, 2, 13, 4], [6, 5, 7, 11, 9, 8, 14], [15, 16, 17, 18, 19, 20, 12], [23, 22, 21, 24]]
6: [[3, 10, 1, 2, 13, 4], [6, 5, 7, 11, 9, 8, 14], [15, 16, 17, 18, 19, 20, 12], [23, 22, 21, 24]]
7: [[3, 10, 1, 2, 4], [13, 6, 5, 7, 11, 9, 8], [14, 15, 16, 17, 18, 19, 20, 12], [23, 22, 21, 24]]
8: [[3, 10, 1, 2, 4], [13, 6, 5, 7, 11, 9, 8], [14, 15, 16, 17, 18, 19, 20, 12], [23, 22, 21, 24]]
9: [[3, 10, 1, 2, 4], [13, 6, 5, 7, 11, 9, 8], [14, 15, 16, 17, 18, 19, 20, 12], [23, 22, 21, 24]]
10: [[3, 10, 1, 2, 4], [13, 6, 5, 7, 11, 9, 8], [14, 15, 16, 17, 18, 19, 20, 12], [23, 22, 21, 24]]
11: [[3, 10, 1, 2, 4], [13, 6, 5, 7, 11, 9, 8, 14, 12], [15, 16, 17, 18, 19, 20], [23, 22, 21, 24]]
12: [[3, 10, 1, 2, 4], [13, 6, 5, 7, 11, 9, 8, 14, 12], [15, 16, 17, 18, 19, 20], [23, 22, 21, 24]]
13: [[3, 10, 1, 2, 4], [13, 6, 5, 7, 11, 9, 8, 14, 12], [15, 16, 17, 18, 19, 20], [23, 22, 21, 24]]
14: [[3, 10, 1, 2, 13, 6, 4], [5, 7, 11, 9, 8, 14], [15, 16, 17, 18, 19, 20, 12], [23, 22, 21, 24]]
15: [[3, 10, 1, 2, 13, 6, 4], [5, 7, 11, 9, 8, 14], [15, 16, 17, 18, 19, 20, 12], [23, 22, 21, 24]]
16: [[3, 10, 1, 2, 13, 6, 4], [5, 7, 11, 9, 8, 14], [15, 16, 17, 18, 19, 20, 12], [23, 22, 21, 24]]
17: [[3, 10, 1, 2, 13, 6, 4], [5, 7, 11, 9, 8], [14, 15, 16, 17, 18, 19, 20, 12], [23, 22, 21, 24]]
18: [[3, 10, 1, 2, 13, 6, 4], [5, 7, 11, 9, 8], [14, 15, 16, 17, 18, 19, 20, 12], [23, 22, 21, 24]]
19: [[3, 10, 1, 2, 13, 4], [6, 5, 7, 11, 9, 8, 14, 12], [15, 16, 17, 18, 19, 20], [23, 22, 21, 24]]
20: [[3, 10, 1, 2, 13, 4], [6, 5, 7, 11, 9, 8, 14, 15, 16, 12], [17, 18, 19, 20], [23, 22, 21, 24]]
21: [[3, 10, 1, 2, 13, 6, 4], [5, 7, 11, 9, 8, 14, 12], [15, 16, 17, 18, 19, 20], [23, 22, 21, 24]]
22: [[3, 10, 1, 2, 13, 6, 4], [5, 7, 11, 9, 8, 14, 12], [15, 16, 17, 18, 19, 20], [23, 22, 21, 24]]
23: [[3, 10, 1, 2, 13, 6, 4], [5, 7, 11, 9, 8, 14, 12], [15, 16, 17, 18, 19, 20], [23, 22, 21, 24]]
24: [[3, 10, 1, 2, 13, 6, 4], [5, 7, 11, 9, 8, 14, 12], [15, 16, 17, 18, 19, 20], [23, 22, 21, 24]]
25: [[3, 10, 1, 2, 13, 6, 4], [5, 7, 11, 9, 8, 14, 12], [15, 16, 17, 18, 19, 20], [23, 22, 21, 24]]
26: [[3, 10, 1, 2, 13, 6, 4], [5, 7, 11, 9, 8, 14, 12], [15, 16, 17, 18, 19, 20], [23, 22, 21, 24]]
27: [[3, 10, 1, 2, 13, 6, 5, 4], [7, 11, 9, 8, 14, 15, 12], [16, 17, 18, 19, 20], [23, 22, 21, 24]]
28: [[3, 10, 1, 2, 13, 6, 5, 4], [7, 11, 9, 8, 14, 15, 12], [16, 17, 18, 19, 20], [23, 22, 21, 24]]
29: [[3, 10], [1, 2, 13, 6, 5, 7, 11, 4], [9, 8, 14, 15, 16, 17, 18, 19, 20, 12], [23, 22, 21, 24]]
30: [[3, 10], [1, 2, 13, 6, 5, 7, 11, 4], [9, 8, 14, 15, 16, 17, 18, 19, 20, 12], [23, 22, 21, 24]]
31: [[3, 10], [1, 2, 13, 6, 5, 7, 11, 4], [9, 8, 14, 15, 16, 17, 18, 19, 20, 12], [23, 22, 21, 24]]
32: [[3, 10], [1, 2, 13, 6, 5, 7, 11, 4], [9, 8, 14, 15, 16, 17, 18, 19, 20, 12], [23, 22, 21, 24]]
33: [[3, 10], [1, 2, 13, 6, 5, 7, 11, 4], [9, 8, 14, 15, 16, 17, 18, 19, 20, 12], [23, 22, 21, 24]]
34: [[3, 10], [1, 2, 13, 6, 5, 7, 11, 4], [9, 8, 14, 15, 16, 17, 18, 19, 20, 12], [23, 22, 21, 24]]
35: [[3, 10], [1, 2, 13, 6, 5, 7, 11, 9, 8, 4], [14, 15, 16, 17, 18, 19, 20, 12], [23, 22, 21, 24]]
36: [[3, 10], [1, 2, 13, 6, 5, 7, 4], [11, 9, 8, 14, 15, 16, 17, 18, 19, 20, 12], [23, 22, 21, 24]]
37: [[3, 10, 4, 1, 2, 13, 6, 5, 7, 11], [9, 8], [14, 15, 16, 18, 19, 20, 12, 17], [23, 22, 21, 24]]
38: [[3, 10, 4, 1, 2, 13, 6, 5, 7, 11], [9, 8], [14, 15, 16, 18, 19, 20, 12, 17], [23, 22, 21, 24]]
39: [[3, 10, 4, 1, 2, 13, 6, 5, 7, 11], [9, 8], [14, 15, 16, 18, 19, 20, 12, 17], [23, 22, 21, 24]]
40: [[3, 10, 1, 2, 13, 6, 5, 7, 11, 4], [9, 8, 14, 12], [15, 16, 17, 18, 19, 20], [23, 22, 21, 24]]
41: [[3, 10, 1, 2, 13, 6, 5, 7, 4], [11, 9, 8, 14, 15, 16, 12], [17, 18, 19, 20], [23, 22, 21, 24]]
42: [[3, 10, 1, 2, 13, 6, 5, 7, 11, 4], [9, 8, 14, 12], [15, 16, 17, 18, 19, 20], [23, 22, 21, 24]]
43: [[3, 10, 1, 2, 13, 6, 5, 7, 4], [11, 9, 8, 14, 12], [15, 16, 17, 18, 19, 20], [23, 22, 21, 24]]
