0: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
1: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
2: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
3: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
4: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
5: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
6: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
7: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
8: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
9: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
10: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
11: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
12: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
13: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
14: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
15: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
16: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
17: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
18: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
19: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
20: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
21: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
22: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
23: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
24: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
25: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
26: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
27: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
28: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
29: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
30: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
31: [[5, 35, 11], [3, 20, 1, 2], [22, 4, 6], [13, 14, 8, 15], [7, 9, 10, 18], [12, 29, 24, 16], [19, 23, 27, 21], [17, 25, 26, 28], [31, 30, 32, 33], [34, 36, 37]]
