0: [[1, 3], [6, 2, 5, 7, 10, 8, 4, 9], [13, 12, 11], [14, 15, 16, 19, 17, 18, 20]]
1: [[1, 3], [6, 2, 5, 7, 10, 8, 4, 9], [13, 12, 11], [14, 15, 16, 19, 17, 18, 20]]
2: [[1, 3], [6, 2, 5, 7, 10, 8, 4, 9], [13, 12, 11], [14, 15, 16, 19, 17, 18, 20]]
3: [[1, 3], [6, 2, 5, 7, 10, 8, 4, 9], [13, 12, 11], [14, 15, 16, 19, 17, 18, 20]]
4: [[1, 3], [2, 5, 7, 9, 10, 8, 6, 4], [13, 12, 11, 14], [15, 16, 19, 17, 18, 20]]
5: [[1, 3], [2, 5, 7, 9, 10, 8, 6, 4], [13, 12, 11, 14], [15, 16, 19, 17, 18, 20]]
6: [[1, 3], [6, 4, 2, 5, 7, 10, 8, 13, 9], [12, 11], [14, 15, 16, 19, 17, 18, 20]]
7: [[1, 3, 6, 4, 2, 5, 7, 9], [10, 8], [13, 12, 11], [14, 15, 16, 19, 17, 18, 20]]
8: [[1, 3, 6, 4, 2, 5, 7, 9], [10, 8], [13, 12, 11], [14, 15, 16, 19, 17, 18, 20]]
9: [[1, 3, 6, 4, 2, 5, 7, 9], [10, 8], [13, 12, 11], [14, 15, 16, 19, 17, 18, 20]]
10: [[1, 3, 6, 4, 2, 5, 7, 9], [10, 8], [13, 12, 11], [14, 15, 16, 19, 17, 18, 20]]
11: [[1, 3], [6, 2, 5, 7, 10, 4, 9], [8, 13, 12, 11], [14, 15, 16, 19, 17, 18, 20]]
12: [[1, 3], [6, 2, 5, 7, 10, 4, 9], [8, 13, 12, 11], [14, 15, 16, 19, 17, 18, 20]]
13: [[1, 3], [2, 5, 7, 9, 10, 8, 13, 6, 4], [12, 11, 14], [15, 16, 19, 17, 18, 20]]
14: [[1, 3], [2, 5, 7, 9, 10, 6, 4], [8, 13, 12, 11, 14], [15, 16, 19, 17, 18, 20]]
15: [[1, 3, 4, 2, 5, 7, 6, 9], [10, 8], [13, 12, 11, 14], [15, 16, 19, 17, 18, 20]]
16: [[1, 3, 6], [4, 2, 5, 7, 10, 8, 13, 9], [12, 11], [14, 16, 19, 17, 18, 20, 15]]
17: [[1, 3, 6], [4, 2, 5, 7, 10, 8, 13, 9], [12, 11], [14, 16, 19, 17, 18, 20, 15]]
18: [[1, 3, 6], [4, 2, 5, 7, 10, 8, 13, 9], [12, 11], [14, 16, 19, 17, 18, 20, 15]]
19: [[1, 3, 6], [4, 2, 5, 7, 10, 8, 13, 9], [12, 11], [14, 16, 19, 17, 18, 20, 15]]
20: [[1, 3], [2, 5, 6, 4], [7, 9, 10, 8, 13, 12, 11], [14, 15, 16, 19, 17, 18, 20]]
21: [[1, 3], [2, 5, 6, 4], [7, 9, 10, 8, 13, 12, 11], [14, 15, 16, 19, 17, 18, 20]]
22: [[1, 3], [2, 6, 4], [5, 7, 9, 10, 8, 13, 12, 11], [14, 15, 16, 19, 17, 18, 20]]
23: [[1, 3, 6, 4, 2, 5], [7, 10, 8, 13, 9], [12, 11], [14, 16, 19, 17, 18, 20, 15]]
24: [[1, 3, 6, 4, 2, 5, 7, 9], [10, 8], [13, 12], [11, 14, 15, 16, 19, 17, 18, 20]]
25: [[1, 3, 4, 2, 5, 7, 6, 9], [10, 8], [13, 12, 11, 14, 15], [16, 19, 17, 18, 20]]
26: [[1, 3], [6, 2, 5, 7, 9, 10, 4], [8, 13, 12], [11, 14, 15, 16, 19, 17, 18, 20]]
27: [[1, 3, 6, 2, 5, 7, 10, 8, 4, 9], [13, 12], [11, 14], [15, 16, 19, 17, 18, 20]]
28: [[1, 3, 6, 2, 5, 7, 10, 8, 4, 9], [13, 12], [11, 14], [15, 16, 19, 17, 18, 20]]
29: [[1, 3], [2, 5, 7, 9, 10, 8, 13, 12, 6, 4], [11, 14], [15, 16, 19, 17, 18, 20]]
30: [[1, 3], [4, 6], [2, 5, 7, 9, 10, 8, 13, 12], [11, 14, 15, 16, 19, 17, 18, 20]]
31: [[1, 3], [2, 5, 7, 9, 10, 8, 13, 12, 6, 4], [11, 14], [15, 16, 19, 17, 18, 20]]
32: [[1, 3], [2, 5, 7, 9, 10, 8, 13, 12, 6, 4], [11, 14], [15, 16, 19, 17, 18, 20]]
33: [[1, 3, 6, 4], [2, 5], [7, 9, 10, 8, 13, 12, 11], [14, 15, 16, 19, 17, 18, 20]]
34: [[1, 3, 6, 4], [2, 5], [7, 9, 10, 8, 13, 12, 11], [14, 15, 16, 19, 17, 18, 20]]
35: [[1, 3, 6, 4, 2, 5, 7, 10, 9], [8, 13], [11, 12], [14, 15, 16, 19, 17, 18, 20]]
36: [[1, 3, 6, 4, 2, 5, 7, 10, 9], [8, 13], [11, 12], [14, 15, 16, 19, 17, 18, 20]]
37: [[1, 3, 6], [2, 4], [5, 7, 9, 10, 8, 13, 12, 11], [14, 15, 16, 19, 17, 18, 20]]
38: [[1, 3, 6, 4], [2, 5], [7, 9, 10, 8, 13, 12, 11, 14], [15, 16, 19, 17, 18, 20]]
39: [[1, 3, 2, 6, 4], [5, 7], [9, 10, 8, 13, 12, 11, 14, 15], [16, 19, 17, 18, 20]]
40: [[1, 3, 2, 5, 7, 6, 4], [9, 10, 8, 13, 12], [11, 14], [15, 16, 19, 17, 18, 20]]
41: [[1, 3, 6], [2, 4], [5, 7, 9, 10, 8, 13, 12, 11, 14], [15, 16, 19, 17, 18, 20]]
