0: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
1: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
2: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
3: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
4: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
5: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
6: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
7: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
8: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
9: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
10: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
11: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
12: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
13: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
14: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
15: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
16: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
17: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
18: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
19: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
20: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
21: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
22: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
23: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
24: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
25: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
26: [[4, 9, 6, 36, 18, 27, 7, 1], [3, 13, 29, 37, 8, 15, 25], [14, 10, 16, 20, 22, 21, 2], [11, 26, 17, 5, 28, 12, 19], [23, 24, 33, 32, 30, 31, 35, 34]]
