0: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
1: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
2: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
3: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
4: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
5: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
6: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
7: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
8: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
9: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
10: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
11: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
12: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
13: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
14: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
15: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
16: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
17: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
18: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
19: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
20: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
21: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
22: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
23: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
24: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
25: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
26: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
27: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
28: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
29: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
30: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
31: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
32: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
33: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
34: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
35: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
36: [[11, 1, 3, 7, 2, 4, 15, 6, 8, 10, 12], [5, 25], [9, 29, 17, 16, 19, 18, 14], [13, 23, 22, 20], [21, 26, 27], [28, 24]]
