0: [[35, 1, 7, 3, 2, 4, 8], [5, 14, 11, 25, 15, 13, 12, 9, 17, 28, 22, 18, 23, 16, 24, 29, 10, 21, 6], [27, 31, 20, 30, 19, 26, 33, 32], [36, 34, 38, 45, 37, 41, 42, 39, 43, 40, 44, 47, 46, 51], [53, 52, 50, 48, 49, 54, 55, 56, 57, 58, 59, 60]]
1: [[35, 1, 7, 3, 2, 4, 8], [5, 14, 11, 25, 15, 13, 12, 9, 17, 28, 22, 18, 23, 16, 24, 29, 10, 21, 6], [27, 31, 20, 30, 19, 26, 33, 32], [36, 34, 38, 45, 37, 41, 42, 39, 43, 40, 44, 47, 46, 51], [53, 52, 50, 48, 49, 54, 55, 56, 57, 58, 59, 60]]
2: [[35, 1, 7, 3, 2, 4, 8], [5, 14, 11, 25, 15, 13, 12, 9, 17, 28, 22, 18, 23, 16, 24, 29, 10, 21, 6], [27, 31, 20, 30, 19, 26, 33, 32], [36, 34, 38, 45, 37, 41, 42, 39, 43, 40, 44, 47, 46, 51], [53, 52, 50, 48, 49, 54, 55, 56, 57, 58, 59, 60]]
3: [[35, 1, 7, 3, 2, 4, 8], [5, 14, 11, 25, 15, 13, 12, 9, 17, 28, 22, 18, 23, 16, 24, 29, 10, 21, 6], [27, 31, 20, 30, 19, 26, 33, 32], [36, 34, 38, 45, 37, 41, 42, 39, 43, 40, 44, 47, 46, 51], [53, 52, 50, 48, 49, 54, 55, 56, 57, 58, 59, 60]]
4: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27], [25, 6, 9, 12, 13, 10, 30, 11, 21, 31, 17], [28, 15, 29, 19, 16, 26, 22, 18, 20, 23, 24, 37, 36, 32, 33, 34, 38, 46, 42, 44], [45, 40, 39, 47, 43, 41, 51], [48, 49, 50, 52, 54, 53, 55, 58, 57, 56, 59, 60]]
5: [[35, 1, 7, 3, 2, 4, 8], [5, 14, 27, 25, 6, 9, 10, 29, 12, 13, 21], [16, 15, 17, 11, 18, 19, 20, 28, 23, 22, 31, 26, 24, 30, 37, 38, 32, 34, 44], [36, 47, 40, 33, 39, 41, 42, 46, 45, 43, 51], [49, 48, 54, 50, 53, 55, 52, 57, 59, 56, 58, 60]]
6: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27, 25], [9, 13, 12, 11, 15, 30, 19, 10, 21, 6], [20, 16, 23, 17, 26, 18, 22, 28, 29, 24, 31, 37, 36, 34, 33, 38, 42, 44, 32, 40], [47, 39, 41, 43, 46, 45, 51], [53, 48, 54, 49, 50, 55, 52, 59, 57, 56, 58, 60]]
7: [[35, 1, 7, 3, 2, 4, 8, 5], [14, 27, 25, 6, 13, 9, 11, 10, 24, 21, 16], [12, 19, 22, 15, 18, 17, 26, 28, 20, 31, 23, 29, 30, 37, 36, 40, 32], [34, 45, 33, 38, 47, 44, 41, 46, 39, 42, 43, 51], [48, 49, 54, 50, 52, 53, 55, 56, 57, 59, 58, 60]]
8: [[35, 1, 7, 3, 2, 4, 8], [5, 14, 11, 25, 6, 13, 12, 9, 29, 26, 23, 10, 15, 16, 18, 21, 27, 17, 22, 30], [19, 31, 20, 28, 24, 33, 32, 36, 34, 38, 45], [37, 39, 43, 41, 40, 42, 44, 47, 46, 51], [53, 48, 50, 52, 49, 54, 55, 57, 56, 59, 58, 60]]
9: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27, 25], [6, 9, 11, 10, 13, 12, 15, 21], [17, 19, 30, 22, 18, 20, 23, 24, 16, 26, 28, 29, 31, 37, 36, 34, 33, 32], [40, 38, 46, 47, 39, 42, 43, 41, 44, 45, 51], [49, 48, 50, 54, 52, 53, 55, 59, 56, 57, 58, 60]]
10: [[35, 1, 7, 3, 2, 4, 8, 5, 14, 27], [25, 15, 12, 9, 11, 13, 10, 21, 6], [28, 30, 17, 16, 22, 18, 23, 19, 24, 26, 20, 29, 31, 37, 36, 33, 32, 38], [47, 34, 43, 46, 39, 42, 41, 40, 44, 45, 51], [48, 57, 54, 50, 49, 52, 55, 59, 53, 58, 56, 60]]
