0: [[43, 62, 49], [17, 11], [4, 30], [41, 29, 7], [76, 18, 27], [65, 66], [14, 86, 15], [35, 57], [6, 9, 72], [25, 60, 1], [8, 32, 5, 3], [24, 68, 2, 12, 22], [13, 28, 80, 36], [19, 45, 50], [23, 33, 10, 39], [20, 51], [55, 21, 59], [37, 26, 31, 88], [16, 58, 34, 69], [54, 38, 52, 42], [75, 44, 83], [48, 70, 61, 46], [56, 71, 47, 40], [74, 64, 77], [53, 67, 63, 73], [79, 85, 82], [81, 78], [84, 87]]
1: [[43, 62, 49], [17, 11], [4, 30], [41, 29, 7], [76, 18, 27], [65, 66], [14, 86, 15], [35, 57], [6, 9, 72], [25, 60, 1], [8, 32, 5, 3], [24, 68, 2, 12, 22], [13, 28, 80, 36], [19, 45, 50], [23, 33, 10, 39], [20, 51], [55, 21, 59], [37, 26, 31, 88], [16, 58, 34, 69], [54, 38, 52, 42], [75, 44, 83], [48, 70, 61, 46], [56, 71, 47, 40], [74, 64, 77], [53, 67, 63, 73], [79, 85, 82], [81, 78], [84, 87]]
2: [[43, 62, 49], [17, 11], [4, 30], [41, 29, 7], [76, 18, 27], [65, 66], [14, 86, 15], [35, 57], [6, 9, 72], [25, 60, 1], [8, 32, 5, 3], [24, 68, 2, 12, 22], [13, 28, 80, 36], [19, 45, 50], [23, 33, 10, 39], [20, 51], [55, 21, 59], [37, 26, 31, 88], [16, 58, 34, 69], [54, 38, 52, 42], [75, 44, 83], [48, 70, 61, 46], [56, 71, 47, 40], [74, 64, 77], [53, 67, 63, 73], [79, 85], [82, 81], [78, 84, 87]]
3: [[43, 62, 49], [17, 11], [4, 30], [41, 29, 7], [76, 18, 27], [65, 66], [14, 86, 15], [35, 57], [6, 9, 72], [25, 60, 1], [8, 32, 5], [3, 24, 68], [2, 12, 22], [13, 28], [80, 36, 19], [45, 50, 23], [33, 10, 39], [20, 51, 55], [21, 59], [37, 26, 31, 88], [16, 58, 34], [69, 54, 38], [52, 42], [75, 44, 83], [48, 70, 61, 46], [56, 71, 47, 40], [74, 64, 77], [53, 67, 63, 73], [79, 85, 82], [81, 78], [84, 87]]
4: [[43, 62, 49], [17, 11], [4, 30], [41, 29, 7], [76, 18, 27], [65, 66], [14, 86, 15], [35, 57, 6], [9, 72, 25], [60, 1, 8], [32, 5], [3, 24], [68, 2, 12], [22, 13], [28, 80, 36], [19, 45, 50], [23, 33, 10], [39, 20, 51, 55], [21, 59], [37, 26, 31], [88, 16, 58, 34], [69, 54, 38, 52], [42, 75, 44], [83, 48, 70, 61], [46, 56, 71, 47], [40, 74, 64, 77], [53, 67, 63, 73], [79, 85, 82], [81, 78], [84, 87]]
5: [[43, 62, 49], [17, 11], [4, 30], [41, 29, 7], [76, 18, 27], [65, 66], [14, 86, 15], [35, 57], [6, 9, 72], [25, 60, 1], [8, 32, 5], [3, 24, 68], [2, 12, 22], [13, 28], [80, 36, 19], [45, 50, 23], [33, 10, 39], [20, 51, 55], [21, 59, 37, 26, 31], [88, 16, 58, 34], [69, 54, 38], [52, 42, 75], [44, 83], [48, 70, 61], [46, 56, 71, 47], [40, 74, 64, 77], [53, 67, 63], [73, 79, 85, 82], [81, 78], [84, 87]]
6: [[43, 62, 49], [17, 11], [4, 30], [41, 29, 7], [76, 18, 27], [65, 66], [14, 86, 15], [35, 57], [6, 9, 72], [25, 60, 1], [8, 32, 5], [3, 24, 68], [2, 12, 22], [13, 28], [80, 36, 19], [45, 50, 23], [33, 10, 39], [20, 51, 55], [21, 59, 37, 26, 31], [88, 16, 58, 34], [69, 54, 38], [52, 42, 75], [44, 83], [48, 70, 61], [46, 56, 71, 47], [40, 74, 64, 77], [53, 67, 63], [73, 79, 85, 82], [81, 78], [84, 87]]
7: [[43, 62, 49], [17, 11], [4, 30], [41, 29, 7], [76, 18, 27], [65, 66], [14, 86, 15], [35, 57], [6, 9, 72], [25, 60, 1], [8, 32, 5], [3, 24, 68], [2, 12, 22], [13, 28], [80, 36, 19], [45, 50, 23], [33, 10, 39], [20, 51, 55], [21, 59, 37, 26, 31], [88, 16, 58, 34], [69, 54, 38], [52, 42, 75], [44, 83], [48, 70, 61], [46, 56, 71, 47], [40, 74, 64, 77], [53, 67, 63], [73, 79, 85, 82], [81, 78], [84, 87]]
8: [[43, 62, 49], [17, 11], [4, 30], [41, 29, 7], [76, 18, 27], [65, 66], [14, 86, 15], [35, 57], [6, 9, 72], [25, 60, 1], [8, 32, 5], [3, 24, 68], [2, 12, 22], [13, 28, 80], [36, 19], [45, 50], [23, 33, 10], [39, 20, 51], [55, 21, 59, 37], [26, 31, 88], [16, 58, 34], [69, 54, 38, 52], [42, 75, 44], [83, 48, 70, 61], [46, 56, 71, 47], [40, 74, 64, 77], [53, 67, 63, 73], [79, 85, 82], [81, 78], [84, 87]]
9: [[43, 62, 49], [17, 11], [4, 30], [41, 29, 7], [76, 18, 27], [65, 66, 14], [86, 15, 35], [57, 6], [9, 72, 25], [60, 1, 8], [32, 5, 3], [24, 68, 2], [12, 22, 13], [28, 80, 36], [19, 45, 50], [23, 33, 10], [39, 20, 51], [55, 21, 59], [37, 26, 31], [88, 16, 58], [34, 69, 54], [38, 52, 42], [75, 44], [83, 48, 70, 61], [46, 56, 71, 47], [40, 74, 64, 77], [53, 67, 63, 73], [79, 85, 82], [81, 78, 84, 87]]
10: [[43, 62, 49], [17, 11], [4, 30], [41, 29, 7], [76, 18, 27], [65, 66], [14, 86, 15], [35, 57], [6, 9, 72], [25, 60, 1], [8, 32, 5], [3, 24, 68], [2, 12, 22], [13, 28, 80], [36, 19, 45], [50, 23, 33], [10, 39, 20, 51], [55, 21, 59, 37], [26, 31, 88, 16], [58, 34, 69], [54, 38, 52, 42], [75, 44, 83, 48], [70, 61, 46], [56, 71, 47, 40], [74, 64, 77], [53, 67], [63, 73], [79, 85, 82, 81, 78, 84, 87]]
