0: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
1: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
2: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
3: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
4: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
5: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
6: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
7: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
8: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
9: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
10: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
11: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
12: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
13: [[9, 1, 20, 7, 17, 3, 18, 4], [15, 5, 12, 6, 13, 8, 11], [14, 24, 10, 22, 2, 16, 29, 19], [21, 31, 27, 25, 26, 30, 28], [23, 32, 35, 33, 34, 36, 37]]
