0: [[3, 30, 51], [36, 56, 57, 50], [14, 20, 38, 19, 31], [13, 4, 25, 21], [58, 5], [53, 43, 49], [35, 46, 2], [33, 60, 34], [16, 44, 54, 18], [40], [15, 47, 6, 10], [8, 48], [22], [27, 32, 11, 17], [39, 28], [41, 42, 23, 24, 45, 12], [52, 9], [7], [55], [37, 59, 1, 26, 29]]
1: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 11, 9, 25, 24, 17, 18, 20, 28, 23, 10, 19, 31, 16, 21, 26], [22, 29, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
2: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 11, 9, 10, 18, 16, 17, 24, 20, 21, 19, 22, 23, 28, 26, 31], [25, 29, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
3: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 11, 9, 26, 17, 16, 19, 22, 20, 18, 24, 23, 28, 31, 10, 21, 6], [25, 29, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
4: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 11, 9, 10, 18, 16, 17, 24, 20, 21, 19, 22, 23, 28, 26, 31], [25, 29, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
5: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 11, 9, 10, 19, 18, 22, 21, 16, 20, 17, 23, 31, 24, 26, 28], [29, 25, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
6: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 9, 10, 11, 19, 21, 16, 17, 23, 20, 22, 18, 26, 24, 28, 31], [29, 25, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
7: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 11, 9, 26, 10, 16, 19, 22, 20, 23, 28, 17, 31, 18, 24, 21], [25, 29, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
8: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 11, 9, 6, 19, 18, 23, 22, 21, 24, 16, 10, 17, 20, 26, 28, 31], [29, 25, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
9: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 9, 10, 11, 20, 19, 18, 23, 22, 17, 21, 28, 16, 31, 24, 25], [26, 29, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
10: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 9, 10, 11, 16, 18, 17, 19, 20, 21, 22, 23, 28, 25, 31, 24], [26, 29, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
11: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 9, 11, 10, 18, 19, 20, 21, 16, 17, 22, 23, 31, 28, 24, 25], [26, 29, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
12: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 9, 10, 11, 24, 16, 18, 22, 21, 17, 19, 20, 25, 23, 28, 31], [26, 29, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
13: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 9, 10, 11, 17, 16, 18, 23, 21, 19, 20, 22, 28, 25, 24, 31], [26, 29, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
14: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 9, 10, 11, 22, 18, 20, 21, 17, 23, 19, 24, 25, 16, 31, 28], [29, 26, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
15: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 11, 10, 9, 24, 16, 17, 23, 21, 18, 19, 20, 25, 22, 28, 31], [26, 29, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
16: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 11, 9, 10, 17, 16, 18, 22, 21, 19, 20, 23, 24, 25, 31, 28], [29, 26, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
17: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 10, 9, 11, 6, 24, 16, 18, 23, 20, 17, 19, 22, 21, 25, 28, 31], [26, 29, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
18: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 10, 6, 9, 11, 24, 16, 18, 23, 20, 17, 22, 19, 21, 31, 28, 25], [26, 29, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
19: [[35, 27, 7, 2, 1, 3, 4, 5], [13, 15, 12, 30, 8, 14, 6, 11, 9, 10, 18, 17, 16, 23, 19, 20, 21, 22, 28, 24, 31, 25], [26, 29, 40, 37, 32, 38, 36, 34, 33, 39, 45, 43, 41, 42, 44], [46, 47, 52, 55, 48, 51, 49, 50, 53, 54, 58, 56, 57, 59, 60]]
