0: [[9, 1, 19, 2], [11, 3, 4, 12], [6, 5], [7, 24], [8, 18, 15, 13, 17], [28, 23], [16, 10, 22, 14], [20, 25], [27, 21, 26], [29]]
1: [[9, 1, 19, 2], [11, 3, 4, 12], [6, 5], [7, 24], [8, 18, 15, 13, 17], [28, 23], [16, 10, 22, 14], [20, 25], [27, 21, 26], [29]]
2: [[9, 1, 19, 2], [11, 3, 4, 12], [6, 5], [7, 24, 8, 18], [15, 13, 26, 14], [17, 16, 10, 22], [21, 20, 25], [29, 27, 23, 28]]
3: [[9, 1, 19, 2], [11, 3, 4, 12], [6, 5], [7, 24], [8, 18, 15], [13, 17, 25], [10, 16, 14, 22], [20, 21, 23, 27, 28, 26, 29]]
4: [[9, 1, 19, 2], [11, 3, 4, 12], [6, 5], [7, 24], [10, 18], [15, 8, 14, 21], [29, 16], [20, 22], [13, 17, 25, 23], [26, 27, 28]]
5: [[9, 1, 19, 2], [11, 3, 4, 12], [6, 5], [7, 24], [8, 18], [15, 13, 14, 10, 17, 16, 20, 28, 22, 26, 21, 23, 25, 27, 29]]
6: [[9, 1, 19, 2], [11, 3, 4, 12], [6, 5], [7, 24], [8, 18, 15], [13, 25, 14], [22, 16, 10, 20], [29, 21], [17], [23, 26, 27, 28]]
7: [[9, 1, 19, 2], [11, 3, 4, 12], [6, 5], [7, 24], [8, 18, 15], [13, 25, 14], [22, 16, 10, 20], [29, 21], [17], [23, 26, 27, 28]]
8: [[9, 1, 19], [2, 11, 3, 8], [4], [6, 5], [7, 24], [18, 15, 10], [28, 16, 14], [17, 13], [20, 23, 12, 22], [25, 26], [29, 27, 21]]
9: [[9, 1, 19, 2], [11, 3, 4, 12], [6, 5], [7, 24], [10, 18, 15], [8, 14, 21, 25, 17, 20, 13, 16, 22, 23, 26, 29, 27, 28]]
10: [[9, 1, 19, 2], [11, 3, 4, 12], [6, 5], [7, 24], [8, 18, 15], [13, 25, 14], [20, 16, 10], [22, 29, 23, 27, 17, 26, 21, 28]]
