0: [[26], [51, 40, 1, 34, 39, 58], [35, 53, 2], [5, 60, 3, 15, 30, 6, 10, 18], [52, 50, 56, 9, 36], [8, 4, 11, 12, 14], [17, 19, 24, 20], [43, 27, 42, 55], [28, 44, 13, 21], [7, 22, 54, 23], [46, 25, 29, 31], [32, 16, 37, 38], [33, 41, 45, 47], [48, 49, 57, 59]]
1: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
2: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
3: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
4: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
5: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
6: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
7: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
8: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
9: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
10: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
11: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
12: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
13: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
14: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
15: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
16: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
17: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
18: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
19: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
20: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
21: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
22: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
23: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
24: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
25: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
26: [[27, 2, 35, 7, 1, 3, 13, 5, 4, 14, 8, 11, 6, 9, 15, 25, 21, 30, 31, 17], [22, 26, 12, 10, 16, 19, 18, 20, 23, 24, 28, 29, 40, 32, 37, 45, 38, 42, 34, 43], [36, 39, 41, 33, 44, 47, 46, 53, 48, 51, 49, 54, 50, 52, 55, 57, 59, 56, 58, 60]]
