0: [[69, 32, 10], [88], [1, 13, 23], [3, 24], [11, 17], [38], [64, 71], [9], [27], [2, 5, 12, 22], [67, 19, 18], [6, 14, 21, 34], [52], [16, 20, 59], [53, 63, 28], [7, 26, 30, 37], [62, 43], [31], [33, 35], [40, 4, 42], [58, 41, 15], [74, 47], [44, 39, 8], [56, 45], [46, 49], [55, 48, 50], [51, 54], [29, 57], [65], [68, 25, 60], [61, 66, 36], [73, 72], [77, 78, 70], [76, 75], [79, 82, 81], [80, 83, 86, 84, 87, 85]]
1: [[69, 32, 9, 10], [4, 1, 3, 2, 19, 12, 13, 22, 23], [5, 7, 6], [45], [21, 8], [11, 15, 14, 27], [16, 17, 20, 18], [26, 28, 58, 60, 24, 62, 30, 59, 29, 51, 43, 25, 31, 35, 34, 36, 47, 41, 46, 37], [38, 39, 42, 40, 56, 33, 44, 48, 49, 55, 53, 52], [50, 54, 57, 61, 63, 65, 66, 74, 64, 71, 70], [67, 72, 76, 68, 75, 79, 73], [78, 77, 80, 83, 82, 84, 85, 87, 81, 86, 88]]
2: [[69, 32, 40, 35, 64], [2, 43, 12, 22], [9, 28], [3], [7, 29], [4], [6, 27], [30], [14], [5, 20, 31, 74], [11, 15], [16, 21, 17, 56], [18, 19], [58, 59, 10], [24, 54, 60, 23], [25, 26], [37], [1, 13], [38, 41, 49], [63, 62, 34, 39], [36, 42, 44, 8], [46, 33], [47, 53], [48, 45], [50, 55, 51], [52, 57], [65, 61, 66, 70, 76], [67, 68, 75, 71], [72, 78, 73, 77, 79, 80, 81, 86, 85, 84, 82, 83], [87, 88]]
3: [[69, 32, 10, 9], [3, 1, 6, 8, 4, 5, 7, 46, 2, 11, 24, 13, 15, 28, 12, 23], [30, 17, 29, 16, 18, 21, 19], [20, 22, 25, 31, 55, 43, 26, 27, 34, 62, 51, 14, 50, 36, 41, 38, 37, 39], [40, 35, 45, 42, 47], [44, 52, 53, 54, 48, 56, 57, 60, 58, 49, 61, 66, 59, 63, 33, 64, 71, 65, 70, 68], [73, 72, 75, 79, 74, 77, 76, 81, 82, 67, 78, 86, 80, 83, 84, 87, 85, 88]]
4: [[69, 32, 10, 5, 4], [3, 1, 7, 2, 6, 15, 28, 8, 13, 22, 11, 12, 29, 14, 18, 19], [21, 20, 17, 51, 57, 25, 16, 60, 23, 9, 26, 61, 56, 24, 55, 31, 34, 35, 27, 44, 30, 33, 36, 39, 45], [41, 40, 37, 54, 38, 48, 42, 43, 49, 46, 47, 50, 52], [53, 58, 59, 62, 63, 66, 65, 82, 64, 67, 79, 70, 72, 73, 68, 77, 74, 71, 75, 78, 84, 85, 76, 80, 81, 86, 87, 83, 88]]
5: [[69, 32, 10, 5, 4], [3, 1, 7, 2, 6, 15, 28, 8, 13, 22, 11, 12, 29, 14, 18, 19], [21, 20, 17, 51, 57, 25, 16, 60, 23, 9, 26, 61, 56, 24, 55, 31, 34, 35, 27, 44, 30, 33, 36, 39, 45], [41, 40, 37, 54, 38, 48, 42, 43, 49, 46, 47, 50, 52], [53, 58, 59, 62, 63, 66, 65, 82, 64, 67, 79, 70, 72, 73, 68, 77, 74, 71, 75, 78, 84, 85, 76, 80, 81, 86, 87, 83, 88]]
6: [[69, 32, 10, 5, 4], [3, 1, 7, 2, 6, 15, 28, 8, 13, 22, 11, 12, 29, 14, 18, 19], [21, 20, 17, 51, 57, 25, 16, 60, 23, 9, 26, 61, 56, 24, 55, 31, 34, 35, 27, 44, 30, 33, 36, 39, 45], [41, 40, 37, 54, 38, 48, 42, 43, 49, 46, 47, 50, 52], [53, 58, 59, 62, 63, 66, 65, 82, 64, 67, 79, 70, 72, 73, 68, 77, 74, 71, 75, 78, 84, 85, 76, 80, 81, 86, 87, 83, 88]]
7: [[69, 32, 10, 9, 4], [3, 1, 7, 2, 6, 15, 36, 24, 11, 22, 8, 14, 29, 12, 28, 25], [19, 5, 23, 13, 56, 17, 16, 62, 21, 18, 27, 20, 60, 40, 55, 26, 46, 35, 30, 44, 31, 47, 33, 37, 43], [41, 38, 39, 54, 34, 52, 58, 42, 49, 45, 50, 57, 61], [53, 48, 51, 59, 63, 66, 68, 82, 64, 67, 77, 70, 74, 75, 65, 73, 71, 72, 76, 78, 79, 84, 81, 80, 85, 86, 87, 83], [88]]
8: [[69, 32, 10, 9, 4], [3, 1, 5, 2, 6, 15, 25, 14, 7], [26], [24, 21, 31, 8, 20, 23, 11, 30, 12, 19, 16, 22, 13, 60], [17, 18, 49, 59, 42], [27, 29, 53, 34, 46, 39, 37, 45, 28, 33, 35, 38, 36, 40, 43, 44, 47, 48, 41, 50, 52, 55, 54, 56, 58, 51, 57, 61, 62, 63, 65, 64, 66, 71, 68, 76, 70, 74, 67, 77, 75, 78, 73, 72, 79, 82, 81, 84, 85, 80, 86, 87, 88, 83]]
9: [[69, 32, 9, 10], [1, 3, 2, 4, 14, 6, 5, 7, 11, 18, 31, 30, 24, 12, 16, 13, 25, 23], [29, 17, 28, 19, 55, 21, 20, 27, 26, 61, 22, 33, 15, 36, 35, 43, 59, 34, 41, 39, 46, 47, 38, 40, 45, 49, 48, 42, 50, 52, 37, 53, 44, 62, 54, 51, 60, 58, 56, 57, 63, 80, 65, 66, 64, 70, 72, 68, 78, 73, 71, 8], [75, 74, 67, 84, 79, 88, 83, 76, 85, 77, 81, 82, 87, 86]]
10: [[69, 32, 9, 10], [1, 3, 2, 4, 14, 6, 5, 7, 11, 18, 31, 30, 24, 12, 16, 13, 25, 23], [29, 17, 28, 19, 55, 21, 20, 27, 26, 61, 22, 33, 15, 36, 35, 43, 59, 34, 41, 39, 46, 47, 38, 40, 45, 49, 48, 42, 50, 52, 37, 53, 44, 62, 54, 51, 60, 58, 56, 57, 63, 80, 65, 66, 64, 70, 72, 68, 78, 73, 71, 8], [75, 74, 67, 84, 79, 88, 83, 76, 85, 77, 81, 82, 87, 86]]
