0: [[18, 24], [11, 22, 2, 1, 35, 7], [12, 5, 20], [3, 6, 8], [4, 9], [14, 10, 29], [13, 15, 19], [17, 16, 23, 21], [28, 25, 26], [27, 31, 30, 32, 33, 34], [36, 37]]
1: [[18, 24], [11, 22, 2], [1, 35, 7], [12, 5], [20, 3, 6], [8, 4, 9], [14, 10, 29], [13, 15, 19], [17, 16, 23], [21, 28, 25, 26, 27], [31, 30, 32, 33, 34, 36, 37]]
2: [[18, 24, 11], [22, 2, 1], [35, 7], [12, 5, 20], [3, 6], [8, 4, 9], [14, 10, 29], [13, 15], [19, 17], [16, 23, 21], [28, 25, 26], [27, 31], [30, 32, 33], [34, 36, 37]]
3: [[18, 24], [11, 22, 2], [1, 35, 7], [12, 5], [20, 3, 6], [8, 4, 9], [14, 10, 29], [13, 15, 19], [17, 16, 23], [21, 28, 25, 26], [27, 31, 30], [32, 33], [34, 36, 37]]
4: [[18, 24, 11], [22, 2, 1], [35, 7], [12, 5, 20], [3, 6, 8], [4, 9], [14, 10, 29], [13, 15, 19], [17, 16, 23], [21, 28, 25], [26, 27, 31], [30, 32, 33], [34, 36, 37]]
5: [[18, 24], [11, 22, 2], [1, 35], [7, 12, 5], [20, 3, 6], [8, 4, 9], [14, 10, 29], [13, 15, 19], [17, 16, 23], [21, 28, 25, 26], [27, 31], [30, 32, 33], [34, 36, 37]]
6: [[18, 24], [11, 22], [2, 1, 35, 7], [12, 5, 20], [3, 6, 8], [4, 9], [14, 10, 29], [13, 15, 19], [17, 16, 23], [21, 28, 25], [26, 27, 31], [30, 32, 33], [34, 36, 37]]
7: [[18, 24], [11, 22, 2], [1, 35, 7], [12, 5], [20, 3, 6], [8, 4, 9], [14, 10, 29], [13, 15, 19], [17, 16, 23], [21, 28, 25], [26, 27, 31], [30, 32, 33], [34, 36, 37]]
8: [[18, 24], [11, 22, 2], [1, 35, 7], [12, 5], [20, 3, 6], [8, 4, 9], [14, 10, 29], [13, 15, 19], [17, 16, 23], [21, 28, 25], [26, 27, 31], [30, 32, 33], [34, 36, 37]]
9: [[18, 24], [11, 22, 2], [1, 35, 7], [12, 5], [20, 3, 6], [8, 4, 9], [14, 10, 29], [13, 15, 19], [17, 16, 23], [21, 28, 25], [26, 27, 31], [30, 32, 33], [34, 36, 37]]
10: [[18, 24], [11, 22, 2], [1, 35, 7], [12, 5], [20, 3, 6], [8, 4, 9], [14, 10, 29], [13, 15, 19], [17, 16, 23], [21, 28, 25], [26, 27, 31], [30, 32, 33], [34, 36, 37]]
11: [[18, 24], [11, 22, 2], [1, 35, 7], [12, 5], [20, 3, 6], [8, 4, 9], [14, 10, 29], [13, 15, 19], [17, 16, 23], [21, 28, 25], [26, 27, 31], [30, 32, 33], [34, 36, 37]]
12: [[18, 24], [11, 22, 2], [1, 35, 7], [12, 5, 20], [3, 6], [8, 4, 9], [14, 10, 29], [13, 15, 19], [17, 16, 23], [21, 28, 25], [26, 27, 31], [30, 32, 33], [34, 36, 37]]
13: [[18, 24], [11, 22, 2], [1, 35, 7], [12, 5, 20], [3, 6, 8], [4, 9, 14], [10, 29, 13], [15, 19, 17], [16, 23, 21], [28, 25], [26, 27, 31, 30, 32, 33, 34], [36, 37]]
14: [[18, 24], [11, 22], [2, 1, 35], [7, 12, 5], [20, 3, 6], [8, 4, 9], [14, 10, 29], [13, 15, 19], [17, 16, 23], [21, 28, 25, 26, 27], [31], [30, 32, 33, 34, 36, 37]]
15: [[18, 24], [11, 22], [2, 1, 35], [7, 12, 5], [20, 3, 6, 8], [4, 9], [14, 10, 29], [13, 15, 19], [17, 16, 23], [21, 28, 25], [26, 27, 31], [30, 32, 33], [34, 36, 37]]
