0: [[11, 1, 3], [5, 6, 7, 4, 2], [10, 8], [12, 13, 9], [14, 15, 16], [20, 18, 19, 17]]
1: [[11, 1, 3], [5, 6, 7, 2, 4], [10, 8], [12, 13, 9], [14, 15, 16], [20, 18, 19, 17]]
2: [[11, 1, 3], [5, 6, 7, 2, 4], [10, 8], [12, 13, 9], [14, 15, 16], [20, 18, 19, 17]]
3: [[11, 1, 3], [5, 6, 7, 2, 4], [10, 8], [12, 13, 9], [14, 15, 16], [20, 18, 19, 17]]
4: [[11, 1, 3], [5, 6, 7, 2, 4], [10, 8], [12, 13, 9], [14, 15, 16], [20, 18, 19, 17]]
5: [[11, 1, 3], [5, 4], [6, 7, 10, 8, 2], [12, 13, 9], [14, 15, 16], [20, 18, 19, 17]]
6: [[11, 1, 3], [5, 6, 7, 10, 8, 2, 4], [12, 13, 9], [14, 15, 16], [20, 18, 19, 17]]
7: [[11, 1, 3], [5, 6, 7, 10, 8, 2, 4], [12, 13, 9], [14, 15, 16], [20, 18, 19, 17]]
8: [[11, 1, 3], [5, 6, 7, 10, 8, 2, 4], [12, 13, 9], [14, 15, 16], [20, 18, 19, 17]]
9: [[11, 1, 3], [5, 6, 7, 10, 8, 2, 4], [12, 13, 9], [14, 15, 16], [20, 18, 19, 17]]
10: [[11, 1, 3], [5, 6, 7, 10, 8, 2, 4], [12, 13, 9], [14, 15, 16], [20, 18, 19, 17]]
11: [[11, 1, 3], [5, 6, 7, 10, 8, 2, 4], [12, 13, 9], [14, 15, 16], [20, 18, 19, 17]]
12: [[11, 3, 1], [6, 4], [7, 10, 2, 5], [8, 12, 13, 9], [14, 15, 16], [20, 18, 19, 17]]
13: [[11, 3], [1, 2, 5, 7, 4, 6], [10, 8], [12, 13, 9], [14, 15, 16], [20, 18, 19, 17]]
14: [[11, 3], [1, 2, 5, 4], [7, 10, 8], [12, 13], [9, 14, 15, 16, 6], [20, 18, 19, 17]]
15: [[11, 1, 3], [5, 6, 7, 2, 4], [10, 8], [12, 13, 9, 14], [15, 16], [20, 18, 19, 17]]
16: [[11, 1, 3, 4], [5, 6, 7, 2], [10, 8], [12, 13, 9], [14, 15, 16], [20, 18, 19, 17]]
17: [[11, 1, 3, 4], [5, 6, 7, 2], [10, 8], [12, 13, 9], [14, 15, 16], [20, 18, 19, 17]]
18: [[11, 3], [1, 2, 5, 4, 6], [7, 10, 8], [12, 13, 9], [14, 15, 16], [20, 18, 19, 17]]
19: [[11, 3], [1, 2, 5, 4, 6], [7, 10, 8], [12, 13, 9], [14, 15, 16], [20, 18, 19, 17]]
20: [[11, 3], [1, 2, 5, 4, 6], [7, 10, 8], [12, 13, 9], [14, 15, 16], [20, 18, 19, 17]]
21: [[11, 3], [1, 2, 5, 4, 6], [7, 10, 8], [12, 13, 9], [14, 15, 16], [20, 18, 19, 17]]
22: [[11, 1, 3], [5, 6, 7, 10, 8, 2, 4], [12, 13, 9, 14], [15, 16], [20, 18, 19, 17]]
23: [[11, 1, 3], [5, 4], [6, 7], [10, 8, 2], [12, 13, 9, 14, 15, 16], [20, 18, 19, 17]]
24: [[11, 3, 1], [5, 2, 4, 6], [7, 10], [8, 12, 13, 9], [14, 15, 16], [20, 18, 19, 17]]
25: [[11, 1, 3], [5, 2, 4], [6, 7], [10, 8, 12, 13, 9], [14, 15, 16], [20, 18, 19, 17]]
26: [[11, 1, 3], [5, 2, 4], [6, 7], [10, 8, 12, 13, 9], [14, 15, 16], [20, 18, 19, 17]]
27: [[11, 3, 1], [6, 4], [7, 10, 2, 5], [8, 12, 13, 9, 14], [15, 16], [20, 18, 19, 17]]
28: [[11, 1, 3], [5, 6, 2, 4], [7, 10, 8, 12, 13, 9], [14, 15, 16], [20, 18, 19, 17]]
29: [[11, 1, 5, 3, 2, 4], [6, 7], [10, 8], [12, 13, 9], [14, 15, 16], [20, 18, 19, 17]]
30: [[11, 1, 3, 4], [5, 6, 2], [7, 10, 8], [12, 13, 9], [14, 15, 16], [20, 18, 19, 17]]
31: [[11, 1, 3], [5, 2, 4], [6, 7, 10, 8, 12], [13, 9], [14, 15, 16], [20, 18, 19, 17]]
32: [[11, 1, 3], [5, 6, 2, 4], [7, 10], [8, 12, 13, 9, 14, 15, 16], [20, 18, 19, 17]]
33: [[11, 1, 3], [5, 2, 4], [6, 7, 10, 8, 12], [13, 9, 14], [15, 16], [20, 18, 19, 17]]
34: [[11, 3], [1, 2, 5, 4], [7, 6], [10, 8, 12, 13, 9, 14], [15, 16], [20, 18, 19, 17]]
35: [[11, 1, 5, 3, 4], [6, 7], [10, 8, 2], [12, 13], [9, 14, 15], [16, 20, 18, 19, 17]]
36: [[11, 1, 3], [5, 6, 2, 4], [7, 10], [8, 12, 13], [9, 14, 15], [16, 20, 18, 19, 17]]
37: [[11, 3], [1, 2], [4, 5, 6, 7, 10], [8, 12, 13], [9, 14, 15], [16, 20, 18, 19, 17]]
38: [[11, 1, 3, 4], [5, 6, 2], [7, 10, 8], [12, 13], [9, 14, 15], [16, 20, 18, 19, 17]]
39: [[11, 1, 3, 4], [5, 6, 2], [7, 10, 8], [12, 13], [9, 14, 15], [16, 20, 18, 19, 17]]
40: [[11, 1, 3], [5, 2, 4], [6, 7, 10, 8, 12], [13, 9, 14], [15, 16, 20], [18, 19, 17]]
41: [[11, 1, 3], [5, 6, 7, 10, 2, 4], [8, 12], [13, 9, 14, 15], [16, 20], [18, 19, 17]]
