0: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
1: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
2: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
3: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
4: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
5: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
6: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
7: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
8: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
9: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
