0: [[15, 18], [4, 3, 6, 5], [8, 10, 11, 14, 7], [12, 16, 13], [17, 20, 19, 22, 1, 2, 9], [21, 23, 24]]
1: [[2], [15, 18], [4, 3, 5, 6], [8, 10, 11, 14, 7], [12, 13, 16], [17, 20, 19, 22, 9, 1], [21, 23, 24]]
2: [[2], [15, 18], [4, 3, 5, 6], [8, 10, 11, 14, 7], [12, 13, 16], [17, 20, 19, 22, 9, 1], [21, 23, 24]]
3: [[2], [15, 18], [4, 3, 5, 6], [8, 10, 11, 14, 7], [12, 13, 16], [17, 20, 19, 22, 9, 1], [21, 23, 24]]
4: [[2], [15, 18], [4, 3, 5, 6], [8, 10, 11, 14, 7], [12, 13], [16, 17, 20, 19, 22, 9, 1], [21, 23, 24]]
5: [[2], [15, 18], [4, 3, 5, 6], [8, 10, 11, 7], [14, 12, 13, 16], [17, 20, 19, 22, 9, 1], [21, 23, 24]]
6: [[2], [15, 18], [4, 3, 5, 6], [8, 10, 11, 7], [14, 12, 13], [16, 17, 20, 19, 22, 9, 1], [21, 23, 24]]
7: [[2], [15, 18], [4, 3, 5, 6], [8, 10, 11, 14, 7], [12, 13, 16], [17, 20, 19, 9, 1], [22, 21, 23, 24]]
8: [[2], [15, 18], [4, 3, 5, 6], [8, 10, 11, 14, 12, 7], [13, 16], [17, 20, 19, 22, 9, 1], [21, 23, 24]]
9: [[2], [15, 18], [4, 3, 5, 6], [8, 10, 11, 14, 12, 7], [13, 16], [17, 20, 19, 22, 9, 1], [21, 23, 24]]
10: [[2], [15, 18], [4, 3], [5, 6, 9], [8, 10, 11, 14, 7], [12, 13], [16, 17, 20, 19, 22, 1], [21, 23, 24]]
11: [[2], [15, 18], [4, 3], [5, 6, 9], [8, 10, 11, 14, 12, 7], [13, 16, 1], [17, 20, 19, 22], [21, 23, 24]]
12: [[2], [15, 18], [4, 3, 5, 6], [8, 10, 11, 14, 12, 7], [13, 16], [17, 20, 9, 1], [19, 22], [21, 23, 24]]
13: [[2], [15, 18], [4, 3, 5, 6], [8, 10, 9], [11, 14, 12, 13, 7], [16, 17, 20, 19, 22, 1], [21, 23, 24]]
14: [[2], [15, 18], [4, 3, 5, 6], [8, 10, 11, 14, 12, 7], [13, 16, 17, 9, 1], [20, 19, 22], [21, 23, 24]]
15: [[2], [15, 18], [4, 3, 5, 6], [8, 10, 11, 7], [14, 12, 13], [16, 17, 20, 19, 9, 1], [22, 21, 23, 24]]
16: [[2], [15, 18], [4, 3, 5, 6], [8, 10, 11, 14, 12, 7], [13, 16], [17, 20, 19, 9, 1], [22, 21, 23, 24]]
17: [[2], [15, 18], [4, 3, 5, 6], [8, 10, 9], [11, 14, 7], [12, 13], [16, 17, 20, 19, 1], [22, 21, 23, 24]]
18: [[2], [15, 18, 4, 3], [5, 6, 9], [8, 10, 11, 14, 7], [12, 13], [16, 17, 20, 19, 1], [22, 21, 23, 24]]
19: [[2], [15, 18, 4, 3], [5, 6, 9], [8, 10, 11, 14, 7], [12, 13], [16, 17, 20, 19, 1], [22, 21, 23, 24]]
20: [[9], [2], [18, 4, 3, 5], [6, 8, 15], [10, 11, 7], [14, 12, 13], [16, 17, 20, 19, 22, 1], [21, 23, 24]]
21: [[2, 15, 18], [4, 3, 5, 6], [8, 10, 11, 14, 7], [12, 13], [16, 17, 9, 1], [20, 19], [22, 21, 23, 24]]
22: [[9, 2], [18, 4, 3], [5, 6, 8, 15], [10, 11, 14, 12, 7], [13, 16, 1], [17, 20], [19, 22], [21, 23, 24]]
23: [[9, 2], [18, 4, 15], [3, 5, 6, 8], [10, 11, 7], [14, 12], [13, 16, 1], [17, 20, 19, 22], [21, 23, 24]]
24: [[2], [15, 18, 4, 3], [5, 6, 9], [8, 10], [11, 14, 12, 13, 7], [16, 17, 20, 19, 22, 1], [21, 23, 24]]
25: [[9, 2], [18], [4, 3, 5, 6, 8, 15], [10, 11, 7], [14, 12], [13, 16, 1], [17, 20, 19, 22], [21, 23, 24]]
26: [[9, 2], [18, 4, 3, 5], [6, 8, 15], [10, 11, 7], [14, 12], [13, 16, 1], [17, 20, 19, 22], [21, 23, 24]]
27: [[9, 2], [18, 4, 15], [3, 5, 6, 8], [10, 11, 7], [14, 12, 13, 16], [17, 20, 1], [19, 22], [21, 23, 24]]
28: [[2, 15, 18, 4, 3], [5, 6, 9], [8, 10, 11, 14, 12, 7], [13, 16], [17, 20, 1], [19, 22], [21, 23, 24]]
29: [[9], [2, 18], [4, 3, 5, 6, 8, 15], [10, 11, 7], [14, 12, 13, 16], [17, 20, 1], [19, 22], [21, 23, 24]]
30: [[9], [2, 18], [4, 3, 5, 6, 8, 15], [10, 11, 7], [14, 12, 13, 16], [17, 20, 1], [19, 22], [21, 23, 24]]
31: [[9], [2, 18, 4, 15], [3, 5, 6, 8], [10, 11, 14, 12, 7], [13, 16], [17, 20, 1], [19, 22], [21, 23, 24]]
32: [[9, 2], [18, 4, 3, 5], [6, 8, 15], [10, 11, 7], [14, 12, 13, 16], [17, 20, 1], [19, 22], [21, 23, 24]]
33: [[9], [2], [18], [4, 3, 5, 6, 8, 15], [10, 11, 14, 12, 7], [13, 16, 17, 1], [20, 19, 22], [21, 23, 24]]
34: [[9, 2], [18], [4, 3, 5, 6, 8, 15], [10, 11, 14, 12, 7], [13, 16], [17, 20, 1], [19, 22], [21, 23, 24]]
35: [[2, 15, 18], [4, 3], [5, 6, 9], [8, 10], [11, 14, 12, 7], [13, 16, 17, 20, 19, 1], [22, 21, 23, 24]]
36: [[9], [2, 18, 4, 15], [3, 5, 6, 8], [10, 11, 7], [14, 12], [13, 16, 1], [17, 20, 19], [22, 21, 23, 24]]
37: [[2], [15, 18], [4, 3, 5, 6], [8, 10, 11, 14, 12, 7], [13, 16], [17, 20, 19, 22, 21, 9, 1], [23, 24]]
38: [[2], [15, 18], [4, 3, 5, 6], [8, 10, 11, 14, 12, 7], [13, 16], [17, 20, 19, 22, 21, 9, 1], [23, 24]]
39: [[9], [2], [15, 18, 3, 4], [5, 6, 8, 10], [11, 14, 7], [12, 13, 16, 17], [20, 19, 1], [22, 21, 23, 24]]
40: [[2, 15, 18], [4, 3], [5, 6, 9], [8, 10, 11, 14, 12, 7], [13, 16, 1], [17, 20, 19, 22, 21], [23, 24]]
41: [[9], [2, 15, 4], [3, 5, 18], [6, 8], [10, 11, 7], [14, 12, 13, 16, 17], [20, 19, 22, 1], [21, 23, 24]]
42: [[9], [2, 18, 4, 15], [3, 5], [6, 8], [10, 11, 7], [14, 12, 13, 16], [17, 20, 19, 22, 1], [21, 23, 24]]
