0: [[7, 12, 13], [5, 3], [1, 4], [10, 11, 9, 8, 2, 6]]
1: [[7, 12, 13], [5, 3], [1, 4], [10, 11, 9, 8, 2, 6]]
2: [[7, 12, 13], [5, 3], [1, 4], [10, 11, 9, 8, 2, 6]]
3: [[7, 12], [4, 1], [3, 5], [6, 10, 11, 9, 8, 2, 13]]
4: [[7, 12], [4, 1], [3, 5], [6, 10, 11, 9, 8, 2, 13]]
5: [[7, 12], [4, 1], [3, 5], [6, 10, 11, 9, 8, 2, 13]]
6: [[7, 12], [4, 1], [3, 5], [6, 10, 11, 9, 8, 2, 13]]
7: [[7, 12], [4, 1], [3, 5], [6, 10, 11, 9, 8, 2, 13]]
8: [[7, 12], [4, 1], [3, 5], [6, 10, 11, 9, 8, 2, 13]]
9: [[7, 12], [4, 1], [3, 5], [6, 10, 11, 9, 8, 2, 13]]
10: [[7, 12], [4, 1], [3, 5], [6, 10, 11, 9, 8, 2, 13]]
11: [[7, 12], [4, 1], [3, 5], [6, 10, 11, 9, 8, 2, 13]]
12: [[7, 12], [4, 1], [3, 5], [6, 10, 11, 9, 8, 2, 13]]
13: [[7, 12], [4, 1], [3, 5], [6, 10, 11, 9, 8, 2, 13]]
14: [[7, 12], [4, 1], [3, 5], [6, 10, 11, 9, 8, 2, 13]]
15: [[7, 12], [4, 1], [3, 5], [6, 10, 11, 9, 8, 2, 13]]
16: [[7, 12], [4, 1], [3, 5], [6, 10, 11, 9, 8, 2, 13]]
17: [[7, 12], [4, 1], [3, 5], [6, 10, 11, 9, 8, 2, 13]]
18: [[7, 12], [4, 1], [3, 5], [6, 10, 11, 9, 8, 2, 13]]
19: [[7, 12], [4, 1], [3, 5], [6, 10, 11, 9, 8, 2, 13]]
20: [[7, 12], [4, 1], [3, 5], [6, 10, 11, 9, 8, 2, 13]]
21: [[7, 12], [4, 1], [3, 5], [6, 10, 11, 9, 8, 2, 13]]
22: [[7, 12], [4, 1], [3, 5], [6, 10, 11, 9, 8, 2, 13]]
23: [[7, 12], [4, 1], [3, 5], [6, 10, 11, 9, 8, 2, 13]]
24: [[7, 12], [4, 1], [3, 5], [6, 10, 11, 9, 8, 2, 13]]
25: [[7, 12], [4, 1], [3, 5], [6, 10, 11, 9, 8, 2, 13]]
26: [[7, 12], [4, 1], [3, 5], [6, 10, 11, 9, 8, 2, 13]]
27: [[7, 12], [4, 1], [3, 5], [6, 10, 11, 9, 8, 2, 13]]
