0: [[7, 9], [22, 8, 18, 29, 3, 16, 27, 24], [2, 6, 11, 35, 4, 20, 12, 17, 36, 1], [13, 5, 10, 31, 15, 37, 34, 19, 23], [28, 26, 21, 25], [32, 14, 30, 33]]
1: [[7, 9], [22, 8, 18, 29, 3, 16, 27, 24], [2, 6, 11, 35, 4, 20, 12, 17, 36, 1], [13, 5, 10, 31, 15, 37, 34, 19, 23], [28, 26, 21, 25], [32, 14, 30, 33]]
2: [[7, 9], [22, 8, 18, 29, 3, 16, 27, 24], [2, 6, 11, 35, 4, 20, 12, 17, 36, 1], [13, 5, 10, 31, 15, 37, 34, 19, 23], [28, 26, 21, 25, 32], [14, 30, 33]]
3: [[7, 9], [22, 8, 18, 29, 3, 16, 27, 24], [2, 6, 11, 35, 4, 20, 12, 17], [36, 1, 13, 5, 10, 31, 15], [37, 34, 19, 23], [28, 26, 21, 25], [32, 14, 30, 33]]
4: [[7, 9], [22, 8, 18, 29, 3, 16, 27, 24], [2, 6, 11, 35], [4, 20, 12, 17], [36, 1, 13, 5, 10, 31, 15, 37], [34, 19, 23], [28, 26, 21, 25], [32, 14], [30, 33]]
5: [[7, 9, 22, 8, 18], [29, 3, 16, 27, 24], [2, 6, 11, 35], [4, 20, 12, 17], [36, 1, 13], [5, 10], [31, 15, 37, 34, 19, 23], [28, 26, 21, 25], [32, 14, 30, 33]]
6: [[7, 9], [22, 8, 18, 29, 3, 16], [27, 24, 2, 6, 11, 35, 4], [20, 12, 17, 36, 1, 13, 5], [10, 31, 15, 37, 34, 19, 23], [28, 26, 21, 25], [32, 14, 30, 33]]
7: [[7, 9], [22, 8, 18, 29, 3, 16, 27], [24, 2, 6, 11, 35, 4], [20, 12, 17, 36, 1, 13, 5], [10, 31, 15, 37, 34, 19, 23], [28, 26, 21, 25], [32, 14, 30, 33]]
8: [[7, 9], [22, 8], [18, 29, 3, 16, 27, 24], [2, 6, 11, 35, 4, 20, 12], [17, 36, 1, 13, 5, 10, 31], [15, 37, 34, 19, 23], [28, 26, 21, 25], [32, 14, 30, 33]]
9: [[7, 9], [22, 8], [18, 29, 3, 16, 27, 24], [2, 6, 11, 35, 4, 20, 12], [17, 36, 1, 13, 5, 10, 31], [15, 37, 34, 19, 23], [28, 26, 21, 25], [32, 14, 30, 33]]
10: [[7, 9], [22, 8], [18, 29, 3, 16, 27, 24], [2, 6, 11, 35, 4, 20, 12], [17, 36, 1, 13, 5, 10, 31], [15, 37, 34, 19, 23], [28, 26, 21, 25], [32, 14, 30, 33]]
11: [[7, 9, 22, 8, 18, 29, 3, 16, 27, 24], [2, 6, 11, 35, 4, 20, 12, 17, 36, 1], [13, 5, 10, 31, 15, 37, 34, 19], [23, 28, 26, 21, 25, 32, 14, 30, 33]]
