0: [[22, 7, 9, 1, 3, 2], [8, 12, 4, 5, 14, 36, 11], [13, 6, 15, 26, 10], [29, 16], [27, 19, 17], [18, 24], [20, 21, 23], [25, 28], [30, 31, 32, 33, 34], [35, 37]]
1: [[22, 7, 9], [1, 3, 2, 8], [12, 4], [5, 14, 36], [11, 13, 6, 15], [26, 10, 29, 16], [27, 19, 17], [18, 24], [20, 21, 23], [25, 28], [30, 31, 32, 33, 34], [35, 37]]
2: [[22, 7, 9, 1, 3, 2], [8, 12], [4, 5, 14, 36, 11], [13, 6, 15, 26, 10], [29, 16], [27, 19, 17, 18, 24], [20, 21, 23], [25, 28], [30, 31, 32, 33, 34, 35, 37]]
3: [[22, 7, 9], [1, 3, 2, 8, 12], [4, 5, 14, 36, 11], [13, 6, 15, 26, 10], [29, 16], [27, 19, 17], [18, 24], [20, 21, 23, 25, 28], [30, 31, 32, 33, 34], [35, 37]]
4: [[22, 7, 9, 1, 3, 2], [8, 12, 4, 5, 14, 36], [11, 13], [6, 15, 26, 10, 29], [16, 27], [19, 17], [18, 24], [20, 21, 23, 25, 28], [30, 31, 32, 33, 34], [35, 37]]
5: [[22, 7], [9, 1, 3, 2, 8, 12], [4, 5], [14, 36, 11, 13, 6, 15], [26, 10], [29, 16, 27], [19, 17], [18, 24], [20, 21, 23], [25, 28], [30, 31, 32, 33, 34, 35, 37]]
6: [[22, 7, 9, 1, 3, 2], [8, 12, 4, 5, 14, 36, 11], [13, 6, 15, 26, 10], [29, 16, 27, 19, 17], [18, 24, 20, 21, 23], [25, 28], [30, 31, 32, 33, 34, 35, 37]]
7: [[22, 7], [9, 1, 3, 2], [8, 12, 4, 5, 14, 36], [11, 13, 6, 15, 26, 10], [29, 16], [27, 19, 17, 18, 24], [20, 21, 23, 25, 28], [30, 31, 32, 33], [34, 35, 37]]
8: [[22, 7, 9], [1, 3, 2, 8], [12, 4], [5, 14, 36, 11], [13, 6, 15, 26], [10, 29, 16], [27, 19, 17], [18, 24, 20, 21, 23], [25, 28], [30, 31, 32, 33, 34], [35, 37]]
9: [[22, 7, 9, 1, 3, 2, 8, 12, 4, 5], [14, 36, 11, 13, 6, 15], [26, 10, 29, 16, 27], [19, 17], [18, 24, 20, 21, 23], [25, 28], [30, 31, 32, 33, 34], [35, 37]]
10: [[22, 7, 9, 1], [3, 2], [8, 12], [4, 5, 14], [36, 11, 13, 6], [15, 26, 10, 29], [16, 27, 19, 17], [18, 24], [20, 21, 23], [25, 28], [30, 31, 32, 33, 34], [35, 37]]
11: [[22, 7, 9], [1, 3, 2, 8], [12, 4], [5, 14, 36, 11, 13, 6], [15, 26], [10, 29, 16, 27, 19, 17], [18, 24], [20, 21, 23], [25, 28], [30, 31], [32, 33, 34], [35, 37]]
