0: [[7, 17], [2], [3, 4, 5], [14, 20, 10], [1, 11, 6, 9], [8, 15, 13], [12, 18, 19, 16], [22], [21, 23, 24]]
1: [[7, 17, 2], [3], [4, 5, 14], [20, 10, 1], [11, 6, 9], [8, 15, 13], [12, 18, 19, 16], [22], [21, 23, 24]]
2: [[7, 17, 2], [3], [4, 5, 14], [20, 10, 1], [11, 6, 9], [8, 15, 13], [12, 18, 19, 16], [22], [21, 23, 24]]
3: [[7, 17], [2, 3], [4, 5], [14, 20, 10], [1, 11, 6], [9, 8, 15], [13, 12, 18], [19, 16, 22], [21, 23, 24]]
4: [[7, 17], [2, 3], [4, 5], [14, 20, 10], [1, 11, 6], [9, 8, 15], [13, 12, 18], [19, 16, 22], [21, 23, 24]]
5: [[7, 17], [2, 3], [4, 5], [14, 20, 10], [1, 11, 6], [9, 8, 15], [13, 12, 18], [19, 16, 22], [21, 23, 24]]
6: [[7, 17], [2], [3, 4, 5], [14, 20, 10], [1], [11, 6, 9], [8, 15, 13], [12, 18, 19], [16, 22], [21, 23, 24]]
7: [[7, 17], [2], [3], [4, 5, 14], [20, 10, 1], [11, 6, 9], [8, 15, 13], [12, 18, 19], [16, 22], [21, 23, 24]]
8: [[7, 17], [2], [3, 4, 5], [14, 20, 10], [1, 11], [6, 9, 8], [15, 13, 12, 18], [19, 16, 22], [21, 23, 24]]
9: [[7, 17, 2], [3, 4, 5], [14, 20, 10, 1], [11, 6, 9], [8, 15], [13, 12, 18], [19, 16, 22], [21, 23, 24]]
10: [[7, 17, 2], [3, 4, 5, 14], [20, 10, 1], [11, 6, 9], [8, 15, 13], [12, 18, 19], [16], [22], [21, 23, 24]]
11: [[7, 17], [2, 3, 4, 5], [14, 20, 10, 1], [11, 6, 9], [8, 15, 13], [12], [18, 19, 16], [22], [21, 23, 24]]
12: [[7, 17], [2, 3], [4, 5], [14, 20, 10], [1, 11, 6], [9, 8, 15], [13, 12], [18], [19, 16, 22], [21, 23, 24]]
13: [[7], [17, 2], [3, 4, 5], [14, 20, 10, 1], [11, 6, 9], [8, 15, 13], [12, 18, 19], [16, 22], [21, 23, 24]]
14: [[7], [17, 2, 3], [4, 5, 14], [20, 10, 1], [11, 6, 9], [8, 15], [13, 12, 18], [19, 16, 22], [21, 23, 24]]
15: [[7, 17], [2, 3], [4, 5, 14], [20, 10, 1], [11, 6, 9], [8, 15, 13], [12, 18], [19, 16, 22], [21, 23, 24]]
16: [[7], [17, 2], [3, 4, 5], [14, 20, 10], [1, 11], [6, 9, 8, 15], [13, 12, 18], [19, 16, 22], [21, 23, 24]]
17: [[7], [17, 2, 3], [4, 5, 14], [20, 10, 1], [11, 6, 9], [8, 15, 13], [12], [18, 19, 16], [22], [21, 23, 24]]
18: [[7, 17, 2], [3, 4, 5], [14], [20, 10], [1, 11, 6], [9, 8, 15, 13], [12, 18, 19], [16, 22], [21, 23, 24]]
