0: [[2, 7, 1, 5, 10], [3, 6, 8, 4], [12, 11, 13, 9], [14, 16, 15], [17, 18, 19, 20]]
1: [[2, 7, 1, 5, 10], [3, 6, 8, 4], [13, 9, 12, 11], [14, 16, 15], [17, 18, 19, 20]]
2: [[2, 7, 1, 5, 10], [3, 6, 8, 4], [12, 11, 13, 9], [14, 16, 15], [17, 18, 19, 20]]
3: [[2, 7, 1, 5, 10], [3, 6, 8], [13, 12, 11, 9], [14, 16, 15, 4], [17, 18, 19, 20]]
4: [[2, 7, 1, 5], [10, 3, 6, 8, 4], [13, 11, 12, 9], [14, 16, 15], [17, 18, 19, 20]]
5: [[2, 7, 1, 5], [10, 3, 6, 8, 4], [13, 11, 12, 9], [14, 16, 15], [17, 18, 19, 20]]
6: [[2, 7, 1, 5], [10, 3, 6, 8], [12, 13, 11, 4, 9], [16, 14, 15], [17, 18, 19, 20]]
7: [[2, 7, 1, 5], [10, 3, 6, 8], [13, 12, 4, 11, 9], [15, 16, 14], [17, 18, 19, 20]]
8: [[2, 7, 1, 5], [10, 3, 6, 8, 4], [11, 13, 12], [14, 16, 15, 9], [17, 18, 19, 20]]
9: [[2, 7, 1, 5], [10, 3, 6, 8, 11], [13, 12, 4, 9], [14, 16, 15], [17, 18, 19, 20]]
10: [[2, 7, 1, 5], [10, 3, 6, 8], [12, 11, 13, 9], [14, 20, 4, 15], [17, 18, 19, 16]]
11: [[2, 7, 1, 5], [10, 3, 6, 8], [12, 11, 15, 9], [14, 16, 13, 4], [17, 18, 19, 20]]
12: [[2, 7, 1, 5, 10], [3, 6, 8], [13, 11, 9, 4], [14, 12, 16, 15], [17, 18, 19, 20]]
13: [[2, 7, 1, 5, 10], [3, 6, 8, 14], [13, 4, 11, 9], [15, 16, 12], [17, 18, 19, 20]]
14: [[2, 7, 1, 5, 10], [3, 6, 8, 4], [12, 13, 14, 11], [16, 15, 9], [17, 18, 19, 20]]
15: [[2, 7, 1, 5, 10], [3, 6, 8], [14, 13, 11, 4], [12, 16, 15, 9], [17, 18, 19, 20]]
16: [[2, 7, 1, 5, 10], [3, 6, 8, 4], [13, 14, 9, 11], [12, 16, 15], [17, 18, 19, 20]]
17: [[2, 7, 1, 5], [10, 3, 6, 8], [4, 13, 14, 11, 12], [15, 16, 9], [17, 18, 19, 20]]
18: [[2, 7, 1, 5], [10, 3, 6, 8], [11, 13, 12, 4, 14], [15, 16, 9], [17, 18, 19, 20]]
19: [[2, 7, 1, 5], [10, 3, 6, 8, 9], [15, 14, 4, 11], [12, 16, 13], [17, 18, 19, 20]]
20: [[2, 7, 1], [5, 10, 3, 6], [8, 12, 13, 9, 11], [15, 14, 16, 4], [17, 18, 19, 20]]
21: [[2, 7, 1, 5, 10], [3, 6, 8, 12], [11, 13, 4, 9], [14, 15, 16], [17, 18, 19, 20]]
22: [[2, 7, 1, 5], [10, 3, 6, 8], [14, 9, 4, 15, 11], [12, 16, 13], [17, 18, 19, 20]]
23: [[2, 7, 1, 5], [10, 3, 6, 8], [11, 14, 15, 4, 9], [12, 16, 13], [17, 18, 19, 20]]
24: [[2, 7, 1, 5], [10, 3, 6, 8, 9], [12, 11, 4], [13, 16, 14, 15], [17, 18, 19, 20]]
25: [[2, 7, 1, 5], [10, 3, 6, 8], [4, 9, 14, 12, 11], [13, 16, 15], [17, 18, 19, 20]]
26: [[2, 7, 1], [5, 10, 3, 6, 8], [13, 4, 11, 14], [9, 15, 16, 12], [17, 18, 19, 20]]
27: [[2, 7, 1, 5, 10], [3, 6, 8, 12], [13, 4, 14, 9], [11, 16, 15], [17, 18, 19, 20]]
28: [[2, 7, 1, 5, 10], [3, 6, 8, 4], [13, 15, 11, 9], [14, 16, 12], [17, 18, 19, 20]]
29: [[2, 7, 1], [5, 10, 3, 6, 8], [4, 12, 11, 14], [9, 13, 16, 15], [17, 18, 19, 20]]
30: [[2, 7, 1, 5, 10], [3, 6, 8, 14], [13, 4, 9, 11], [12, 20, 15], [17, 18, 19, 16]]
31: [[2, 7, 1, 5], [10, 3, 6, 8], [11, 13, 15, 4, 9], [12, 16, 14], [17, 18, 19, 20]]
32: [[2, 7, 1, 5], [10, 3, 6, 8], [11, 13, 15, 4, 9], [12, 16, 14], [17, 18, 19, 20]]
33: [[2, 7, 1, 5], [10, 3, 6, 8], [4, 11, 15, 13], [9, 14, 12, 16], [17, 18, 19, 20]]
34: [[2, 7, 1, 5, 10], [3, 6, 8, 13], [4, 9, 12, 11], [14, 20, 15], [17, 18, 19, 16]]
35: [[2, 7, 1], [5, 10, 3, 6], [8, 9, 15, 11], [14, 12, 13, 4, 16], [17, 18, 19, 20]]
36: [[2, 7, 1, 5], [10, 3, 6], [8, 13, 4, 15], [11, 17, 12, 14, 9], [16, 18, 19, 20]]
37: [[2, 7, 1, 5, 10], [3, 6, 8, 12], [4, 15, 11, 9], [14, 16, 13], [17, 18, 19, 20]]
38: [[2, 7, 1, 5], [10, 3, 6, 8, 13], [15, 11, 4, 9], [12, 16, 14], [17, 18, 19, 20]]
39: [[2, 7, 1], [5, 10, 3, 6], [8, 14, 13, 12], [4, 9, 15, 16, 11], [17, 18, 19, 20]]
40: [[2, 7, 1, 5], [10, 3, 6], [8, 13, 4], [14, 11, 19, 12, 15, 9], [17, 18, 16, 20]]
41: [[2, 7, 1, 5], [10, 3, 6], [8, 12, 13, 11, 4], [15, 20, 14, 9], [17, 18, 19, 16]]
