0: [[14, 41, 72, 4, 15], [39, 10, 69], [18, 2, 3, 1], [7, 5, 6], [9, 44, 8], [12, 24, 22, 13, 23], [21, 11, 17, 20, 31], [50, 19], [63, 16, 26, 27], [29, 28, 25], [34, 30, 33], [36, 32, 43, 35, 46], [49, 37, 54, 42, 38], [40, 47, 56, 45, 52], [48, 55, 61], [53, 59, 51], [57, 58, 62], [60, 64, 66], [65, 67, 68], [71, 74, 86, 73], [77, 75], [70, 76, 78, 85], [79, 82], [81, 83, 80, 87, 84, 88]]
1: [[14, 41, 72, 4, 15], [39, 10, 69], [18, 2, 3, 1], [7, 5, 6], [9, 44, 8], [12, 24, 22, 13, 23], [21, 11, 17, 20, 31], [50, 19], [63, 16, 26, 27], [29, 28, 25], [34, 30, 33], [36, 32, 43, 35, 46], [49, 37, 54, 42, 38], [40, 47, 56, 45, 52], [48, 55, 61], [53, 59, 51], [57, 58, 62], [60, 64, 66], [65, 67, 68], [71, 74, 86, 73], [77, 75], [70, 76, 78, 85], [79, 82], [81, 83, 80, 87, 84, 88]]
2: [[14, 41, 72, 4, 15], [39, 10, 69], [18, 2, 3, 1], [7, 5, 6], [9, 44, 8], [12, 24, 22, 13, 23], [21, 11, 17, 20, 31], [50, 19], [63, 16, 26, 27], [29, 28, 25], [34, 30, 33], [36, 32, 43, 35, 46], [49, 37, 54, 42, 38], [40, 47, 56, 45, 52], [48, 55, 61], [53, 59, 51], [57, 58, 62], [60, 64, 66], [65, 67, 68], [71, 74, 86, 73], [77, 75], [70, 76, 78, 85], [79, 82], [81, 83, 80, 87, 84, 88]]
3: [[14, 41, 72, 4, 15], [39, 10, 69], [18, 2, 3, 1], [7, 5, 6], [9, 44, 8], [12, 24, 22, 13, 23], [21, 11, 17, 20, 31], [50, 19], [63, 16, 26, 27], [29, 28, 25], [34, 30, 33, 36], [32, 43, 35], [46, 49, 37, 54], [42, 38, 40], [47, 56, 45, 52], [48, 55, 61], [53, 59, 51, 57], [58, 62], [60, 64, 66], [65, 67, 68], [71, 74, 86, 73], [77, 75, 70, 76], [78, 85, 79, 82], [81, 83, 80], [87, 84, 88]]
4: [[14, 41, 72, 4, 15], [39, 10, 69], [18, 2, 3], [1, 7], [5, 6], [9, 44, 8], [12, 24, 22], [13, 23], [21, 11, 17], [20, 31], [50, 19], [63, 16], [26, 27, 29], [28, 25], [34, 30, 33, 36], [32, 43, 35, 46], [49, 37, 54], [42, 38, 40], [47, 56, 45], [52, 48, 55], [61, 53, 59, 51], [57, 58, 62, 60], [64, 66, 65, 67], [68, 71, 74, 86, 73, 77, 75, 70, 76, 78], [85, 79, 82, 81, 83, 80, 87, 84, 88]]
5: [[14, 41, 72, 4, 15], [39, 10, 69], [18, 2, 3, 1], [7, 5, 6], [9, 44, 8], [12, 24, 22, 13, 23], [21, 11, 17, 20, 31], [50, 19], [63, 16, 26, 27], [29, 28, 25], [34, 30, 33], [36, 32, 43, 35], [46, 49, 37, 54], [42, 38, 40, 47], [56, 45, 52, 48], [55, 61, 53, 59, 51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
6: [[14, 41, 72, 4, 15], [39, 10, 69], [18, 2, 3], [1, 7, 5, 6], [9, 44, 8], [12, 24], [22, 13, 23], [21, 11, 17, 20], [31, 50, 19], [63, 16, 26], [27, 29, 28], [25, 34, 30], [33, 36, 32], [43, 35], [46, 49, 37, 54], [42, 38], [40, 47, 56, 45], [52, 48, 55], [61, 53], [59, 51, 57], [58, 62, 60], [64, 66, 65, 67], [68, 71, 74], [86, 73, 77, 75], [70, 76, 78], [85, 79, 82], [81, 83, 80], [87, 84, 88]]
7: [[14, 41, 72, 4, 15], [39, 10, 69], [18, 2, 3], [1, 7, 5, 6], [9, 44, 8], [12, 24, 22], [13, 23, 21], [11, 17, 20], [31, 50], [19, 63, 16, 26], [27, 29, 28, 25], [34, 30, 33], [36, 32, 43], [35, 46, 49, 37], [54, 42, 38], [40, 47], [56, 45, 52], [48, 55, 61], [53, 59, 51, 57], [58, 62, 60], [64, 66, 65], [67, 68, 71], [74, 86, 73, 77], [75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
8: [[14, 41, 72, 4, 15], [39, 10, 69], [18, 2, 3, 1], [7, 5, 6], [9, 44, 8], [12, 24, 22, 13, 23], [21, 11, 17, 20, 31], [50, 19, 63, 16], [26, 27, 29, 28], [25, 34, 30], [33, 36, 32, 43], [35, 46, 49, 37], [54, 42, 38, 40], [47, 56, 45], [52, 48, 55, 61], [53, 59, 51, 57], [58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
9: [[14, 41, 72, 4, 15], [39, 10, 69], [18, 2, 3], [1, 7], [5, 6, 9, 44, 8], [12, 24, 22], [13, 23, 21, 11], [17, 20, 31], [50, 19, 63], [16, 26, 27], [29, 28, 25], [34, 30, 33, 36], [32, 43, 35, 46], [49, 37, 54], [42, 38, 40, 47], [56, 45, 52], [48, 55, 61, 53], [59, 51, 57], [58, 62, 60, 64], [66, 65, 67], [68, 71, 74], [86, 73], [77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
10: [[14, 41, 72], [4, 15, 39], [10, 69, 18], [2, 3, 1], [7, 5], [6, 9], [44, 8], [12, 24, 22], [13, 23, 21], [11, 17, 20], [31, 50, 19], [63, 16, 26], [27, 29, 28], [25], [34, 30, 33], [36, 32, 43, 35], [46, 49, 37, 54], [42, 38], [40, 47, 56, 45], [52, 48, 55, 61], [53, 59, 51, 57], [58, 62, 60, 64], [66, 65, 67, 68], [71, 74, 86], [73, 77, 75], [70, 76, 78, 85], [79, 82, 81, 83], [80, 87, 84, 88]]
11: [[14, 41, 72], [4, 15, 39], [10, 69, 18], [2, 3, 1], [7, 5, 6], [9, 44, 8], [12, 24, 22], [13, 23], [21, 11, 17], [20, 31], [50, 19, 63], [16, 26], [27, 29, 28], [25, 34, 30], [33, 36, 32], [43, 35, 46], [49, 37, 54], [42, 38, 40], [47, 56, 45, 52], [48, 55, 61, 53], [59, 51, 57], [58, 62, 60, 64], [66, 65, 67], [68, 71, 74, 86], [73, 77, 75], [70, 76, 78, 85], [79, 82, 81], [83, 80, 87], [84, 88]]
12: [[14, 41, 72, 4, 15], [39, 10, 69], [18, 2, 3, 1], [7, 5, 6], [9, 44, 8], [12, 24, 22, 13, 23], [21, 11, 17, 20, 31], [50, 19], [63, 16, 26, 27], [29, 28, 25, 34], [30, 33, 36], [32, 43, 35], [46, 49, 37, 54], [42, 38, 40, 47], [56, 45, 52, 48], [55, 61, 53, 59, 51, 57, 58, 62, 60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
13: [[14, 41, 72], [4, 15, 39], [10, 69, 18], [2, 3, 1], [7, 5, 6], [9, 44, 8], [12, 24, 22], [13, 23, 21], [11, 17, 20], [31, 50, 19, 63], [16, 26, 27, 29], [28, 25, 34], [30, 33, 36, 32], [43, 35, 46, 49], [37, 54, 42, 38], [40, 47, 56, 45], [52, 48, 55, 61], [53, 59, 51, 57], [58, 62, 60], [64, 66, 65, 67], [68, 71, 74, 86], [73, 77, 75, 70], [76, 78, 85], [79, 82], [81, 83, 80, 87, 84, 88]]
14: [[14, 41, 72], [4, 15, 39], [10, 69, 18], [2, 3, 1], [7, 5, 6], [9, 44, 8], [12, 24, 22], [13, 23], [21, 11, 17], [20, 31], [50, 19, 63], [16, 26], [27, 29, 28], [25, 34, 30], [33, 36, 32], [43, 35, 46], [49, 37, 54, 42, 38], [40, 47], [56, 45, 52], [48, 55, 61], [53, 59, 51], [57, 58, 62], [60, 64, 66, 65], [67, 68], [71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
15: [[14, 41, 72, 4, 15], [39, 10, 69], [18, 2, 3], [1, 7, 5, 6], [9, 44, 8], [12, 24, 22], [13, 23, 21], [11, 17, 20], [31, 50], [19, 63, 16], [26, 27], [29, 28, 25], [34, 30, 33], [36, 32, 43], [35, 46, 49], [37, 54, 42, 38], [40, 47, 56, 45], [52, 48, 55], [61, 53, 59, 51], [57, 58, 62], [60, 64, 66, 65], [67, 68, 71], [74, 86, 73, 77], [75, 70, 76], [78, 85, 79], [82, 81], [83, 80, 87, 84, 88]]
16: [[14, 41, 72, 4, 15], [39, 10, 69], [18, 2, 3, 1], [7, 5, 6], [9, 44, 8, 12], [24, 22, 13, 23], [21, 11, 17, 20], [31, 50, 19, 63], [16, 26, 27, 29], [28, 25, 34, 30], [33, 36, 32, 43], [35, 46, 49], [37, 54], [42, 38, 40, 47, 56], [45, 52], [48, 55, 61, 53], [59, 51, 57], [58, 62], [60, 64, 66, 65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83], [80, 87, 84, 88]]
17: [[14, 41, 72], [4, 15, 39], [10, 69], [18, 2, 3], [1, 7], [5, 6, 9], [44, 8], [12, 24, 22], [13, 23], [21, 11, 17], [20, 31], [50, 19, 63], [16, 26, 27], [29, 28, 25], [34, 30, 33], [36, 32, 43], [35, 46, 49], [37, 54, 42], [38, 40, 47], [56, 45, 52], [48, 55, 61], [53, 59, 51], [57, 58, 62], [60, 64, 66], [65, 67, 68], [71, 74], [86, 73, 77], [75, 70, 76], [78, 85, 79], [82, 81, 83, 80], [87, 84, 88]]
18: [[14, 41, 72, 4, 15], [39, 10, 69], [18, 2, 3, 1], [7, 5, 6], [9, 44, 8], [12, 24, 22, 13], [23, 21, 11, 17], [20, 31], [50, 19, 63], [16, 26, 27, 29], [28, 25, 34], [30, 33, 36, 32], [43, 35, 46], [49, 37, 54], [42, 38, 40, 47], [56, 45], [52, 48, 55, 61, 53, 59, 51, 57, 58, 62, 60, 64, 66], [65, 67, 68, 71, 74, 86, 73, 77, 75, 70, 76, 78, 85, 79, 82, 81, 83, 80, 87, 84, 88]]
19: [[14, 41, 72], [4, 15], [39, 10, 69], [18, 2, 3], [1], [7, 5, 6], [9, 44, 8], [12, 24, 22], [13, 23, 21], [11, 17, 20], [31, 50, 19], [63, 16, 26], [27, 29, 28], [25, 34], [30, 33, 36], [32, 43, 35], [46], [49, 37, 54, 42], [38, 40, 47], [56, 45, 52], [48, 55, 61], [53, 59, 51, 57], [58, 62, 60], [64, 66], [65, 67, 68], [71, 74, 86], [73, 77, 75, 70], [76, 78], [85, 79, 82, 81, 83], [80, 87, 84, 88]]
