0: [[17, 23, 4, 9, 27], [14, 37, 2, 13], [15, 6, 10, 8, 22, 1], [16, 20, 33, 19, 12, 35], [21, 5, 11], [26, 28, 25], [36, 24, 3, 7, 18, 29], [30, 31, 32, 34]]
1: [[17, 23, 4, 9], [27, 14], [37, 2, 13, 15, 6], [10, 8, 22, 1], [16, 20, 33, 19, 12, 35], [21, 5, 11], [26, 28, 25], [36, 24, 3, 7, 18, 29], [30, 31, 32, 34]]
2: [[17, 23, 4, 9, 27], [14, 37, 2, 13], [15, 6], [10, 8, 22, 1], [16, 20, 33, 19], [12, 35, 21, 5], [11, 26, 28, 25], [36, 24, 3, 7, 18, 29], [30, 31, 32, 34]]
3: [[17, 23, 4], [9, 27, 14], [37, 2, 13], [15, 6, 10, 8], [22, 1, 16, 20], [33, 19, 12, 35], [21, 5, 11], [26, 28, 25], [36, 24, 3], [7, 18, 29], [30, 31, 32, 34]]
4: [[17, 23, 4], [9, 27, 14], [37, 2, 13], [15, 6, 10, 8], [22, 1, 16, 20], [33, 19, 12, 35], [21, 5, 11], [26, 28, 25], [36, 24, 3], [7, 18, 29], [30, 31, 32, 34]]
5: [[17, 23, 4, 9], [27, 14, 37, 2, 13, 15], [6, 10, 8, 22, 1], [16, 20, 33, 19], [12, 35, 21, 5, 11], [26, 28, 25], [36, 24, 3, 7, 18, 29, 30, 31, 32, 34]]
6: [[17, 23, 4], [9, 27], [14, 37, 2, 13], [15, 6], [10, 8, 22], [1, 16, 20, 33], [19, 12, 35], [21, 5, 11], [26, 28, 25], [36, 24, 3, 7, 18, 29], [30, 31, 32, 34]]
7: [[17, 23, 4, 9], [27, 14], [37, 2, 13, 15], [6, 10], [8, 22, 1], [16, 20, 33, 19], [12, 35, 21, 5], [11, 26, 28, 25], [36, 24], [3, 7, 18, 29], [30, 31, 32, 34]]
8: [[17, 23, 4], [9, 27, 14], [37, 2], [13, 15], [6, 10, 8, 22], [1, 16, 20], [33, 19, 12, 35], [21, 5, 11], [26, 28, 25], [36, 24, 3], [7, 18, 29], [30, 31, 32, 34]]
9: [[17, 23, 4], [9, 27, 14, 37], [2, 13], [15, 6, 10], [8, 22, 1, 16], [20, 33, 19], [12, 35, 21, 5], [11, 26, 28, 25], [36, 24, 3, 7, 18, 29], [30, 31, 32, 34]]
10: [[17, 23, 4], [9, 27, 14, 37], [2, 13, 15], [6, 10, 8, 22], [1, 16, 20], [33, 19, 12], [35, 21, 5, 11], [26, 28, 25], [36, 24, 3], [7, 18, 29], [30, 31, 32, 34]]
11: [[17, 23, 4], [9, 27, 14], [37, 2, 13], [15, 6], [10, 8, 22, 1], [16, 20], [33, 19, 12], [35, 21, 5, 11], [26, 28, 25], [36, 24, 3], [7, 18, 29, 30], [31, 32, 34]]
12: [[17, 23, 4, 9], [27, 14], [37, 2, 13], [15, 6, 10, 8, 22, 1], [16, 20, 33, 19], [12, 35, 21, 5, 11, 26, 28, 25], [36, 24, 3, 7, 18, 29, 30, 31, 32, 34]]
13: [[17, 23, 4, 9], [27, 14], [37, 2, 13, 15], [6, 10, 8, 22], [1, 16, 20, 33], [19, 12, 35], [21, 5, 11, 26, 28], [25, 36, 24, 3], [7, 18, 29], [30, 31, 32, 34]]
14: [[17, 23, 4], [9, 27, 14], [37, 2, 13], [15, 6, 10], [8, 22, 1], [16, 20, 33], [19, 12, 35, 21, 5, 11], [26, 28, 25, 36], [24, 3, 7, 18, 29, 30, 31, 32, 34]]
15: [[17, 23, 4, 9, 27], [14, 37, 2, 13], [15, 6, 10, 8], [22, 1, 16, 20], [33, 19, 12, 35], [21, 5, 11, 26, 28, 25], [36, 24, 3, 7], [18, 29, 30, 31, 32, 34]]
16: [[17, 23, 4, 9, 27, 14], [37, 2, 13, 15], [6, 10, 8, 22, 1, 16], [20, 33, 19, 12, 35, 21], [5, 11, 26], [28, 25, 36], [24, 3, 7, 18], [29, 30, 31, 32, 34]]
17: [[17, 23], [4, 9, 27], [14, 37, 2, 13], [15, 6, 10], [8, 22, 1], [16, 20, 33], [19, 12, 35, 21, 5, 11], [26, 28, 25, 36], [24, 3, 7, 18, 29, 30, 31, 32, 34]]
18: [[17, 23, 4, 9, 27], [14, 37, 2, 13], [15, 6, 10, 8, 22], [1, 16, 20], [33, 19, 12], [35, 21, 5, 11], [26, 28], [25, 36], [24, 3, 7, 18], [29, 30, 31, 32, 34]]
19: [[17, 23, 4], [9, 27], [14, 37, 2, 13], [15, 6, 10, 8], [22, 1], [16, 20, 33, 19], [12, 35, 21, 5], [11, 26, 28, 25, 36, 24], [3, 7, 18, 29], [30, 31, 32, 34]]
