0: [[5, 55], [2, 30, 7, 66], [81, 70, 44, 8, 39], [50, 62, 28, 12, 22], [9, 1, 13, 23], [82, 26, 53], [60, 14, 4, 43], [80, 27, 48, 73], [77, 19], [32, 52, 40], [85, 11, 86, 74, 75], [20, 47, 18, 56], [16, 38], [29, 61], [69, 41, 15], [24, 25, 17], [33, 34, 37, 21], [36, 3, 45, 6, 10], [46], [35, 42, 49, 51, 57, 72], [68, 58, 59, 31], [84, 65, 54], [64, 67], [76, 78, 79, 63, 71], [83, 87, 88]]
1: [[5, 55], [2, 30, 7, 66], [81, 70, 44, 8, 39], [50, 62, 28, 12, 22], [9, 1, 13, 23], [82, 26, 53], [60, 14, 4, 43], [80, 27, 48, 73], [77, 19], [32, 52, 40], [85, 11, 86, 74, 75], [20, 47, 18, 56], [16, 38], [29, 61], [69, 41, 15], [24, 25, 17], [33, 34, 37, 21], [36, 3, 45, 6, 10], [46], [35, 42, 49, 51, 57, 72], [68, 58, 59, 31], [84, 65, 54], [64, 67], [76, 78, 79, 63, 71], [83, 87, 88]]
2: [[5, 55], [2, 30, 7, 66], [81, 70, 44, 8, 39], [50, 62, 28, 12, 22], [9, 1, 13, 23], [82, 26, 53], [60, 14, 4, 43], [80, 27, 48, 73], [77, 19], [32, 52, 40], [85, 11, 86, 74, 75], [20, 47, 18, 56], [16, 38], [29, 61], [69, 41, 15], [24, 25, 17], [33, 34, 37, 21], [36, 3, 45, 6, 10], [46], [35, 42, 49, 51, 57, 72], [68, 58, 59, 31], [84, 65, 54], [64, 67], [76, 78, 79, 63, 71], [83, 87, 88]]
3: [[5], [55, 2, 30, 7, 66], [81, 70, 44, 8], [39, 50, 62], [28, 12, 22], [9, 1], [13, 23], [82, 26, 53, 60], [14, 4, 43, 80, 27], [48, 73, 77], [19, 32], [52, 40, 85, 11], [86, 74, 75, 20], [47, 18, 56], [16, 38, 29, 61], [69, 41, 15, 24, 25], [17, 33, 34, 37, 21], [36, 3, 45, 6], [10, 46], [35, 42, 49, 51, 57, 72], [68, 58, 59, 31], [84, 65, 54], [64, 67], [76, 78, 79, 63, 71], [83, 87, 88]]
4: [[7, 22, 3, 36, 70, 68, 1, 12, 8, 10, 2, 4, 9, 11, 14, 13, 5, 18, 26, 15, 23, 24, 6, 17], [19, 25, 20, 16, 53, 29, 21, 31, 27, 30, 28, 50, 33, 57, 46, 34, 32, 39, 61, 35, 44], [37, 42, 41, 43, 45, 47, 38, 58, 54, 48, 52, 40, 59, 51, 49, 55, 56, 60, 63, 62, 65], [64, 72, 75, 71, 66, 69, 73, 67, 77, 79, 74, 76, 78, 82, 81, 85, 80, 83, 86, 87, 84, 88]]
5: [[7, 22, 3, 36, 70, 68, 1, 12, 6, 2, 4, 5, 14, 13, 16, 10, 25, 27, 24, 8, 23, 9, 15, 18], [29, 19, 20, 17, 21, 11, 30, 52, 55, 40, 26, 35, 51, 46, 56, 34, 60, 57, 41, 28, 33], [38, 31, 32, 37, 44, 39, 53, 43, 48, 42, 62, 50, 49, 45, 47, 54, 58, 61, 63, 59, 64], [66, 67, 65, 71, 75, 73, 69, 72, 74, 77, 84, 79, 78, 76, 83, 80, 81, 85, 82, 86, 87, 88]]
6: [[7, 22, 3, 36, 70, 68, 1, 12, 6, 4, 2, 13, 15, 5, 10, 8, 14, 9, 24, 11, 23, 18, 16], [17, 19, 39, 25, 20, 21, 27, 26, 30, 31, 28, 29, 58, 33, 45, 46, 38, 34, 50, 44, 40, 37], [43, 47, 48, 49, 42, 35, 51, 54, 60, 32, 53, 52, 57, 41, 61, 55, 56, 59, 62, 63, 65], [64, 66, 67, 71, 77, 69, 73, 72, 76, 75, 79, 74, 78, 81, 82, 86, 80, 83, 85, 84, 87, 88]]
7: [[7, 22, 3, 36, 70, 68, 1, 12, 4, 6, 2, 8, 5, 25, 11, 9, 13, 10, 15, 14, 23, 27], [49, 18, 19, 21, 17, 16, 28, 24, 20, 26, 29, 58, 30, 31, 62, 50, 34, 43, 45, 40, 35, 33], [38, 39, 32, 47, 41, 52, 42, 37, 44, 61, 46, 53, 48, 51, 54, 55, 59, 57, 56, 60, 63, 80], [64, 67, 71, 72, 66, 74, 69, 77, 73, 65, 75, 78, 76, 79, 86, 84, 83, 87, 82, 85, 88, 81]]
8: [[7, 22, 3, 36, 70, 68, 1, 12, 4, 2, 6, 5, 42, 21, 11, 13, 29, 17, 15, 23], [18, 14, 9, 24, 16, 19, 28, 62, 20, 25, 26, 61, 53, 50, 38, 27, 48, 47, 41, 31, 33, 30], [46, 54, 32, 39, 40, 34, 35, 43, 37, 60, 45, 44, 49, 58, 51, 52, 59, 55, 56, 63, 57, 66, 8, 10], [64, 67, 74, 65, 77, 69, 79, 73, 72, 75, 71, 76, 78, 81, 84, 80, 82, 85, 83, 86, 87, 88]]
9: [[7, 22, 3, 36, 70, 68, 1, 12, 6, 4, 2, 5, 11, 9, 8, 13, 15, 14, 28, 10, 23, 16], [17, 21, 18, 19, 20, 24, 29, 51, 26, 57, 25, 27, 31, 30, 55, 49, 38, 40, 54, 33, 37, 47, 45, 34], [32, 39, 41, 46, 48, 35, 42, 44, 50, 52, 61, 56, 53, 58, 59, 63, 60, 43, 62, 65], [64, 66, 74, 71, 67, 76, 79, 72, 69, 77, 73, 75, 78, 81, 80, 82, 83, 84, 86, 88, 85, 87]]
10: [[7, 22, 3, 36, 70, 68, 1, 12, 6, 4, 2, 8, 15, 5, 17, 29, 11, 9, 14, 24, 13], [16, 21, 23, 10, 26, 18, 19, 31, 20, 25, 54, 27, 28, 57, 51, 52, 35, 33, 42, 34, 30, 32, 39], [37, 38, 47, 43, 41, 44, 45, 40, 46, 48, 50, 55, 49, 53, 60, 61, 56, 58, 59, 88, 62, 63], [64, 66, 79, 69, 65, 75, 67, 72, 73, 71, 77, 76, 74, 82, 83, 81, 78, 84, 86, 80, 85, 87]]
11: [[7, 22, 3, 36, 70, 68, 1, 12, 6, 4, 2, 13, 5, 9, 14, 8, 11, 25, 26, 15, 28, 16, 23], [17, 18, 20, 29, 19, 57, 27, 21, 63, 49, 24, 43, 47, 45, 37, 34, 35, 60, 30, 33, 38], [31, 42, 40, 32, 44, 56, 46, 41, 50, 48, 52, 55, 51, 53, 58, 54, 61, 59, 62, 65, 10, 39], [64, 66, 67, 69, 75, 72, 79, 74, 71, 73, 77, 78, 76, 80, 85, 82, 81, 83, 86, 84, 88, 87]]
12: [[7, 22, 3, 36, 70, 68, 1, 12, 4, 6, 2, 5, 9, 13, 11, 26, 19, 15, 50, 14, 10, 23], [21, 31, 16, 27, 17, 25, 18, 29, 51, 62, 24, 28, 30, 63, 60, 39, 34, 20, 33, 58, 42, 37], [32, 40, 41, 35, 46, 38, 59, 57, 47, 43, 52, 54, 48, 44, 45, 49, 53, 55, 56, 61, 66, 8], [64, 67, 78, 69, 65, 71, 72, 73, 74, 75, 77, 76, 79, 80, 86, 83, 82, 84, 81, 85, 87, 88]]
13: [[5, 55, 2], [30, 7, 66, 81], [70, 44, 8, 39, 50, 62], [28], [12, 22, 9, 1, 13], [23, 82, 26, 53], [60, 14, 4], [43, 80, 27], [48, 73], [77, 19], [32, 52, 40, 85], [11, 86, 74, 75, 20], [47, 18, 56], [16, 38], [29, 61, 69, 41], [15, 24, 25, 17], [33, 34, 37], [21, 36, 3, 45], [6, 10, 46, 35, 42], [49, 51, 57, 72, 68], [58, 59, 31, 84], [65, 54], [64, 67], [76, 78, 79, 63, 71], [83, 87, 88]]
14: [[7, 22, 3, 36, 70, 68, 1, 12, 4, 6, 2, 8, 13, 11, 9, 25, 5, 14, 24, 28, 23, 15], [17, 16, 31, 20, 26, 54, 27, 18, 19, 21, 29, 30, 34, 60, 33, 43, 32, 39, 37, 40, 35, 47, 45], [41, 38, 44, 42, 46, 53, 48, 49, 55, 52, 58, 57, 50, 59, 51, 64, 56, 61, 63, 62, 10], [65, 67, 66, 69, 73, 71, 72, 76, 75, 74, 78, 79, 82, 80, 86, 77, 83, 84, 87, 85, 88, 81]]
15: [[7, 22, 3, 36, 70, 68, 1, 12, 2, 6, 5, 4, 11, 8, 10, 14, 13, 31, 15, 25, 19, 16, 23, 17], [21, 24, 18, 20, 59, 28, 26, 27, 9, 29, 30, 54, 32, 33, 35, 34, 47, 38, 42, 39], [37, 40, 43, 45, 41, 49, 44, 46, 57, 60, 58, 50, 48, 53, 51, 55, 56, 52, 62, 63, 61, 64], [65, 74, 67, 66, 77, 73, 76, 75, 69, 71, 72, 78, 79, 88, 84, 82, 80, 85, 87, 86, 81, 83]]
