0: [[2, 1], [6, 5, 13], [7, 11], [9, 8, 15], [14, 10, 12, 20, 19, 17], [18, 16, 22, 4, 3], [23, 21, 24]]
1: [[2, 1], [5, 6], [7, 11], [13, 9, 8, 15], [14, 10, 12, 20, 19, 17], [18, 16, 22, 4, 3], [23, 21, 24]]
2: [[2, 1], [5, 6], [7, 11], [13, 9, 8, 15], [14, 10, 12, 20, 19, 17], [18, 16, 22, 4, 3], [23, 21, 24]]
3: [[2, 1], [5, 6], [7, 11], [13, 9, 8, 15], [14, 10, 12, 20, 19, 17], [18, 16, 22, 4, 3], [23, 21, 24]]
4: [[2, 1], [5, 6], [7, 11], [13, 9, 8, 15], [14, 10, 12, 20, 19, 17], [18, 16, 22, 4, 3], [23, 21, 24]]
5: [[2, 1], [5, 6], [7, 11], [13, 9, 8, 15], [14, 10, 12, 20, 19, 17], [18, 16, 22, 4, 3], [23, 21, 24]]
6: [[2, 1], [5, 6], [7, 11], [13, 9, 8, 15], [14, 10, 12, 20, 19, 17], [18, 16, 22, 4, 3], [23, 21, 24]]
7: [[2, 1], [5, 6], [7, 11], [13, 9, 8, 15], [14, 10, 12, 20, 19, 17], [18, 16, 22, 4, 3], [23, 21, 24]]
8: [[2, 1], [5, 6], [7, 11], [13, 9, 8, 15], [14, 10, 12, 20, 19, 17], [18, 16, 22, 4, 3], [23, 21, 24]]
9: [[2, 1], [5, 6, 4], [7, 11], [13, 9, 8, 15], [14, 10, 12, 20, 19, 17], [18, 16, 3], [22, 23, 21, 24]]
10: [[2, 1], [5, 6, 4], [7, 11], [13, 9, 8, 15], [14, 10, 12, 20, 19, 17], [18, 16, 3], [22, 23, 21, 24]]
11: [[2, 1], [3, 6], [7, 11], [13, 9, 8, 15], [14, 10, 12, 20, 19, 17, 18], [16, 22, 4, 5], [23, 21, 24]]
12: [[2, 1, 5], [3, 6], [7, 11], [13, 9, 8, 15], [14, 10, 12, 20, 19, 17], [18, 16, 22, 4], [23, 21, 24]]
13: [[2, 1, 5], [3, 6], [7, 11], [13, 9, 8, 15], [14, 10, 12, 20, 19, 17], [18, 16, 22, 4], [23, 21, 24]]
14: [[2, 1, 5], [3, 6], [7, 11], [13, 9, 8, 15], [14, 10, 12, 20, 19, 17], [18, 16, 22, 4], [23, 21, 24]]
15: [[2], [5, 6], [7, 11], [13, 9, 8, 15, 14, 10], [12, 20, 19, 17, 1], [18, 16, 22, 4, 3], [23, 21, 24]]
16: [[2, 1], [4, 5], [3, 6, 7, 11], [13, 9, 8, 15], [14, 10, 12, 20, 19, 17], [18, 16, 22], [23, 21, 24]]
17: [[2, 1], [3, 6, 7, 11], [13, 9, 8, 15], [14, 10, 12, 20, 19, 17, 18], [16, 22, 4, 5], [23, 21, 24]]
18: [[2, 5], [3, 6], [7, 11], [13, 9, 8, 1], [15, 14, 10, 12, 20, 19, 17], [18, 16, 22, 4], [23, 21, 24]]
19: [[2, 1], [4, 5, 3, 6], [7, 11], [13, 9, 8, 15, 14, 10], [12, 20, 19], [17, 18, 16, 22], [23, 21, 24]]
20: [[2, 1], [4, 5, 3, 6], [7, 11], [13, 9, 8, 15, 14, 10], [12, 20, 19], [17, 18, 16, 22], [23, 21, 24]]
21: [[2, 1, 4, 5], [3, 6], [7, 11], [13, 9, 8, 15], [14, 10, 12, 20, 19, 17], [18, 16], [22, 23, 21, 24]]
22: [[2, 1, 4, 5], [3, 6], [7, 11], [13, 9, 8, 15], [14, 10, 12, 20, 19], [17, 18, 16], [22, 23, 21, 24]]
23: [[2], [3, 6], [7, 11, 13, 9, 1], [8, 15, 5], [14, 10, 12, 20, 19, 17], [18, 16, 22, 4], [23, 21, 24]]
24: [[2, 3, 6], [7, 11, 13, 9, 1], [8, 15], [14, 10, 12, 20, 19], [17, 18, 5], [16, 22, 4], [23, 21, 24]]
25: [[2, 3, 1], [6, 7, 11, 13, 9], [8, 15, 14], [10, 12, 20, 19], [17, 18, 5], [16, 22, 4], [23, 21, 24]]
26: [[2, 3, 6], [7, 11, 13, 9, 1], [8, 15], [14, 10, 12, 20], [19, 17, 5], [18, 16, 22, 4], [23, 21, 24]]
27: [[2], [3, 6, 7, 11, 13, 9, 1], [8, 15], [14, 10, 12, 20], [19, 17, 5], [18, 16, 22, 4], [23, 21, 24]]
28: [[2, 1], [4, 5, 3], [6, 7, 11, 13, 9, 8, 15], [14, 10, 12, 20], [19, 17], [18, 16, 22], [23, 21, 24]]
