0: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4], [6, 8, 10, 9], [14, 27, 15], [11, 17, 21, 18], [16, 19, 20, 23], [29, 28, 25, 24], [31, 54, 26], [30, 51, 40, 35], [49, 37, 38, 32], [33, 44, 34, 39], [43, 41, 60], [42, 46], [45, 47, 56], [50, 53], [48, 61, 52], [55, 63], [58, 57, 62], [59, 65, 67, 66], [76, 68, 70], [73, 69, 71], [74, 72, 75], [78, 77], [79, 82], [80, 81, 87], [83, 84, 85], [86, 88]]
1: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16], [19], [20, 23], [29, 28, 25], [24, 31], [54, 26, 30], [51, 40, 35], [49, 37, 38], [32, 33, 44], [34, 39, 43], [41, 60], [42, 46, 45], [47, 56, 50], [53, 48, 61], [52, 55, 63, 58], [57, 62, 59], [65, 67, 66], [76, 68, 70], [73, 69], [71, 74, 72], [75, 78, 77], [79, 82, 80, 81], [87, 83, 84, 85], [86, 88]]
2: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16], [19, 20, 23], [29, 28, 25], [24, 31, 54], [26, 30], [51, 40, 35], [49, 37, 38], [32, 33, 44], [34, 39, 43], [41, 60, 42], [46, 45, 47, 56], [50, 53], [48, 61, 52], [55, 63, 58], [57, 62, 59], [65, 67, 66], [76, 68, 70], [73, 69, 71], [74, 72, 75, 78], [77, 79, 82, 80], [81, 87, 83, 84], [85, 86, 88]]
3: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16, 19], [20, 23], [29, 28, 25], [24, 31, 54], [26, 30], [51, 40, 35], [49, 37], [38, 32, 33], [44, 34, 39], [43, 41, 60], [42, 46], [45, 47, 56], [50, 53], [48, 61, 52], [55, 63], [58, 57, 62], [59, 65, 67, 66, 76, 68, 70, 73, 69, 71, 74, 72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
4: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16, 19], [20, 23, 29], [28, 25, 24], [31, 54], [26, 30], [51, 40, 35], [49, 37], [38, 32, 33], [44, 34, 39], [43, 41, 60], [42, 46, 45], [47, 56, 50], [53, 48, 61], [52, 55, 63], [58, 57, 62], [59, 65, 67], [66, 76, 68], [70, 73, 69], [71, 74, 72], [75, 78, 77], [79, 82, 80], [81, 87, 83], [84, 85, 86, 88]]
5: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16, 19], [20, 23], [29], [28, 25], [24, 31], [54, 26], [30, 51, 40], [35, 49, 37], [38, 32, 33], [44, 34, 39], [43, 41, 60], [42, 46, 45], [47, 56, 50], [53, 48, 61], [52, 55, 63], [58, 57, 62], [59, 65, 67], [66, 76, 68], [70, 73, 69], [71, 74, 72], [75, 78, 77], [79, 82, 80], [81, 87, 83, 84], [85, 86, 88]]
6: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16, 19], [20, 23], [29, 28, 25], [24, 31], [54, 26, 30], [51, 40, 35, 49], [37, 38, 32, 33], [44, 34, 39], [43, 41, 60], [42, 46, 45], [47, 56, 50], [53, 48, 61], [52, 55, 63], [58, 57, 62], [59, 65, 67], [66, 76, 68, 70, 73, 69, 71, 74, 72, 75, 78, 77, 79], [82, 80, 81, 87, 83, 84, 85, 86, 88]]
7: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4], [6, 8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16, 19], [20, 23, 29], [28, 25, 24], [31, 54, 26, 30], [51, 40, 35], [49, 37, 38], [32, 33, 44], [34, 39, 43], [41, 60, 42], [46, 45], [47, 56, 50], [53, 48, 61], [52, 55, 63, 58, 57, 62, 59, 65, 67, 66, 76, 68, 70, 73, 69, 71, 74, 72, 75], [78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
8: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17], [21, 18, 16], [19, 20, 23], [29, 28, 25], [24, 31], [54, 26], [30, 51, 40], [35, 49, 37], [38, 32, 33], [44, 34, 39], [43, 41, 60], [42, 46, 45], [47, 56, 50], [53, 48, 61], [52, 55, 63], [58, 57, 62], [59, 65, 67, 66], [76, 68, 70], [73, 69, 71], [74, 72, 75], [78, 77], [79, 82, 80, 81], [87, 83, 84], [85, 86, 88]]
9: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4], [6, 8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16, 19], [20, 23], [29, 28, 25], [24, 31, 54], [26, 30], [51, 40, 35], [49, 37], [38, 32, 33], [44, 34, 39], [43, 41, 60], [42, 46, 45], [47, 56, 50], [53, 48, 61], [52, 55, 63], [58, 57, 62], [59, 65, 67], [66, 76], [68, 70, 73, 69], [71, 74], [72, 75, 78, 77, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
10: [[22, 36, 12], [13, 2, 1], [5, 3, 64], [7, 4, 6], [8, 10, 9], [14, 27, 15], [11, 17, 21], [18, 16], [19, 20, 23], [29, 28, 25], [24, 31, 54], [26, 30], [51, 40, 35], [49, 37, 38], [32, 33, 44], [34, 39, 43], [41, 60], [42, 46, 45], [47, 56, 50], [53, 48], [61, 52, 55], [63, 58], [57, 62, 59], [65, 67, 66], [76, 68], [70, 73, 69], [71, 74, 72], [75, 78, 77], [79, 82], [80, 81, 87], [83, 84, 85], [86, 88]]
