0: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
1: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
2: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
3: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
4: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
5: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
6: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
7: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
8: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
9: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
10: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
11: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
12: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
13: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
14: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
15: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
16: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
17: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
18: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
19: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
20: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
21: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
22: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
23: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
24: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
25: [[12, 19, 11, 20, 5, 6, 7, 1, 22, 37, 2, 4], [3, 9, 16, 27, 29, 14, 8, 10, 15, 17, 18, 24], [21, 23, 25, 30, 26, 13, 28, 31, 33, 32, 34, 35, 36]]
