0: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
1: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
2: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
3: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
4: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
5: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
6: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
7: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
8: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
9: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
10: [[5, 16, 51, 22, 28, 38, 56, 27, 18], [13, 58, 31, 50, 8, 17, 36, 21, 6], [7, 40, 23, 11, 52, 4, 3], [12, 37, 15, 24, 25, 29, 9, 44, 10], [14, 1, 47, 35, 43, 2, 41, 30, 54], [32, 33, 26, 20, 42, 39, 19, 45, 46], [34, 49, 55, 53, 59, 48, 57, 60]]
