0: [[37, 33, 66, 7], [2, 6, 1, 71, 3, 12, 22], [4, 5, 8, 30, 19], [11, 14, 9, 16], [15, 20, 17, 21], [31, 32, 24, 50, 23], [59, 36, 62, 44], [53, 41, 55], [26, 43, 28, 25, 46, 13], [29, 34, 81, 18, 35, 40, 39, 10], [54, 38, 42, 49], [47, 45, 48, 52], [57, 51, 56, 63, 58], [68, 76, 70, 67, 60, 61], [64, 74, 72, 65, 69], [77, 27, 75, 73, 84], [78, 88, 82, 79], [83, 80, 87, 85, 86]]
1: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
2: [[69, 9, 6, 4, 3, 8, 18, 5, 10], [1, 2, 23, 7, 28, 11, 14, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36, 12, 13], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
3: [[69, 9, 6, 4, 3, 8, 18, 5, 10], [1, 2, 23, 7, 28, 11, 14, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36, 12, 13], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
4: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
5: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
6: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
7: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
8: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
9: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
10: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
11: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
12: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
13: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
14: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
15: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
16: [[69, 9, 6, 4, 3, 8, 10, 18, 5], [1, 2, 23, 7, 28, 11, 14, 12, 13, 29, 46, 25, 16, 15, 52, 17, 53, 22, 48, 24, 51, 62, 61, 60, 43, 36], [21, 27, 19, 30, 35, 32, 33, 20, 34, 39, 37, 41, 26, 44, 40, 42, 31, 38, 47, 57, 45, 50, 55, 49, 58, 54, 56, 59, 63, 65, 66, 64], [80, 75, 70, 72, 76, 71, 68, 73, 67, 78, 74, 77, 79, 83, 85, 82, 84, 81, 86, 87, 88]]
