0: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
1: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
2: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
3: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
4: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
5: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
6: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
7: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
8: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
9: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
10: [[7, 42, 38, 41, 54], [27, 45, 76, 55, 47], [8, 85, 69, 31, 3], [39, 64, 15, 20, 84], [33, 9, 40, 74, 56], [53, 10, 44, 35, 14], [5, 70, 2, 4, 80], [67, 11, 30, 21, 17], [28, 65, 1, 29, 13], [18, 24, 12, 22, 52], [23, 60, 25, 16, 68], [71, 50, 19, 32, 51], [58, 62, 46, 26, 34], [37, 75, 36, 43, 57], [61, 66, 72, 48], [73, 49, 6, 59], [81, 77, 86, 63, 87], [82, 78, 79, 83, 88]]
