0: [[69, 5, 64, 38, 6], [24, 1], [2, 7, 12, 22], [3, 8, 9, 4], [41, 14, 15], [26, 31], [16, 11, 13, 23], [18, 21, 17, 19, 27], [20, 30, 55], [28, 49, 57, 25, 29], [42, 36, 33, 32, 35], [34, 37, 40, 50], [44, 45, 46, 47, 39, 10], [61, 51, 52, 54, 48], [53, 59, 56, 62, 58], [63, 60, 65, 68, 70, 43], [71, 67], [72, 74], [66, 73], [75, 76, 77], [78, 79, 82, 80, 81], [84, 87, 83, 85, 86, 88]]
1: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8], [27, 18], [10, 25, 16, 26, 21, 11], [20, 28, 13, 23], [55, 17, 19, 31, 29, 42, 30, 33, 32, 35, 53, 46, 37, 40, 36], [62, 34, 39, 44, 47, 49], [45, 48, 51, 43, 50, 52, 58, 54, 61, 59, 56, 57, 60, 63, 66, 65, 76], [74], [67], [68, 75, 77, 70, 72, 73, 71, 79, 80, 78, 81, 86, 82, 83, 84, 87, 85, 88]]
2: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41, 9], [8, 26], [11, 10], [29, 16, 21, 23], [17, 13, 18, 27, 28], [51, 19, 20, 62, 25, 31, 30, 35, 33, 36], [32, 40, 44, 46, 58], [34, 39], [48, 43, 53], [37, 45], [42, 47, 49, 54, 55], [52, 59], [50, 63, 60, 57, 56], [61, 66, 65, 73, 67, 71, 68], [76, 72, 74, 70, 78, 75, 77, 79, 80, 85, 81, 82], [86, 83, 84, 87, 88]]
3: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8, 25, 11], [10, 21, 13, 18], [28, 17, 16, 19, 20, 26, 30, 27, 31, 62, 29, 49, 54, 42], [33, 35, 57], [23, 32, 34, 36], [47, 40], [60, 45, 37], [39, 43, 44, 53, 46, 48, 51, 52, 56, 50, 59, 58, 61], [63, 55, 66, 67, 72, 71, 73, 70, 65, 68, 75, 74, 77, 76, 78, 79], [86, 80, 84, 82, 83, 85, 81, 87, 88]]
4: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8], [11, 27, 10], [28, 13], [21, 59, 18, 19], [16, 25, 23, 29, 26], [31, 36], [30, 57, 20], [17, 35, 33], [44, 39, 40], [34, 32, 51, 43, 45], [46, 42, 52, 37, 48, 55, 61, 53, 47, 49, 50, 54], [56, 62], [63, 60, 58, 66], [73, 65], [71, 70, 67, 72, 74, 68, 75, 77, 78, 88, 76, 80, 86, 81, 87, 79, 82], [83, 84, 85]]
5: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8], [19, 10], [11, 17, 13, 23, 21, 18], [20, 28, 29, 25], [61, 16], [56, 57, 26, 27, 63], [33, 37], [42, 34, 62, 30], [35, 36], [31, 32, 45], [39, 43, 40], [47, 46, 44, 48, 55, 49, 51, 50, 52, 53, 58, 59, 54, 60, 66, 73, 65, 70, 71, 67, 77, 68, 75, 74, 76, 79, 72, 78, 81, 85, 82, 80, 86, 83, 84, 87, 88]]
6: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8, 27, 10, 11], [25, 16], [13, 20, 28], [48, 19, 17, 21, 18], [23, 59, 26, 30, 29], [31, 33], [36, 32, 44, 56], [46, 35, 37], [50, 39, 34, 40, 43, 42, 45, 57, 47, 52, 55, 53], [49, 54, 51, 60, 61], [58, 62, 63, 66, 72, 74], [67, 65, 78, 76, 68, 71, 75, 70, 77, 73, 79, 82, 81, 83, 80, 84, 87, 85, 86, 88]]
7: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41, 9], [8, 42], [26, 11, 25, 37, 16], [29, 10, 19, 13, 28, 20, 23, 18, 62, 17, 21, 31, 59, 33, 46, 27, 55, 60, 56, 34, 54, 30, 32, 47, 40, 58, 35, 36, 50, 49, 39, 43, 52, 53, 44, 45], [57, 48, 51, 61, 63, 67], [65, 71, 66, 70, 68, 77, 73, 76, 72, 74, 78, 79, 83, 75, 81, 80, 87, 82, 86, 85, 84, 88]]
8: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8, 27, 10], [11, 17, 13], [21, 18, 25, 16, 23], [19, 20, 26, 28, 31, 29], [30, 33, 39, 35, 51, 40, 34, 32, 37, 36, 42, 43, 48, 46, 44, 45, 52, 62, 47, 56, 54, 50, 53, 49, 55, 58, 63, 59, 61, 57, 60, 66, 67, 75, 65, 70, 71, 68, 74, 78, 72, 73, 77, 79, 82, 83, 76, 80, 81, 85, 86, 84, 87], [88]]
9: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8, 26, 11, 17], [27, 16], [10, 18, 21], [48, 23, 13], [19, 29, 20], [31, 28, 30, 51, 32], [45, 37, 34, 25, 35, 50, 33, 36, 39, 40, 43, 46], [44, 42, 47, 56, 52], [49, 54], [62, 55, 59], [53, 57], [58, 60, 61, 63], [66, 65], [76, 67, 70, 77, 74, 68, 71, 73, 79, 72, 75, 78, 83, 80, 82], [81, 84, 87, 85, 86, 88]]
10: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 8], [27, 10], [11, 26, 13, 23], [19, 18, 20, 17, 29, 21], [16, 25, 28, 31, 30, 49, 53, 35, 36, 37, 34, 39, 33, 42, 32, 63, 40, 46, 44, 43, 47, 50, 45, 48, 51, 52, 56, 55, 54, 58, 57, 59, 60, 61, 62, 66, 67, 73, 65, 70, 79, 68, 71, 74, 76, 75, 77, 80, 78, 83, 72, 84], [81], [82, 85, 86, 87, 88]]
11: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41, 9], [8, 42, 26, 10, 25, 21, 20, 29, 11, 19, 13, 16, 52, 17, 18, 62, 23, 27, 31, 59, 33, 50, 28, 51, 36, 30, 39, 35, 37, 32, 44, 47, 40, 34, 43, 45], [46, 54, 49, 53, 55, 56], [57, 58, 48, 60, 61, 63, 66, 81, 65, 75, 68, 67, 73, 71, 72, 76, 74, 78, 79, 83, 70, 77], [80, 86, 84, 82, 85, 87, 88]]
12: [[69, 5, 64, 38, 6], [24, 1], [2, 12, 22], [3, 4], [14, 15, 7, 41], [9, 10], [8, 11], [21, 13, 25, 29, 17], [16, 18], [19, 23, 20, 27, 26, 28, 30, 31, 35, 37, 33, 42, 43, 44, 46, 32, 50, 48, 39, 36, 40, 49, 52], [61, 47, 45, 53, 34, 58, 51, 55, 54, 57, 56, 59, 60, 62, 63, 66], [81, 68, 74, 70, 65, 77, 79, 71, 72, 67, 76, 78, 73, 83, 84, 80, 75, 82, 86, 85, 87, 88]]
