0: [[14, 4, 10, 6, 3], [1, 11, 2, 16, 7], [5, 9, 13, 8, 15], [12, 17, 18, 19, 20], [23, 21, 22, 24]]
1: [[14, 4, 10, 6, 3], [1, 11, 2, 16, 7], [5, 9, 13, 8, 15], [12, 17, 18, 19, 20], [23, 21, 22, 24]]
2: [[14, 4, 10, 6, 3], [1, 11, 2, 16, 7], [5, 9, 13, 8, 15], [12, 17, 18, 19, 20], [23, 21, 22, 24]]
3: [[14, 4, 10, 6, 3], [1, 11, 2, 16, 7], [5, 9, 13, 8, 15], [12, 17, 18, 19, 20], [23, 21, 22, 24]]
4: [[14, 4, 10, 6, 3], [1, 11, 2, 16, 7], [5, 9, 13, 8, 15], [12, 17, 18, 19, 20], [23, 21, 22, 24]]
5: [[14, 4, 10, 6, 3], [1, 11, 2, 16, 7], [5, 9, 13, 8, 15], [12, 17, 18, 19, 20], [23, 21, 22, 24]]
6: [[14, 4, 10, 6, 3], [1, 11, 2, 16, 7], [5, 9, 13, 8, 15], [12, 17, 18, 19, 20], [23, 21, 22, 24]]
7: [[14, 4, 10, 6, 3], [1, 11, 2, 16, 7], [5, 9, 13, 8, 15], [12, 17, 18, 19, 20], [23, 21, 22, 24]]
8: [[14, 4, 10, 6, 3], [1, 11, 2, 16, 7], [5, 9, 13, 8, 15], [12, 17, 18, 19, 20], [23, 21, 22, 24]]
9: [[14, 4, 10, 6, 3], [1, 11, 2, 16, 7], [5, 9, 13, 8, 15], [12, 17, 18, 19, 20], [23, 21, 22, 24]]
10: [[14, 4, 10, 6, 3], [1, 11, 2, 16, 7], [5, 9, 13, 8, 15], [12, 17, 18, 19, 20], [23, 21, 22, 24]]
11: [[14, 4, 10, 6, 3], [1, 11, 2, 16, 7], [5, 9, 13, 8, 15], [12, 17, 18, 19, 20], [23, 21, 22, 24]]
12: [[14, 4, 10, 6, 3], [1, 11, 2, 16, 7], [5, 9, 13, 8, 15], [12, 17, 18, 19, 20], [23, 21, 22, 24]]
13: [[14, 4, 10, 6, 3], [1, 11, 2, 16, 7], [5, 9, 13, 8, 15], [12, 17, 18, 19, 20], [23, 21, 22, 24]]
14: [[14, 4, 10, 6, 3], [1, 11, 2, 16, 7], [5, 9, 13, 8, 15], [12, 17, 18, 19, 20], [23, 21, 22, 24]]
15: [[14, 4, 10, 6, 3], [1, 11, 2, 16, 7], [5, 9, 13, 8, 15], [12, 17, 18, 19, 20], [23, 21, 22, 24]]
16: [[14, 4, 10, 6, 3], [1, 11, 2, 16, 7], [5, 9, 13, 8, 15], [12, 17, 18, 19, 20], [23, 21, 22, 24]]
17: [[14, 4, 10, 6, 3], [1, 11, 2, 16, 7], [5, 9, 13, 8, 15], [12, 17, 18, 19, 20], [23, 21, 22, 24]]
18: [[14, 4, 10, 6, 3], [1, 11, 2, 16, 7], [5, 9, 13, 8, 15], [12, 17, 18, 19, 20], [23, 21, 22, 24]]
19: [[14, 4, 10, 6, 3], [1, 11, 2, 16, 7], [5, 9, 13, 8, 15], [12, 17, 18, 19, 20], [23, 21, 22, 24]]
20: [[14, 4, 10, 6, 3], [1, 11, 2, 16, 7], [5, 9, 13, 8, 15], [12, 17, 18, 19, 20], [23, 21, 22, 24]]
21: [[14, 4, 10, 6, 3], [1, 11, 2, 16, 7], [5, 9, 13, 8, 15], [12, 17, 18, 19, 20], [23, 21, 22, 24]]
22: [[14, 4, 10, 6, 3], [1, 11, 2, 16, 7], [5, 9, 13, 8, 15], [12, 17, 18, 19, 20], [23, 21, 22, 24]]
23: [[14, 4, 10, 6, 3], [1, 11, 2, 16, 7], [5, 9, 13, 8, 15], [12, 17, 18, 19, 20], [23, 21, 22, 24]]
24: [[14, 4, 10, 6, 3], [1, 11, 2, 16, 7], [5, 9, 13, 8, 15], [12, 17, 18, 19, 20], [23, 21, 22, 24]]
25: [[14, 4, 10, 6, 3], [1, 11, 2, 16, 7], [5, 9, 13, 8, 15], [12, 17, 18, 19, 20], [23, 21, 22, 24]]
26: [[14, 4, 10, 6, 3], [1, 11, 2, 16, 7], [5, 9, 13, 8, 15], [12, 17, 18, 19, 20], [23, 21, 22, 24]]
27: [[14, 4, 10, 6, 3], [1, 11, 2, 16, 7], [5, 9, 13, 8, 15], [12, 17, 18, 19, 20], [23, 21, 22, 24]]
28: [[14, 4, 10, 6, 3], [1, 11, 2, 16, 7], [5, 9, 13, 8, 15], [12, 17, 18, 19, 20], [23, 21, 22, 24]]
29: [[14, 4, 10, 6, 3], [1, 11, 2, 16, 7], [5, 9, 13, 8, 15], [12, 17, 18, 19, 20], [23, 21, 22, 24]]
30: [[14, 4, 10, 6, 3], [1, 11, 2, 16, 7], [5, 9, 13, 8, 15], [12, 17, 18, 19, 20], [23, 21, 22, 24]]
31: [[14, 4, 10, 6, 3], [1, 11, 2, 16, 7], [5, 9, 13, 8, 15], [12, 17, 18, 19, 20], [23, 21, 22, 24]]
32: [[14, 4, 10, 6, 3], [1, 11, 2, 16, 7], [5, 9, 13, 8, 15], [12, 17, 18, 19, 20], [23, 21, 22, 24]]
33: [[14, 4, 10, 6, 3], [1, 11, 2, 16, 7], [5, 9, 13, 8, 15], [12, 17, 18, 19, 20], [23, 21, 22, 24]]
34: [[14, 4, 10, 6, 3], [1, 11, 2, 16, 7], [5, 9, 13, 8, 15], [12, 17, 18, 19, 20], [23, 21, 22, 24]]
35: [[14, 4, 10, 6, 3], [1, 11, 2, 16, 7], [5, 9, 13, 8, 15], [12, 17, 18, 19, 20], [23, 21, 22, 24]]
36: [[14, 4, 10, 6, 3], [1, 11, 2, 16, 7], [5, 9, 13, 8, 15], [12, 17, 18, 19, 20], [23, 21, 22, 24]]
37: [[14, 4, 10, 6, 3], [1, 11, 2, 16, 7], [5, 9, 13, 8, 15], [12, 17, 18, 19, 20], [23, 21, 22, 24]]
38: [[14, 4, 10, 6, 3], [1, 11, 2, 16, 7], [5, 9, 13, 8, 15], [12, 17, 18, 19, 20], [23, 21, 22, 24]]
39: [[14, 4, 10, 6, 3], [1, 11, 2, 16, 7], [5, 9, 13, 8, 15], [12, 17, 18, 19, 20], [23, 21, 22, 24]]
40: [[14, 4, 10, 6, 3], [1, 11, 2, 16, 7], [5, 9, 13, 8, 15], [12, 17, 18, 19, 20], [23, 21, 22, 24]]
41: [[14, 4, 10, 6, 3], [1, 11, 2, 16, 7], [5, 9, 13, 8, 15], [12, 17, 18, 19, 20], [23, 21, 22, 24]]
42: [[14, 4, 10, 6, 3], [1, 11, 2, 16, 7], [5, 9, 13, 8, 15], [12, 17, 18, 19, 20], [23, 21, 22, 24]]
43: [[14, 4, 10, 6, 3], [1, 11, 2, 16, 7], [5, 9, 13, 8, 15], [12, 17, 18, 19, 20], [23, 21, 22, 24]]
44: [[14, 4, 10, 6, 3], [1, 11, 2, 16, 7], [5, 9, 13, 8, 15], [12, 17, 18, 19, 20], [23, 21, 22, 24]]
45: [[14, 4, 10, 6, 3], [1, 11, 2, 16, 7], [5, 9, 13, 8, 15], [12, 17, 18, 19, 20], [23, 21, 22, 24]]
46: [[14, 4, 10, 6, 3], [1, 11, 2, 16, 7], [5, 9, 13, 8, 15], [12, 17, 18, 19, 20], [23, 21, 22, 24]]
47: [[14, 4, 10, 6, 3], [1, 11, 2, 16, 7], [5, 9, 13, 8, 15], [12, 17, 18, 19, 20], [23, 21, 22, 24]]
