0: [[82, 41, 85, 84, 4, 32, 15], [60, 37, 5, 42, 83], [6, 59, 14, 1, 2, 25, 40], [43, 7, 24, 87, 12, 13, 22, 23], [33, 45, 16, 19, 31, 63, 74, 75], [20, 26, 27, 3, 18, 56, 73], [29, 49, 34, 48, 35, 51, 57, 72], [80, 39, 9, 46, 44, 8, 53, 66], [55, 61, 36, 30, 17, 11], [47, 69, 79, 50, 52, 21, 71], [28, 68, 54], [62, 38, 64, 65, 67], [70, 78], [76, 77, 81, 58, 86, 88, 10]]
1: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 21, 11, 17, 28, 30, 31, 29, 33, 57, 37, 38, 42, 32, 35, 40, 44, 43, 47, 45, 50, 52, 46, 60, 51, 48, 49, 61, 55, 53, 54, 62, 58, 56, 59, 63, 64, 66, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
2: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [17, 27, 24, 8, 19, 25, 11, 21, 16, 28, 29, 60, 62, 31, 30, 51, 33, 32, 47, 35, 53, 42, 44, 37, 43, 40, 45, 38, 55, 49, 56, 50, 54, 46, 48, 52, 61, 63, 59, 58, 57, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
3: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 11, 21, 17, 28, 60, 61, 30, 59, 51, 35, 32, 55, 29, 31, 33, 42, 62, 37, 45, 40, 38, 47, 43, 44, 49, 52, 46, 50, 53, 54, 48, 56, 57, 58, 63, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
4: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 21, 11, 17, 29, 28, 61, 30, 45, 51, 31, 33, 38, 35, 37, 42, 40, 47, 43, 44, 46, 58, 63, 32, 55, 49, 50, 48, 53, 56, 57, 54, 59, 52, 62, 60, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
5: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 17, 25, 21, 11, 19, 30, 29, 28, 46, 47, 49, 54, 32, 42, 51, 31, 33, 37, 38, 43, 44, 40, 45, 48, 50, 35, 52, 55, 56, 59, 60, 53, 62, 58, 61, 57, 63, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
6: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 21, 11, 17, 28, 29, 60, 30, 31, 54, 57, 48, 32, 42, 33, 35, 44, 46, 38, 47, 40, 43, 37, 45, 52, 49, 50, 53, 58, 55, 51, 56, 61, 62, 59, 63, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
7: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 11, 17, 21, 30, 28, 60, 62, 29, 49, 61, 50, 37, 33, 46, 40, 31, 32, 38, 45, 47, 42, 43, 48, 59, 56, 35, 44, 57, 53, 54, 63, 51, 52, 55, 58, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
8: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 11, 21, 17, 29, 28, 60, 62, 30, 50, 63, 52, 48, 33, 31, 35, 46, 37, 32, 40, 47, 38, 42, 43, 44, 45, 56, 55, 51, 49, 53, 54, 57, 59, 58, 61, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
9: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 11, 25, 17, 29, 19, 30, 21, 31, 61, 28, 49, 32, 58, 35, 40, 33, 46, 37, 45, 43, 44, 48, 42, 50, 63, 52, 51, 53, 38, 54, 47, 57, 55, 60, 62, 59, 56, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
10: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 17, 11, 21, 28, 31, 29, 60, 62, 53, 30, 54, 44, 33, 32, 42, 35, 38, 37, 40, 45, 43, 49, 63, 48, 50, 47, 52, 51, 56, 46, 55, 57, 59, 58, 61, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
11: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 11, 25, 19, 17, 21, 30, 28, 29, 31, 62, 53, 33, 54, 32, 48, 37, 35, 40, 38, 42, 47, 44, 43, 46, 45, 58, 56, 49, 51, 50, 59, 52, 61, 60, 55, 57, 63, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
12: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 11, 21, 17, 30, 47, 28, 29, 63, 33, 53, 49, 31, 32, 44, 35, 42, 37, 40, 38, 45, 43, 46, 58, 48, 51, 50, 55, 52, 56, 60, 54, 57, 61, 59, 62, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
13: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 21, 11, 17, 29, 28, 62, 58, 60, 57, 30, 35, 31, 42, 43, 32, 48, 38, 44, 56, 33, 40, 45, 37, 46, 55, 52, 47, 54, 49, 61, 50, 53, 51, 59, 63, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
14: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 11, 25, 19, 21, 17, 28, 29, 58, 62, 31, 49, 35, 30, 37, 40, 47, 32, 42, 33, 44, 43, 45, 50, 56, 55, 48, 51, 52, 57, 46, 54, 38, 61, 53, 59, 60, 63, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
15: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 11, 25, 21, 17, 19, 29, 28, 60, 62, 55, 50, 31, 43, 32, 35, 38, 37, 44, 30, 42, 45, 47, 48, 46, 40, 52, 49, 57, 33, 51, 53, 63, 54, 56, 58, 61, 59, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
16: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 21, 11, 17, 29, 28, 61, 30, 45, 51, 31, 33, 38, 35, 37, 42, 40, 47, 43, 44, 46, 58, 63, 32, 55, 49, 50, 48, 53, 56, 57, 54, 59, 52, 62, 60, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
17: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 21, 11, 17, 28, 30, 60, 62, 47, 51, 29, 31, 32, 33, 35, 37, 44, 43, 38, 45, 42, 46, 54, 50, 61, 40, 48, 49, 56, 53, 59, 52, 57, 58, 55, 63, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
18: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 11, 25, 21, 19, 17, 30, 28, 60, 31, 29, 51, 53, 57, 32, 33, 37, 47, 35, 40, 38, 42, 45, 59, 43, 48, 44, 58, 63, 49, 52, 46, 50, 55, 56, 54, 61, 62, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
19: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 11, 25, 21, 19, 17, 29, 28, 61, 30, 47, 31, 57, 33, 35, 50, 45, 32, 48, 40, 46, 37, 38, 42, 43, 44, 53, 52, 49, 55, 51, 54, 58, 59, 56, 62, 63, 60, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
20: [[22, 12, 2, 36, 1, 13, 5, 6, 4, 23], [3, 34, 39, 41, 26, 9, 7, 14, 18, 10, 15, 20], [16, 27, 24, 8, 19, 25, 21, 11, 17, 28, 30, 29, 51, 62, 55, 31, 37, 63, 32, 35, 40, 33, 44, 42, 43, 38, 45, 60, 54, 57, 46, 49, 47, 59, 53, 48, 50, 52, 56, 61, 58, 66, 64, 70, 76], [71, 65, 67, 69, 77, 73, 68, 72, 75, 74, 78, 79, 82, 81, 80, 87, 83, 84, 86, 85, 88]]
