0: [[35, 56, 7, 1, 2], [3, 14, 4], [13, 8, 5, 6, 21], [23, 9, 24, 11, 12], [27, 19, 17, 28, 20], [15, 16, 26, 10, 18], [30, 29, 25, 22, 31], [37, 55, 36, 32, 45], [38, 43, 39, 41], [40, 42], [34, 46, 44, 47, 54], [33, 50, 51, 48], [52, 53], [57, 49], [59, 58, 60]]
1: [[35, 56, 7, 1, 2], [3, 14, 4], [13, 8, 5, 6, 21], [23, 9, 24, 11, 12], [27, 19, 17, 28, 20], [15, 16, 26, 10, 18], [30, 29, 25, 22, 31], [37, 55, 36, 32, 45], [38, 43, 39, 41], [40, 42], [34, 46, 44, 47, 54], [33, 50, 51, 48], [52, 53], [57, 49], [59, 58, 60]]
2: [[35, 56, 7, 1, 2], [3, 13, 21, 4, 5, 6, 11], [8, 9, 10, 30, 14, 12, 16, 15, 26], [19, 17, 20, 22, 27, 23], [18, 25, 24, 28, 31, 29, 36, 32, 33, 34, 38, 40, 37, 42, 39], [44], [41, 43, 47, 46, 45, 54, 48, 51, 52, 53], [50, 57, 55, 59, 49, 58, 60]]
3: [[35, 56, 7, 1, 2, 3], [13, 21, 5, 4, 22], [9, 8, 6, 11, 10, 29], [12, 28, 14, 19, 26], [15, 16, 18, 17, 24, 23, 25], [27, 20, 31, 30, 37, 32, 34, 33, 36], [38, 46, 43, 45, 39, 40, 47], [42, 41, 44, 55, 51, 58, 50, 52, 54], [48, 49, 59, 53, 57, 60]]
4: [[35, 56, 7, 1, 2, 3], [13, 21, 5, 4, 6, 11, 12], [9, 15, 26, 8, 10, 14, 31, 16, 18, 27, 23], [28, 22, 17, 19, 25, 20, 24, 29, 30, 37, 33, 38, 32, 34, 44, 39, 42, 45, 41, 36, 40, 43, 46, 47, 53, 50], [51, 48, 49, 52, 57], [54, 59, 58, 55, 60]]
5: [[35, 56, 7, 1, 2], [3, 13, 21, 5, 6], [4, 28, 8, 24, 12, 10], [9, 31, 26, 11, 15, 25], [20, 14, 23, 22, 17, 19], [18, 16, 30, 27, 29, 37], [40, 34, 33, 36, 47, 41, 42], [39, 38, 32, 46, 43, 44, 45], [54, 52, 51, 48, 50, 49, 55, 53, 57], [58, 59, 60]]
6: [[35, 56, 7, 1, 2, 3], [13, 21, 4, 5, 6, 9], [8, 10, 11, 12, 14, 28, 15, 30, 17], [18, 23], [24, 19, 16, 20, 22], [25, 27, 31, 29, 26, 37], [32, 38, 33, 42, 36, 45, 43, 34, 39], [47, 41, 46, 40, 44, 51, 54, 50, 48, 53, 52], [55, 49, 57, 58, 59, 60]]
7: [[35, 56, 7, 1, 2, 3], [13, 21, 5, 4, 6], [11, 28, 10, 12, 25, 15, 8, 14, 9, 29, 31, 16, 23, 17, 22, 19, 18, 26, 27, 20, 24, 30, 37, 32, 38, 33, 34, 36, 39, 43, 46, 41, 45, 40, 42, 44], [47, 52, 48, 51, 50, 49, 53, 54, 59, 58, 55, 57, 60]]
8: [[35, 56, 7, 1, 2], [3, 13, 20], [4, 12, 8, 5], [27, 11, 24, 28], [9, 14, 17, 30, 16, 18], [15, 19, 22, 6, 10, 21], [23, 29, 26, 25, 31], [37, 50, 36, 33, 39], [38, 34, 45, 43], [40, 32], [41, 44, 42, 46, 54], [47, 48, 53, 51], [52, 55], [57, 49], [59, 58, 60]]
9: [[35, 56, 7, 1, 2], [3, 13, 21, 4, 5], [6, 27, 9, 11, 14, 26, 8], [10, 12, 23, 15, 18, 16, 17], [19, 22, 20, 24], [30, 28, 25, 29, 31, 37, 32, 34, 33, 38, 36, 46, 39, 40, 42, 43, 44, 45, 41, 47, 52], [48, 49, 50, 55, 53, 51, 54, 59, 57, 58, 60]]
10: [[35, 56, 7, 1, 2], [3, 13, 21, 4, 5], [6, 9, 12, 14, 11], [10, 8, 16, 15, 26, 18, 22, 20, 31], [19, 28, 17, 23, 25, 27, 29, 24, 30, 37], [32, 36, 33, 44], [42, 43, 40, 46, 38, 34, 41, 45], [39, 47, 54, 51, 50, 48, 52, 55], [49, 53, 57, 59, 58, 60]]
