0: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
1: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
2: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
3: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
4: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
5: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
6: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
7: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
8: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
9: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
10: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
11: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
12: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
13: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
14: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
15: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
16: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
17: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
18: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
19: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
20: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
21: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
22: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
23: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
24: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
25: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
26: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
27: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
28: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
29: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
30: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
31: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
32: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
33: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
34: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
35: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
36: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
37: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
38: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
39: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
40: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
41: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
42: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
43: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
44: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
45: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
46: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
47: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
48: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
49: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
50: [[29, 3, 24], [6, 22, 4, 10], [18, 9, 7], [5, 1, 11, 12], [2, 15, 8, 14], [37, 23, 13, 16], [19, 20, 17, 21], [27, 25, 28, 26], [30, 31, 33], [35, 34, 32, 36]]
