0: [[17, 7, 9, 4, 24, 2], [5, 1, 6, 10], [3, 11, 8, 15, 18, 13, 12, 14], [16, 28, 23, 22, 19], [21, 20, 26, 25, 27, 29]]
1: [[17, 7, 9, 4, 24], [2, 5, 1, 6], [11, 3, 15, 8, 13, 20, 10, 12, 14], [16, 22, 19, 18, 23], [21, 26, 27, 25, 29, 28]]
2: [[17, 7, 9, 4, 24], [2, 5, 1, 6], [11, 3, 8, 15, 12], [13, 18, 22, 16, 23, 19, 20, 10, 14], [21, 27, 29, 25, 28, 26]]
3: [[17, 7, 9, 4, 24, 2], [5, 1, 6], [11, 3, 8, 15, 13, 10, 12], [20, 18, 23, 19, 16, 22, 14], [21, 26, 27, 25, 28, 29]]
4: [[17, 7, 9, 4, 24], [2, 5, 1, 6], [11, 3, 8, 15, 10], [13, 16, 19, 20, 23, 18, 22, 12, 14], [21, 27, 28, 26, 25, 29]]
5: [[17, 7, 9, 4, 24], [2, 5, 1, 6], [11, 15, 3, 10], [13, 16, 23, 19, 18, 20, 22, 8, 12, 14], [21, 27, 28, 26, 25, 29]]
6: [[17, 7, 9, 4, 24], [2, 5, 1, 6], [11, 15, 3, 10], [13, 16, 23, 19, 18, 20, 22, 8, 12, 14], [21, 27, 28, 26, 25, 29]]
7: [[17, 7, 9, 4], [24, 2, 5, 1, 6], [11, 13, 8, 25, 3, 10, 14], [20, 22, 19, 23, 18, 28, 12], [21, 26, 15, 16, 29, 27]]
8: [[17, 7, 9, 4, 24, 2, 5], [1, 6, 15, 10], [8, 28, 3, 11, 12], [16, 22, 19, 13, 23, 18, 14], [21, 27, 25, 20, 26, 29]]
9: [[17, 7, 9, 4], [24, 2, 5, 1, 6], [11, 3, 8, 12, 14], [13, 15, 18, 16, 22, 19, 20, 23, 10], [21, 26, 29, 28, 27, 25]]
10: [[17, 7, 9], [4, 24, 2, 5, 1, 6], [3, 11, 8, 13, 15, 10, 14], [16, 23, 18, 19, 20, 22, 12], [21, 25, 27, 28, 26, 29]]
11: [[17, 7, 9, 4, 24, 2], [5, 1, 6, 3, 8], [13, 11, 15, 10], [16, 19, 20, 18, 23, 22, 12, 14], [21, 27, 29, 26, 25, 28]]
12: [[17, 7, 9, 4, 24, 2, 5, 1, 6], [11, 3, 8], [15, 13, 20, 22, 18, 14, 12], [16, 23, 19, 10], [21, 29, 28, 26, 27, 25]]
13: [[17, 7, 9, 4], [24, 2, 5, 1], [6, 11, 3, 13, 8, 15, 10, 14], [18, 16, 19, 22, 20, 23, 12], [21, 25, 29, 26, 27, 28]]
14: [[17, 7, 9, 4], [24, 2, 5], [1, 6, 11, 8, 13, 15, 10, 14], [16, 18, 3, 20, 22, 19, 23, 12], [21, 26, 25, 27, 29, 28]]
15: [[17, 7, 9, 4, 24, 2], [5, 1, 6, 11, 3, 13, 10], [8, 15], [20, 18, 22, 19, 16, 23, 12, 14], [21, 26, 25, 27, 28, 29]]
16: [[17, 7, 9], [4, 24, 2, 5, 1, 6, 3, 10], [11, 8, 15, 13, 16, 22, 18, 12], [19, 20, 23, 14], [21, 25, 27, 29, 26, 28]]
17: [[17, 7, 9, 4, 24, 2, 5, 1], [6, 11, 3], [8, 13, 15, 18, 19, 10, 12, 14], [20, 22, 16, 23], [21, 27, 25, 26, 28, 29]]
18: [[17, 7, 9, 4, 24, 2, 5, 1], [6, 11, 3], [8, 13, 15, 16, 19, 10, 12, 14], [18, 20, 23, 22], [21, 27, 25, 26, 29, 28]]
19: [[17, 7, 9, 4, 24], [2, 5, 1, 6, 3, 11, 13, 10, 12], [15, 8, 16, 20, 14], [18, 19, 22, 23], [21, 27, 25, 26, 29, 28]]
20: [[17, 7, 9, 4, 24, 2, 5], [1, 6, 11, 3, 13, 10, 12], [18, 8, 15], [16, 22, 23, 19, 20, 14], [21, 27, 25, 26, 28, 29]]
21: [[17, 7, 9, 4], [24, 2, 5, 1, 6, 11, 3, 8, 15, 12], [13, 16, 10], [19, 23, 18, 22, 20, 14], [21, 27, 28, 26, 25, 29]]
22: [[17, 7, 9, 4], [24, 2, 5, 1, 6, 11, 3, 15, 8, 12], [13, 18, 10, 14], [20, 16, 19, 22, 23], [21, 27, 25, 26, 29, 28]]
23: [[17, 7, 9, 4], [24, 2, 5, 1, 6, 11], [3, 8, 13, 15, 10, 14], [16, 18, 19, 23, 20, 22, 12], [21, 26, 27, 25, 28, 29]]
24: [[17, 7, 9, 4], [24, 2, 5, 1, 6, 3, 8, 11, 10], [13, 14], [15, 22, 16, 20, 19, 18, 23, 12], [21, 27, 25, 26, 29, 28]]
25: [[17, 7, 9], [4, 24, 2, 5, 1, 6, 11, 3, 8, 12], [13, 22, 15, 18, 14], [16, 19, 20, 23, 10], [21, 27, 29, 26, 25, 28]]
26: [[17, 7, 9, 4, 24, 2, 5, 1, 6], [11, 3, 13, 14], [8, 22, 19, 15, 18, 12], [16, 23, 20, 10], [21, 26, 25, 27, 29, 28]]
27: [[17, 7, 9, 4, 24, 2], [5, 1, 6, 3], [8, 13, 11, 15, 23, 16, 10, 14, 12], [19, 20, 18, 22], [21, 25, 26, 29, 27, 28]]
28: [[17, 7, 9, 4, 24, 2, 5, 1], [6, 11, 3, 8], [15, 13, 18, 10, 12, 14], [23, 16, 19, 20, 22], [21, 27, 25, 26, 28, 29]]
29: [[17, 7, 9, 4, 24, 2, 5, 1, 6], [3, 8, 13, 15, 10, 12, 14], [11, 18, 19], [16, 22, 20, 23], [21, 26, 29, 25, 27, 28]]
30: [[17, 7, 9, 4, 24, 2], [5, 1, 6, 11], [3, 8, 13, 10, 14], [15, 18, 22, 16, 19, 20, 23, 12], [21, 26, 25, 27, 29, 28]]
31: [[17, 7, 9, 4, 24], [2, 5, 1, 6, 11], [3, 10, 14], [8, 23, 19, 16, 20, 18, 13, 22, 15, 12], [21, 27, 25, 26, 29, 28]]
32: [[17, 7, 9, 4, 24], [2, 5, 1, 6, 11], [3, 8, 12, 14], [13, 15, 18, 16, 20, 19, 23, 22, 10], [21, 29, 28, 26, 27, 25]]
33: [[17, 7, 9, 4, 24, 2], [5, 1, 6, 11, 3, 29, 8, 10], [22, 13, 12, 14], [19, 15, 18, 16, 23], [21, 25, 26, 27, 20, 28]]
34: [[17, 7, 9], [4, 24, 2, 5], [1, 6, 11, 3, 8, 15, 10, 14], [13, 16, 20, 18, 22, 19, 23, 12], [21, 25, 27, 26, 29, 28]]
35: [[17, 7, 9, 4], [24, 2, 5, 1, 6], [11, 3, 13, 28, 8, 20, 10, 12, 14], [22, 16, 23, 18, 15], [21, 25, 27, 19, 26, 29]]
36: [[17, 7, 9, 4, 24], [2, 5, 1, 6, 11, 3, 15, 13, 10], [8, 22, 16, 14, 12], [20, 23, 18, 19], [21, 25, 27, 26, 28, 29]]
37: [[17, 7, 9, 4, 24], [2, 5, 1, 6, 3], [8, 29, 11, 13, 16, 22, 10, 14, 12], [15, 18, 19, 20], [21, 23, 25, 26, 27, 28]]
38: [[17, 7, 9, 4, 24], [2, 5, 1, 6, 15, 8, 29, 10], [3, 11, 22], [19, 21, 13, 16, 18, 14, 12], [20, 23, 25, 26, 28, 27]]
39: [[17, 7, 9, 4], [24, 2, 5, 1, 6, 11, 3, 10], [28, 8, 16], [13, 22, 15, 18, 20, 19, 12, 14], [21, 27, 26, 23, 25, 29]]
40: [[17, 7, 9, 4], [24, 2, 5, 1, 6, 11, 3, 10, 12], [8, 13, 15], [19, 16, 21, 18, 20, 22, 14], [23, 27, 26, 25, 29, 28]]
41: [[17, 7, 9, 4, 24, 2], [5, 1, 6, 11], [3, 13, 8, 18, 12], [20, 15, 19, 16, 22, 28, 10, 14], [21, 26, 23, 27, 25, 29]]
42: [[17, 7, 9, 4, 24], [2, 5, 1, 6], [11, 3, 13, 12], [28, 15, 8, 16, 20, 23, 18, 19, 10, 14], [21, 27, 22, 26, 29, 25]]
43: [[17, 7, 9, 4, 24], [2, 5, 1, 6, 3], [11, 8, 10, 12], [13, 18, 16, 22, 15, 21, 23, 19, 14], [20, 25, 26, 28, 27, 29]]
44: [[17, 7, 9], [4, 24, 2, 5, 1, 6, 11, 10], [3, 8, 20, 13, 12, 14], [15, 16, 18, 22, 23, 25], [21, 28, 19, 29, 26, 27]]
45: [[17, 7, 9, 4, 24, 2], [5, 1, 6, 11], [3, 13, 8, 14], [23, 16, 22, 18, 15, 19, 26, 10, 12], [21, 20, 25, 28, 27, 29]]
46: [[17, 7, 9, 4, 24, 2, 5, 1], [6, 3, 11, 8], [13, 15, 10, 14], [16, 22, 18, 20, 21, 19, 12], [28, 27, 23, 29, 26, 25]]
47: [[17, 7, 9], [4, 24, 2, 5, 1, 6, 11, 10, 12], [3, 13, 8, 18, 14], [16, 15, 19, 21, 20, 22], [23, 27, 25, 26, 29, 28]]
48: [[17, 7, 9, 4, 24], [2, 5, 1, 6], [3, 11, 8, 13, 15, 26, 22, 10, 12], [20, 23, 18, 19, 14], [21, 27, 16, 25, 28, 29]]
49: [[17, 7, 9, 4, 24, 2, 5, 1], [6, 11, 3, 8, 12], [28, 13, 16, 10], [18, 21, 20, 19, 15, 14], [22, 25, 23, 27, 26, 29]]
50: [[17, 7, 9, 4, 24, 2, 5, 1, 6], [3, 8, 10], [15, 11, 12, 14], [13, 18, 19, 16, 21, 23, 22], [20, 25, 29, 26, 27, 28]]
51: [[17, 7, 9, 4, 24], [2, 5, 1, 6, 11, 3, 8, 10, 12], [13, 19, 20, 28, 14], [18, 21, 15, 16], [22, 27, 23, 26, 25, 29]]
52: [[17, 7, 9, 4], [24, 2, 5, 1, 6, 11, 3, 8, 12], [13, 15, 26], [16, 20, 19, 23, 18, 10, 14], [21, 27, 28, 22, 29, 25]]
53: [[17, 7, 9, 4, 24, 2, 5], [1, 6, 11, 3], [8, 13, 12, 14], [16, 22, 26, 29, 18, 15, 19, 10], [20, 27, 21, 23, 25, 28]]
54: [[17, 7, 9, 4, 24, 2, 5], [1, 6, 11], [3, 13, 8, 15, 20, 18, 10, 12, 14], [16, 21, 19, 22], [23, 27, 25, 26, 29, 28]]
55: [[17, 7, 9, 4, 24, 2, 5, 1, 6], [11, 3], [8, 15, 10, 14], [26, 13, 18, 19, 23, 20, 22, 12], [21, 16, 29, 25, 28, 27]]
56: [[17, 7, 9, 4, 24, 2, 5, 1, 6], [3, 11, 10, 14, 15], [8, 23, 12, 16, 28], [13, 21, 22, 18], [19, 25, 27, 26, 20, 29]]
57: [[17, 7, 9, 4, 24], [2, 5, 1, 6, 11, 3, 8, 13, 10], [15, 14], [20, 16, 21, 18, 22, 23, 12], [27, 28, 19, 25, 26, 29]]
58: [[17, 7, 9, 4, 24], [2, 5, 1, 6, 3, 8, 13, 10, 12], [11, 27, 18, 15, 14], [16, 23, 20, 19], [21, 22, 25, 26, 29, 28]]
59: [[17, 7, 9, 4, 24], [2, 5, 1, 6, 11, 3, 15, 10, 12], [8, 13, 16, 19, 14], [18, 21, 23, 20], [22, 25, 27, 26, 29, 28]]
