0: [[7, 17, 9], [1, 2, 4], [3, 36, 5, 12, 6], [25, 28], [11, 15, 8, 10, 21, 26, 13, 14, 18], [16, 23, 19, 20, 27], [22, 24, 29], [30, 31, 34, 33, 32], [35, 37]]
1: [[7, 17, 9], [1, 2, 4], [3, 36, 5, 12, 6], [25, 28], [11, 15, 8, 10, 21, 26, 13, 14, 18], [16, 23, 19, 20, 27], [22, 24, 29], [30, 31, 34, 33, 32], [35, 37]]
2: [[7, 17, 9], [1, 2], [4, 3, 36], [5, 12, 6], [25, 28], [11, 15, 8], [10, 21, 26], [13, 14], [18, 16], [23, 19, 20], [27, 22, 24, 29], [30, 31, 34], [33, 32, 35, 37]]
3: [[7, 17, 9], [1, 2, 4], [3, 36], [5, 12, 6], [25, 28], [11, 15, 8], [10, 21, 26], [13, 14], [18, 16], [23, 19, 20], [27, 22, 24, 29], [30, 31, 34], [33, 32, 35, 37]]
4: [[7, 17, 9], [1, 2], [4, 3, 36], [5, 12, 6], [25, 28], [11, 15, 8, 10, 21], [26, 13, 14, 18, 16], [23, 19, 20, 27, 22], [24, 29], [30, 31, 34], [33, 32, 35, 37]]
5: [[7, 17, 9], [1, 2, 4], [3, 36], [5, 12, 6], [25, 28], [11, 15, 8], [10, 21, 26], [13, 14], [18, 16, 23], [19, 20, 27], [22, 24, 29], [30, 31, 34], [33, 32, 35, 37]]
6: [[7, 17, 9], [1, 2, 4], [3, 36, 5, 12, 6], [25, 28], [11, 15, 8, 10, 21, 26, 13], [14, 18, 16, 23, 19], [20, 27], [22, 24, 29], [30, 31, 34], [33, 32, 35, 37]]
7: [[7, 17, 9], [1, 2, 4], [3, 36], [5, 12, 6], [25, 28, 11], [15, 8, 10, 21, 26], [13, 14], [18, 16], [23, 19, 20], [27, 22, 24, 29], [30, 31, 34], [33, 32, 35, 37]]
8: [[7, 17, 9], [1, 2, 4, 3, 36], [5, 12, 6], [25, 28, 11], [15, 8, 10, 21, 26], [13, 14], [18, 16], [23, 19, 20], [27, 22, 24, 29], [30, 31, 34], [33, 32, 35, 37]]
9: [[7, 17, 9], [1, 2, 4], [3, 36], [5, 12, 6], [25, 28, 11], [15, 8], [10, 21, 26, 13, 14], [18, 16, 23, 19, 20], [27, 22, 24], [29, 30, 31, 34], [33, 32, 35, 37]]
10: [[7, 17, 9], [1, 2, 4], [3, 36], [5, 12, 6], [25, 28], [11, 15, 8, 10, 21, 26, 13, 14, 18, 16, 23, 19, 20, 27, 22, 24, 29, 30, 31, 34, 33, 32, 35, 37]]
