0: [[37, 1], [18, 7], [35, 2], [22, 29, 6, 3], [4, 13, 9], [5, 11, 12], [8, 10, 14, 15], [20, 17, 16, 19, 23], [27, 21, 24], [25, 26, 28], [31, 30, 32, 33, 34], [36]]
1: [[37, 1], [18, 7], [35, 2], [22, 29, 6, 3], [4, 13, 9], [5, 11, 12], [8, 10, 14, 15], [20, 17, 16, 19, 23], [27, 21, 24], [25, 26, 28], [31, 30, 32, 33, 34], [36]]
2: [[37, 1], [18, 7], [35, 2, 22], [29, 6, 3], [4, 13, 9], [5, 11, 12], [8, 10, 14], [15, 20, 17], [16, 19, 23], [27, 21, 24], [25, 26, 28], [31, 30, 32, 33, 34, 36]]
3: [[37, 1], [18, 7], [35, 2, 22], [29, 6, 3], [4, 13, 9], [5, 11, 12], [8, 10, 14], [15, 20, 17], [16, 19, 23], [27, 21, 24], [25, 26, 28], [31, 30, 32], [33, 34, 36]]
4: [[37, 1], [18, 7], [35, 2, 22], [29, 6, 3], [4, 13, 9], [5, 11, 12], [8, 10, 14], [15, 20, 17], [16, 19, 23], [27, 21, 24], [25, 26, 28], [31, 30, 32], [33, 34, 36]]
5: [[37, 1], [18, 7], [35, 2, 22], [29, 6, 3], [4, 13, 9], [5, 11, 12], [8, 10, 14], [15, 20, 17], [16, 19, 23], [27, 21, 24], [25, 26, 28], [31, 30, 32], [33, 34, 36]]
6: [[37, 1], [18, 7], [35, 2, 22], [29, 6, 3], [4, 13, 9], [5, 11, 12], [8, 10, 14], [15, 20, 17], [16, 19], [23, 27, 21, 24], [25, 26, 28], [31, 30, 32], [33, 34, 36]]
7: [[37, 1, 18], [7, 35, 2], [22, 29, 6, 3], [4, 13, 9], [5, 11, 12], [8, 10, 14], [15, 20, 17], [16, 19, 23], [27, 21, 24], [25, 26, 28], [31, 30, 32], [33, 34, 36]]
8: [[37, 1], [18, 7], [35, 2], [22, 29, 6], [3, 4], [13, 9], [5, 11, 12], [8, 10, 14], [15, 20, 17], [16, 19, 23], [27, 21, 24], [25, 26, 28], [31, 30, 32], [33, 34, 36]]
9: [[37, 1], [18, 7], [35, 2, 22], [29, 6, 3], [4, 13, 9], [5, 11, 12], [8, 10, 14], [15, 20, 17], [16, 19], [23, 27], [21, 24], [25, 26, 28], [31, 30, 32], [33, 34, 36]]
10: [[37, 1], [18, 7], [35, 2, 22], [29, 6, 3], [4, 13, 9], [5, 11, 12], [8, 10, 14], [15, 20, 17], [16, 19, 23], [27, 21, 24, 25, 26, 28], [31, 30, 32, 33, 34, 36]]
11: [[37, 1], [18, 7], [35, 2, 22], [29, 6, 3], [4, 13, 9], [5, 11, 12], [8, 10, 14], [15, 20], [17, 16], [19, 23, 27], [21, 24], [25, 26, 28], [31, 30, 32], [33], [34, 36]]
12: [[37, 1, 18, 7, 35, 2, 22, 29, 6, 3], [4, 13, 9, 5, 11, 12, 8, 10, 14, 15], [20, 17], [16, 19, 23], [27, 21, 24], [25, 26, 28], [31, 30, 32], [33, 34, 36]]
13: [[37, 1], [18, 7, 35], [2, 22, 29], [6, 3, 4], [13, 9], [5, 11, 12], [8, 10, 14], [15, 20, 17], [16, 19, 23], [27, 21, 24], [25, 26, 28], [31, 30, 32], [33, 34, 36]]
14: [[37, 1], [18, 7], [35, 2], [22, 29, 6], [3, 4, 13], [9, 5, 11], [12, 8], [10, 14], [15, 20, 17], [16, 19, 23], [27, 21, 24], [25, 26, 28], [31, 30, 32], [33, 34, 36]]
15: [[37, 1], [18, 7], [35, 2], [22, 29, 6], [3, 4], [13, 9, 5], [11, 12, 8], [10, 14], [15, 20, 17], [16, 19, 23], [27, 21, 24], [25, 26, 28], [31, 30, 32], [33, 34, 36]]
16: [[37, 1], [18, 7], [35, 2], [22, 29, 6], [3, 4], [13, 9, 5], [11, 12, 8], [10, 14], [15, 20, 17], [16, 19, 23], [27, 21, 24], [25, 26, 28], [31, 30, 32], [33, 34, 36]]
17: [[37, 1], [18, 7], [35, 2], [22, 29, 6], [3, 4], [13, 9, 5], [11, 12, 8], [10, 14], [15, 20, 17], [16, 19, 23], [27, 21, 24], [25, 26, 28], [31, 30, 32], [33, 34, 36]]
18: [[37, 1], [18, 7], [35, 2], [22, 29, 6, 3], [4, 13, 9], [5, 11, 12], [8, 10, 14, 15, 20], [17], [16, 19, 23, 27, 21, 24, 25, 26, 28, 31, 30, 32, 33, 34, 36]]
19: [[37, 1], [18, 7], [35, 2], [22, 29, 6, 3], [4, 13, 9], [5, 11, 12], [8, 10, 14], [15, 20, 17], [16, 19, 23], [27, 21, 24, 25, 26], [28, 31, 30, 32], [33, 34, 36]]
