0: [[42, 56], [15, 6, 10], [1], [49, 57], [36, 27, 11, 50], [9], [3, 52, 30, 51], [32, 37, 17, 25], [40, 4, 24, 45, 12], [7, 60, 16, 54, 29], [53, 8], [13, 21], [23], [33, 5, 44, 18], [34, 20, 38, 19, 26, 31, 47], [39, 43], [48], [14, 41, 55], [35, 46, 2], [28], [58, 22, 59]]
1: [[42, 56], [15, 6, 10], [1], [49, 57], [36, 27, 11, 50], [9], [3, 52, 30, 51], [32, 37, 17, 25], [40, 4, 24, 45, 12], [7, 60, 16, 54, 29], [53, 8], [13, 21], [23], [33, 5, 44, 18], [34, 20, 38, 19, 26, 31, 47], [39, 43], [48], [14, 41, 55], [35, 46, 2], [28], [58, 22, 59]]
2: [[35, 44, 7, 1, 2], [13, 3, 4, 21, 5, 12, 6, 8, 14, 15, 11, 9, 10, 16, 31, 18, 17, 19, 23, 24, 25], [20, 22, 28, 27, 30, 26, 29, 34, 33, 37, 32, 39, 36, 38, 43, 42, 40], [41, 45, 47, 46, 51], [50, 48, 53, 49, 54, 55, 52, 58, 59, 56, 57, 60]]
3: [[35, 40, 7, 1, 2], [13, 3, 4, 21, 6], [5, 9, 29, 8, 27, 15, 10, 12, 18, 14, 22, 11, 19, 20, 24, 16, 26, 17, 25, 23, 31], [28, 30, 33, 34, 53, 38, 36, 32, 39, 37, 43, 41, 46, 44, 47, 42, 51], [49, 45, 48, 52, 50, 54, 55, 56, 60, 57, 59, 58]]
4: [[35, 44, 7, 1, 2], [13, 3, 4, 21, 12], [5, 8, 24, 30, 14, 15, 9, 6, 10, 18, 27, 11, 16, 22, 17, 19, 28, 23], [20, 26, 25, 31, 29, 34, 33, 32, 37, 36, 39, 47, 38, 43, 40, 45, 42, 41, 46, 51], [50, 49, 48, 54, 53, 52, 55, 58, 56, 57, 59, 60]]
5: [[35, 40, 7, 1, 2], [13, 3, 4, 21, 5, 8, 12, 14, 24, 15, 29, 9, 10, 16, 11, 18, 6, 22, 19, 23, 17], [20, 26, 27, 25, 31, 28, 30, 34, 33, 36, 32, 39, 37, 45, 38, 41, 47], [42, 46, 43, 55, 51], [50, 56, 48, 52, 53, 44, 49, 58, 54, 57, 59, 60]]
6: [[35, 40, 7, 1, 2], [13, 3, 4, 21, 5], [11, 6, 22, 16, 10, 12, 8, 9, 25, 30, 19, 14, 23, 15, 18, 20, 24, 17, 28, 31, 26], [27, 29, 38, 33, 37, 32, 36, 34, 45, 39, 47, 44, 42, 46, 41, 43, 51], [53, 49, 52, 48, 54, 50, 55, 57, 56, 59, 58, 60]]
7: [[35, 44, 7, 1, 2], [13, 3, 4, 21, 6, 14, 8, 5, 10, 29, 25, 20, 24, 9, 11, 27, 19], [17, 23, 12, 18, 26, 28, 15, 16, 22, 30, 31, 34, 33, 36, 37, 38, 32, 39, 40, 41, 47], [42, 43, 46, 45, 51], [60, 50, 48, 57, 54, 55, 52, 49, 59, 53, 58, 56]]
8: [[35, 44, 7, 1, 2], [13, 3, 4, 21, 8, 6, 5, 9, 14, 10, 12, 15, 11, 17, 22, 16, 18, 23, 19, 25, 24], [20, 31, 26, 29, 27, 30, 28, 38, 33, 34, 32, 55, 37, 36, 39, 42, 41], [40, 43, 45, 47, 51], [53, 46, 48, 49, 52, 60, 54, 57, 50, 59, 58, 56]]
9: [[35, 44, 7, 1, 2], [13, 3, 4, 21, 5], [10, 6, 8, 14, 12, 9, 11, 15, 16, 20, 19, 18, 17, 22, 24, 28, 23], [25, 31, 26, 27, 30, 29, 34, 37, 36, 33, 39, 32, 38, 43, 46, 40, 41, 42, 45, 47, 50], [60, 48, 53, 49, 54, 55, 52, 56, 58, 57, 51, 59]]
10: [[35, 40, 7, 1, 2], [13, 3, 4, 21, 5, 9, 8, 6, 11, 10, 15, 12, 14, 25, 28, 18, 16], [20, 27, 24, 17, 22, 19, 31, 29, 26, 23, 30, 34, 33, 39, 32, 37, 36, 41, 38, 44, 45], [42, 46, 47, 59, 43], [49, 48, 50, 54, 55, 52, 53, 56, 51, 58, 57, 60]]
11: [[35, 40, 7, 1, 2], [13, 3, 4, 21, 5, 12, 14, 15, 10, 26, 31, 6, 8, 9, 11, 17, 18, 19, 16, 20, 23], [22, 30, 25, 28, 24], [27, 29, 34, 41, 33, 39, 36, 37, 47, 32, 42, 38, 44, 43, 46, 59, 50], [48, 56, 54, 45, 51, 49, 55, 52, 53, 57, 58, 60]]
12: [[35, 44, 7, 1, 2], [13, 3, 4, 21, 6, 18, 24, 28, 8, 10, 11, 12, 9, 15, 14, 19, 5], [16, 17, 29, 27, 22, 20, 31, 26, 23, 30, 25, 32, 33, 36, 37, 51, 38, 34, 42, 47, 41], [39, 46, 60, 40, 43], [49, 45, 50, 48, 53, 52, 55, 54, 57, 58, 59, 56]]
13: [[35, 44, 7, 1, 2], [13, 3, 4, 21, 5, 14, 8, 25, 10, 26, 6, 9, 24, 31, 11, 22, 27], [20, 12, 16, 15, 17, 18, 29, 28, 23, 19, 30, 34, 41, 33, 36, 32, 37, 39, 38, 45, 40], [42, 46, 43, 47, 50], [49, 48, 52, 53, 55, 54, 51, 57, 58, 59, 56, 60]]
14: [[35, 44, 7, 1, 2], [13, 3, 4, 21, 5, 12, 6, 8, 28, 11, 27, 9, 10, 24, 14, 23, 31], [19, 20, 15, 16, 25, 17, 30, 18, 22, 26, 29, 32, 33, 36, 37, 38, 39, 34, 40, 42, 43], [41, 46, 47, 58, 55], [52, 60, 48, 54, 45, 49, 50, 51, 56, 53, 59, 57]]
15: [[35, 44, 7, 1, 2], [13, 3, 4, 21, 5, 8, 6, 12, 14, 11, 9, 26, 19, 10, 24, 18, 28], [17, 23, 22, 31, 16, 20, 25, 27, 29, 15, 30, 32, 33, 36, 37, 34, 38, 39, 45, 46, 40], [47, 41, 42, 43, 51], [60, 54, 48, 50, 52, 53, 55, 49, 58, 59, 56, 57]]
16: [[35, 40, 7, 1, 2], [13, 3, 4, 21, 5], [6, 8, 9, 12, 10, 11, 14, 20, 29, 24, 18, 19, 15, 26, 23, 16, 17], [27, 25, 22, 28, 31, 30, 32, 45, 33, 42, 37, 34, 47, 38, 41, 36, 39, 43, 46, 44, 50], [49, 48, 51, 53, 57, 52, 55, 54, 60, 59, 58, 56]]
17: [[35, 44, 7, 1, 2], [13, 3, 4, 30, 5, 6, 16, 9, 10, 8, 11, 14, 12, 27, 17, 15, 22, 18, 20, 23, 21], [24, 25, 26, 19, 28, 31, 29, 32, 37, 38, 33, 39, 42, 43, 34, 40, 46], [47, 36, 41, 45, 50], [52, 56, 48, 57, 49, 51, 53, 58, 54, 55, 59, 60]]
18: [[35, 44, 7, 1, 2], [13, 3, 4, 30, 5, 6, 16, 9, 10, 8, 11, 14, 12, 27, 17, 15, 22, 18, 20, 23, 21], [24, 25, 26, 19, 28, 31, 29, 32, 37, 38, 33, 39, 42, 43, 34, 40, 46], [47, 36, 41, 45, 50], [52, 56, 48, 57, 49, 51, 53, 58, 54, 55, 59, 60]]
19: [[35, 40, 7, 1, 2], [13, 3, 4, 9, 5, 10, 14, 8, 24, 27, 11, 6, 17, 18, 12, 16, 19, 21], [15, 22, 20, 25, 23, 29, 28, 31, 26, 30, 32, 33, 39, 38, 34, 36, 37, 44, 41, 42], [47, 43, 45, 46, 58], [48, 57, 53, 59, 49, 50, 51, 54, 52, 55, 56, 60]]
20: [[35, 44, 7, 1, 2], [13, 3, 4, 21, 5, 6, 9, 8, 14, 11, 12, 10, 15, 16, 20, 19, 27], [23, 22, 17, 18, 24, 31, 26, 29, 25, 30, 28, 34, 32, 37, 33, 36, 39, 45, 38, 43, 40], [41, 42, 47, 46, 55], [52, 57, 50, 54, 49, 48, 53, 51, 58, 60, 59, 56]]
21: [[35, 40, 7, 1, 2], [13, 3, 4, 21, 5, 28, 6, 14, 8, 26, 9, 12, 25, 30, 10, 19, 11, 15, 18, 17, 16], [22, 20, 23, 24, 27], [31, 29, 34, 33, 36, 37, 38, 32, 44, 43, 39, 41, 46, 42, 47, 59, 45], [56, 49, 55, 48, 51, 50, 52, 60, 53, 54, 57, 58]]
22: [[35, 40, 7, 1, 2], [13, 3, 4, 5, 14, 6, 10, 9, 26, 27, 8, 24, 11, 15, 17, 16, 21], [12, 23, 18, 20, 19], [30, 22, 28, 25, 31, 29, 32, 33, 38, 39, 36, 37, 34, 41, 43, 42, 45, 44, 46, 47, 60], [48, 51, 50, 49, 52, 53, 58, 54, 55, 56, 57, 59]]
23: [[35, 40, 7, 1, 2], [13, 3, 4, 21, 6, 10, 24, 5, 9, 11, 14, 12, 8, 22, 15, 19, 30], [16, 17, 25, 18, 23], [20, 26, 27, 31, 29, 28, 32, 33, 37, 34, 38, 36, 39, 44, 42, 41, 46, 45, 47, 52, 51], [57, 43, 48, 49, 53, 50, 54, 55, 58, 56, 59, 60]]
24: [[35, 40, 7, 1, 2], [9, 3, 4, 21, 5, 12, 6, 14, 8, 10, 24, 13, 25, 26, 11, 19, 16, 18, 15, 28, 17], [22, 20, 27, 23, 30], [31, 29, 34, 33, 32, 37, 36, 38, 47, 39, 46, 41, 43, 42, 44, 59, 58], [56, 49, 55, 48, 45, 51, 54, 50, 53, 52, 57, 60]]
25: [[35, 44, 7, 1, 2], [13, 3, 4, 21, 6], [5, 29, 27, 10, 24, 11, 8, 31, 15, 14, 16, 19, 9, 30, 20, 18, 17, 28, 12, 22, 23], [26, 25, 33, 45, 32, 34, 36, 39, 40, 37, 41, 38, 46, 43, 42, 47, 49], [52, 58, 54, 51, 48, 53, 57, 50, 56, 55, 59, 60]]
26: [[35, 44, 7, 1, 2], [13, 3, 4, 21, 5, 12, 6, 10, 14, 29, 31, 11, 9, 19, 16, 20, 23], [17, 15, 8, 24, 26, 18, 22, 27, 25, 28, 30, 34, 33, 37, 38, 39, 36, 43, 32, 40, 42], [41, 45, 47, 46, 51], [48, 50, 49, 53, 54, 55, 52, 60, 59, 57, 58, 56]]
27: [[35, 40, 7, 1, 2], [13, 3, 4, 22, 5, 23, 6, 25, 30, 8, 11, 9, 12, 10, 14, 15, 21], [20, 16, 18, 17, 19, 26, 27, 28, 31, 29, 24, 34, 33, 38, 37, 32, 36, 45, 39, 42, 43], [44, 41, 46, 55, 54], [48, 49, 47, 50, 51, 60, 52, 53, 56, 59, 57, 58]]
28: [[35, 40, 7, 1, 2], [9, 3, 4, 21, 13], [22, 10, 24, 5, 30, 15, 11, 19, 6, 8, 12, 14, 17, 16, 18, 26, 31, 23, 20, 25, 27], [29, 28, 34, 33, 50, 38, 39, 32, 43, 36, 46, 41, 37, 42, 45, 44, 51], [60, 59, 53, 47, 54, 49, 48, 52, 56, 57, 58, 55]]
29: [[35, 40, 7, 1, 2], [13, 3, 4, 21, 14, 5, 6, 11, 9, 25, 12, 10, 8, 15, 20, 16, 30], [17, 18, 23, 22, 19, 27, 26, 24, 28, 31, 29, 34, 33, 37, 36, 32, 39, 38, 42, 43, 41], [44, 46, 47, 56, 54], [49, 48, 55, 53, 51, 45, 52, 58, 59, 57, 50, 60]]
30: [[35, 40, 7, 1, 2], [13, 3, 4, 21, 5, 9, 10, 6, 15, 8, 11, 12, 25, 14, 20, 18, 22], [17, 19, 23, 16, 26, 30, 24, 27, 28, 29, 31, 36, 33, 37, 39, 32, 34, 38, 41, 47, 43], [44, 42, 46, 45, 51], [52, 49, 50, 56, 55, 53, 54, 48, 58, 59, 57, 60]]
31: [[35, 40, 7, 1, 2], [13, 3, 4, 21, 11, 6, 14, 5, 8, 10, 12, 15, 27, 16, 26, 19, 9, 17, 25, 23, 18], [22, 28, 24, 20, 29], [30, 31, 32, 33, 37, 36, 34, 41, 44, 38, 39, 43, 46, 47, 45, 42, 50], [48, 51, 52, 53, 55, 54, 57, 49, 56, 58, 59, 60]]
32: [[35, 40, 7, 1, 2], [13, 3, 4, 21, 5, 6, 14, 8, 12, 11, 26, 9, 10, 17, 15, 16, 24, 18, 20, 22, 19], [30, 27, 31, 23, 25, 28, 29, 32, 37, 33, 46, 34, 39, 43, 47, 36, 38], [41, 42, 44, 55, 45], [50, 49, 54, 51, 52, 53, 57, 56, 48, 58, 59, 60]]
33: [[35, 44, 7, 1, 2], [13, 3, 4, 5, 6, 8, 12, 14, 15, 10, 24, 9, 27, 29, 16, 18, 17], [11, 19, 20, 21, 23, 22, 25, 30, 26, 31, 28, 32, 37, 33, 34, 36, 45, 42, 43, 38, 40], [39, 41, 46, 47, 58], [60, 49, 55, 51, 59, 50, 48, 53, 52, 54, 56, 57]]
