0: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
1: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
2: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
3: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
4: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
5: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
6: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
7: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
8: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
9: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
10: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
11: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
12: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
13: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
14: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
15: [[59, 39, 30, 21, 34, 18, 7, 69, 6, 33, 3, 11, 9, 74, 4, 44, 20, 8, 5, 26, 10, 17], [13, 14, 1, 28, 2, 12, 15, 16, 23, 22, 25, 24, 29, 61, 31, 48, 43, 58, 60, 41, 36, 62], [32, 46, 19, 35, 27, 37, 38, 40, 42, 45, 51, 47, 49, 54, 50, 55, 52, 53, 56, 63, 57, 64], [66, 73, 76, 70, 65, 71, 68, 79, 75, 67, 72, 77, 78, 86, 81, 82, 80, 87, 83, 84, 85, 88]]
