0: [[7, 35, 2], [5, 11, 1], [3, 30], [4, 8, 14, 6], [15, 24, 12, 9, 16, 28, 10, 18], [13, 17, 21], [23, 20, 22, 31, 29, 27, 19], [57, 49], [59, 44, 50], [34, 36, 47, 25, 38, 26, 45, 37, 41, 32, 33, 39, 54, 42], [43, 40, 51, 48, 46, 53, 55, 52, 56, 58, 60]]
1: [[7, 35, 2], [5, 11, 1], [3, 30], [4, 8, 14, 28, 6, 29, 12, 10, 13, 9, 15, 19, 21, 16], [23, 22, 17], [18, 31, 25, 27, 24, 20, 56, 26, 40, 43, 36, 32, 42, 49, 33, 34, 37, 44, 39, 38, 41, 47, 45, 50, 46, 52, 55, 51], [58, 53, 54, 59, 57, 48, 60]]
2: [[7, 35, 2], [5, 11, 1, 3, 30], [4, 8, 14, 22, 9, 6, 10, 13, 12, 15, 25, 18, 23, 17, 21, 16, 29, 19, 20, 56, 24, 28, 27, 26, 40, 32, 45, 36, 38, 37], [33, 31, 39, 41, 34, 42, 47, 43, 44, 46, 54, 51, 55], [52, 48, 59, 49, 50, 53, 57, 58, 60]]
3: [[7, 35, 2], [5, 11, 1], [3, 30], [4, 8, 14], [6, 9], [10, 12, 13, 18, 20, 26, 24, 15, 16, 21, 19, 27, 17, 22, 23, 25, 28, 31, 56, 29, 36, 39, 37, 42, 40, 41, 34, 32, 43, 38, 44, 33, 47, 45, 46], [48, 50, 53, 52, 55, 51, 57, 49, 54, 59, 58, 60]]
4: [[7, 35, 2], [5, 11, 1], [3, 30], [4, 8, 14], [6], [19, 29, 12, 9, 10], [13, 15, 16], [21, 17, 22, 18, 20], [27, 24, 23, 26, 28], [31, 41, 33, 37, 48, 32, 50, 38, 25, 34, 44, 42, 39, 36, 47, 53, 43, 40, 52, 46], [55, 45, 56], [54, 49, 57], [51, 59, 58], [60]]
5: [[7, 35, 2], [5, 11, 1], [3, 30], [4, 8, 14], [6, 13, 28], [9, 26, 12, 15], [31, 24, 16, 27, 20, 19, 17], [22, 53, 23, 10, 18, 25, 21, 52, 41, 32, 33, 39, 29, 34, 38, 36, 44, 37, 59, 42, 40, 45, 46, 43, 47, 50, 51, 58], [48, 55, 54, 57, 60, 49, 56]]
6: [[7, 35, 2], [5, 11], [1, 3, 30], [4, 8, 14, 6, 15, 9, 10, 13, 28, 12, 16, 17, 19, 20, 22, 23, 18, 29, 25, 21, 24, 26, 27, 31, 52, 34, 33, 41, 32, 37, 36, 40, 39, 38, 42], [44, 45, 43, 46, 47, 48, 49, 50, 54, 55, 53, 58, 57, 51], [56, 59, 60]]
7: [[7, 35, 2], [5, 11, 1], [3, 30, 4], [8, 14, 10, 13, 6, 9, 15, 12, 16, 24, 19, 21, 17, 31, 27, 25, 52, 18, 20, 23, 28, 26, 22, 40, 29, 32, 37, 36, 33, 38, 41, 42, 44, 46, 45, 43, 55], [47, 56, 50, 51, 54, 34, 60, 39, 49, 48, 53, 57], [58, 59]]
8: [[7, 35, 2, 5, 11], [1, 3, 30], [4, 8, 14, 6, 15, 17, 9, 10, 12, 13, 25, 19, 21], [18, 20, 16, 26, 23, 22, 24, 27, 28, 31, 29, 60, 44, 32, 37, 38, 40, 33, 45, 36, 39, 34, 43, 47, 41, 51, 42, 50, 46, 52, 48, 49, 54, 55, 56, 53, 57, 58, 59]]
9: [[7, 35, 2], [5, 11, 1], [3, 30], [4, 8, 14, 6, 10, 13, 15, 12, 22, 28, 9, 19, 23, 16, 20, 18, 17, 21, 29, 24, 31, 25, 27, 26, 52, 37], [33, 36, 54, 32, 47, 39], [41, 44, 42, 38, 40], [34, 43, 46], [45, 50, 51], [48, 56, 49], [55, 57, 53], [58, 59, 60]]
10: [[7, 35, 2], [5, 11, 1], [3, 30], [4, 8, 14, 6, 23, 31, 9, 10, 18, 15, 13, 16, 21, 17, 27, 12, 29, 55, 26, 19, 20, 60, 22, 41, 24, 44, 28, 33, 50, 54, 25, 32, 34, 42, 39, 45, 47, 38], [36, 37, 43, 46, 52, 59, 40, 53, 49, 56, 48, 51], [58, 57]]
11: [[7, 35, 2], [5, 11, 1], [3, 30], [4, 8, 14, 6, 13, 29, 9, 24, 23, 12, 10, 21, 20, 18, 15, 16, 25, 26, 17, 49, 22, 19, 31, 28, 48, 58, 27, 34, 33], [39], [36, 37, 38, 44, 43, 32, 45, 46, 40, 60, 47, 41, 42, 52, 50, 53, 55, 51, 54], [57, 56, 59]]
12: [[7, 35, 2], [5, 11], [1, 3, 30], [4, 8, 14, 6, 9, 24, 10, 13, 12, 20, 15, 18, 21, 17, 23, 19, 22, 25, 26, 57, 27, 16, 31, 28, 48, 40, 34, 32, 37, 29, 38, 42, 47, 41, 43, 44, 45, 46, 58, 51, 33, 49, 60], [39, 50, 36, 53, 55, 52, 54, 56, 59]]
13: [[7, 35, 2], [5, 11], [1, 3, 30], [4, 8, 14], [22], [9, 26, 12, 10, 6, 13, 15, 18, 21, 17, 16, 19, 23, 20, 24, 55, 25, 28, 29, 41, 37, 40, 27, 38, 31, 32, 36, 33, 44, 39, 43, 51], [53, 58, 42, 59, 34, 47, 46, 54, 60, 45, 52, 48, 49, 50, 56, 57]]
14: [[7, 35, 2], [5, 11, 1, 3, 30], [4, 8, 14, 22, 9, 21, 28, 13, 6, 29, 26, 10, 17, 12, 15, 16, 18, 20, 19, 31, 23, 24, 25], [27, 55, 33, 34, 42, 36, 38, 32, 37, 46, 40, 41, 39, 44, 43, 45, 47], [48, 49, 51, 58, 60, 50, 52, 53, 54, 57, 59, 56]]
15: [[7, 35, 2], [5, 11, 1], [3, 30], [4, 8, 14, 22, 12, 10, 6, 9, 28, 13, 16, 15, 24, 21, 25], [17, 19, 18], [20, 27, 23], [26, 29, 31, 45, 32, 34, 37, 47, 59, 41, 44], [39, 46, 36, 38, 33, 40, 48, 43, 42, 52, 49, 50], [54, 53, 51, 55, 57, 56, 60, 58]]
