0: [[1, 13, 5, 6, 4], [2, 10, 14], [11, 9, 7], [20, 12], [8, 15], [18, 19, 16, 17, 22, 3], [21, 23, 24]]
1: [[1, 13, 5, 6, 4], [2, 10, 14], [11, 9, 7], [20, 12], [8, 15], [18, 19, 16, 17, 22, 3], [21, 23, 24]]
2: [[1, 13, 5, 6, 4], [2, 10, 14], [11, 9, 7], [20, 12], [8, 15], [18, 19, 16, 17, 22, 3], [21, 23, 24]]
3: [[1, 13, 5, 6, 4], [2, 10, 14], [11, 9, 7], [20, 12], [8, 15], [18, 19, 16, 17, 22, 3], [21, 23, 24]]
4: [[1, 13, 5, 6, 4], [2, 10, 14], [11, 9, 7], [20, 12], [8, 15], [18, 19, 16, 17, 22, 3], [21, 23, 24]]
5: [[1, 13, 5, 6, 4], [2, 10, 14], [11, 9, 7], [20, 12], [8, 15], [18, 19, 16, 17, 22, 3], [21, 23, 24]]
6: [[1, 13, 5, 6, 4], [2, 10, 14], [11, 9, 7], [20, 12], [8, 15], [18, 19, 16, 17, 22, 3], [21, 23, 24]]
7: [[1, 13, 5, 6, 4], [2, 10, 14], [11, 9, 7], [20, 12], [8, 15], [18, 19, 16, 17, 22, 3], [21, 23, 24]]
8: [[1, 13, 5, 6, 4], [2, 10, 14], [11, 9, 7], [20, 12], [8, 15], [18, 19, 16, 17, 22, 3], [21, 23, 24]]
9: [[1, 13, 5, 6, 4], [2, 10, 14], [11, 9, 7], [20, 12], [8, 15], [18, 19, 16, 17, 22, 3], [21, 23, 24]]
10: [[1, 13, 5, 6, 4], [2, 10, 14], [11, 9, 7], [20, 12], [8, 15], [18, 19, 16, 17, 22, 3], [21, 23, 24]]
11: [[1, 13, 5, 6, 4], [2, 10, 14], [11, 9, 7], [20, 12], [8, 15], [18, 19, 16, 17, 22, 3], [21, 23, 24]]
12: [[1, 13, 5, 6, 4], [2, 10, 14], [11, 9, 7], [20, 12], [8, 15], [18, 19, 16, 17, 22, 3], [21, 23, 24]]
13: [[1, 13, 5, 6, 4], [2, 10, 14], [11, 9, 7], [20, 12], [8, 15], [18, 19, 16, 17, 22, 3], [21, 23, 24]]
14: [[1, 13, 5, 6, 4], [2, 10, 14], [11, 9, 7], [20, 12], [8, 15], [18, 19, 16, 17, 22, 3], [21, 23, 24]]
15: [[1, 13, 5, 6, 4], [2, 10, 14], [11, 9, 7], [20, 12], [8, 15], [18, 19, 16, 17, 22, 3], [21, 23, 24]]
16: [[1, 13, 5, 6, 4], [2, 10, 14], [11, 9, 7], [20, 12], [8, 15], [18, 19, 16, 17, 22, 3], [21, 23, 24]]
17: [[1, 13, 5, 6, 4], [2, 10, 14], [11, 9, 7], [20, 12], [8, 15], [18, 19, 16, 17, 22, 3], [21, 23, 24]]
18: [[1, 13, 5, 6, 4], [2, 10, 14], [11, 9, 7], [20, 12], [8, 15], [18, 19, 16, 17, 22, 3], [21, 23, 24]]
19: [[1, 13, 5, 6, 4], [2, 10, 14], [11, 9, 7], [20, 12], [8, 15], [18, 19, 16, 17, 22, 3], [21, 23, 24]]
20: [[1, 13, 5, 6, 4], [2, 10, 14], [11, 9, 7], [20, 12], [8, 15], [18, 19, 16, 17, 22, 3], [21, 23, 24]]
21: [[1, 13, 5, 6, 4], [2, 10, 14], [11, 9, 7], [20, 12], [8, 15], [18, 19, 16, 17, 22, 3], [21, 23, 24]]
22: [[1, 13, 5, 6, 4], [2, 10, 14], [11, 9, 7], [20, 12], [8, 15], [18, 19, 16, 17, 22, 3], [21, 23, 24]]
23: [[1, 13, 5, 6, 4], [2, 10, 14], [11, 9, 7], [20, 12], [8, 15], [18, 19, 16, 17, 22, 3], [21, 23, 24]]
24: [[1, 13, 5, 6, 4], [2, 10, 14], [11, 9, 7], [20, 12], [8, 15], [18, 19, 16, 17, 22, 3], [21, 23, 24]]
25: [[1, 13, 5, 6, 4], [2, 10, 14], [11, 9, 7], [20, 12], [8, 15], [18, 19, 16, 17, 22, 3], [21, 23, 24]]
26: [[1, 13, 5, 6, 4], [2, 10, 14], [11, 9, 7], [20, 12], [8, 15], [18, 19, 16, 17, 22, 3], [21, 23, 24]]
27: [[1, 13, 5, 6, 4], [2, 10, 14], [11, 9, 7], [20, 12], [8, 15], [18, 19, 16, 17, 22, 3], [21, 23, 24]]
28: [[1, 13, 5, 6, 4], [2, 10, 14], [11, 9, 7], [20, 12], [8, 15], [18, 19, 16, 17, 22, 3], [21, 23, 24]]
29: [[1, 13, 5, 6, 4], [2, 10, 14], [11, 9, 7], [20, 12], [8, 15], [18, 19, 16, 17, 22, 3], [21, 23, 24]]
30: [[6, 3, 4, 1, 13, 5], [2, 10, 14], [11, 9, 7], [20, 12], [8, 15], [18, 19, 16, 17, 22], [21, 23, 24]]
31: [[1, 13, 5, 6, 4], [2, 10, 14], [11, 9, 7], [20, 12], [8, 15], [18, 19, 16, 17, 3], [22, 21, 23, 24]]
32: [[1, 13, 5, 6, 4], [2, 10, 14], [11, 9, 7], [20, 12], [8, 15], [18, 19, 16, 17, 3], [22, 21, 23, 24]]
33: [[1, 13, 5, 6, 4], [2, 10], [14, 11, 9, 7], [20, 12], [8, 15], [18, 19, 16, 17, 22, 3], [21, 23, 24]]
34: [[1, 13, 5, 6, 4], [2, 10], [14, 11, 9, 7], [20, 12], [8, 15], [18, 19, 16, 17, 22, 3], [21, 23, 24]]
35: [[1, 13], [5, 2, 10, 4], [14, 11, 9, 7, 6], [20, 12], [8, 15], [18, 19, 16, 17, 22, 3], [21, 23, 24]]
36: [[1, 13], [5, 2, 10, 4], [14, 11, 9, 7, 6], [20, 12], [8, 15], [18, 19, 16, 17, 22, 3], [21, 23, 24]]
37: [[1, 13], [5, 2, 10, 4], [14, 11, 9, 7, 6], [20, 12], [8, 15], [18, 19, 16, 17, 22, 3], [21, 23, 24]]
38: [[1, 13, 5, 6, 4], [2, 10, 14, 11], [9, 7], [20, 12], [8, 15], [18, 19, 16, 17, 22, 3], [21, 23, 24]]
39: [[1, 13, 5, 6, 4], [2, 10, 14, 11], [9, 7], [20, 12], [8, 15], [18, 19, 16, 17, 22, 3], [21, 23, 24]]
40: [[1, 13, 5, 2, 6], [10, 14, 11], [9, 7], [20, 12], [8, 15], [18, 19, 16, 17, 22, 3, 4], [21, 23, 24]]
41: [[1, 13, 5, 6], [2, 10, 14, 11], [9, 7, 20], [12, 8], [15, 18], [19, 16, 17, 22, 3, 4], [21, 23, 24]]
42: [[1, 13, 5, 6], [2, 10, 14], [11, 9], [7, 20], [12, 8], [15, 18, 19, 16, 17, 22, 3, 4], [21, 23, 24]]
