0: [[7, 11], [6, 5], [2, 10, 3, 4, 14], [1, 8, 13, 9, 12, 15, 16, 17, 18, 19, 20], [21, 23, 22, 24]]
1: [[7, 11], [6, 5], [2, 10, 3, 4, 14], [1, 8, 13, 9, 12, 15, 16, 17, 18, 19, 20], [21, 23, 22, 24]]
2: [[7, 11], [6, 5], [2, 10, 3, 4, 14], [1, 8, 13, 9, 12, 15, 16, 17, 18, 19, 20], [21, 23, 22, 24]]
3: [[7, 11], [6, 5], [2, 10, 3, 4, 14], [1, 8, 13, 9, 12, 15, 16, 17, 18, 19, 20], [21, 23, 22, 24]]
4: [[7, 11], [6, 5], [2, 10, 3, 4, 14], [1, 8, 13, 9, 12, 15, 16, 17, 18, 19, 20], [21, 23, 22, 24]]
5: [[7, 11], [6, 5], [2, 10, 3, 4, 14], [1, 8, 13, 9, 12, 15, 16, 17, 18, 19, 20], [21, 23, 22, 24]]
6: [[11, 7], [5, 2, 10, 3, 6], [4, 14], [1, 8, 13, 9, 12, 15, 16, 17, 18, 19, 20], [21, 23, 22, 24]]
7: [[11, 7], [5, 2, 10, 3, 6], [4, 14], [1, 8, 13, 9, 12, 15, 16, 17, 18, 19, 20], [21, 23, 22, 24]]
8: [[7, 11], [6, 5], [2, 10, 3, 4], [14, 1, 8, 13, 9, 12, 15, 16, 17, 18, 19, 20], [21, 23, 22, 24]]
9: [[7, 11], [6, 5], [2, 10, 3, 4], [14, 1, 8, 13, 9, 12, 15, 16, 17, 18, 19, 20], [21, 23, 22, 24]]
10: [[7, 11], [6, 5, 2, 3, 14, 1, 8, 13, 9, 12, 4], [15, 16, 17, 18], [19, 20, 10], [21, 23, 22, 24]]
11: [[7, 11], [6, 5, 2, 3, 14, 1, 8, 13, 9, 4], [12, 15, 16, 17, 18], [19, 20, 10], [21, 23, 22, 24]]
12: [[7, 11], [6, 5, 2, 3, 14, 1, 8, 13, 9, 4], [12, 15, 16, 17, 18], [19, 20, 10], [21, 23, 22, 24]]
13: [[7, 11], [6, 5, 2, 3, 14, 1, 8, 13, 9, 4], [12, 15, 16, 17, 18], [19, 20, 10], [21, 23, 22, 24]]
14: [[7, 11], [6, 5, 2, 3, 14, 1, 8, 13, 4], [9, 12, 15, 16, 17, 18], [19, 20, 10], [21, 23, 22, 24]]
15: [[7, 11], [5, 2, 10], [3, 4, 6], [14, 1, 8, 13, 9, 12, 15, 16, 17, 18, 19, 20], [21, 23, 22, 24]]
16: [[7, 11], [6, 5, 2, 10, 3, 4], [14, 1], [8, 13, 9, 12, 15, 16, 17, 18, 19, 20], [21, 23, 22, 24]]
17: [[7, 11], [6, 5, 2, 10, 3, 4], [14, 1], [8, 13, 9, 12, 15, 16, 17, 18, 19, 20], [21, 23, 22, 24]]
18: [[7, 11], [6, 5, 2, 10, 3, 4], [14, 1], [8, 13, 9, 12, 15, 16, 17, 18, 19, 20], [21, 23, 22, 24]]
19: [[7, 11], [6, 5, 2, 10, 3, 4], [14, 1], [8, 13, 9, 12, 15, 16, 17, 18, 19, 20], [21, 23, 22, 24]]
20: [[11, 5, 2, 7, 6], [10, 3], [4, 14], [1, 8, 13, 9, 12, 15, 16, 17, 18, 19, 20], [21, 23, 22, 24]]
21: [[11, 5, 2, 7, 6], [10, 3], [4, 14], [1, 8, 13, 9, 12, 15, 16, 17, 18, 19, 20], [21, 23, 22, 24]]
22: [[11, 5, 2, 7, 6], [10, 3], [4, 14], [1, 8, 13, 9, 12, 15, 16, 17, 18, 19, 20], [21, 23, 22, 24]]
23: [[11, 5, 2, 7, 6], [10, 3], [4, 14], [1, 8, 13, 9, 12, 15, 16, 17, 18, 19, 20], [21, 23, 22, 24]]
24: [[7, 11], [6, 5, 2], [3, 14, 1, 8, 13, 9, 12, 15, 16, 17, 18, 4], [19, 20, 10], [21, 23, 22, 24]]
25: [[7, 11, 5], [2], [3, 4, 6, 10], [14, 1, 8, 13, 9, 12, 15, 16, 17, 18, 19, 20], [21, 23, 22, 24]]
26: [[7, 11, 5], [2], [3, 4, 6, 10], [14, 1, 8, 13, 9, 12, 15, 16, 17, 18, 19, 20], [21, 23, 22, 24]]
27: [[7, 11, 5], [2], [3, 4, 6, 10], [14, 1, 8, 13, 9, 12, 15, 16, 17, 18, 19, 20], [21, 23, 22, 24]]
28: [[7, 11, 6, 5], [2, 10], [3, 14, 1, 8, 13, 9, 12, 15, 16, 17, 18, 4], [19, 20], [21, 23, 22, 24]]
29: [[7, 11], [6, 5], [2, 10, 3, 4, 14, 1], [8, 13, 9, 12, 15, 16, 17, 18, 19, 20, 21], [23, 22, 24]]
30: [[7, 11, 5, 2], [3, 4, 6, 10], [14, 1], [8, 13, 9, 12, 15, 16, 17, 18, 19, 20], [21, 23, 22, 24]]
31: [[7, 11, 5, 2], [3, 4, 6, 10], [14, 1], [8, 13, 9, 12, 15, 16, 17, 18, 19, 20], [21, 23, 22, 24]]
