0: [[13, 2, 6, 5, 3], [1, 10, 4], [7, 9, 11, 8, 12]]
1: [[13, 2, 6, 5, 3], [1, 10, 4], [7, 9, 11, 8, 12]]
2: [[13, 2, 6, 5, 3], [1, 10, 4], [7, 9, 11, 8, 12]]
3: [[13, 2, 6, 5, 3], [1, 10, 4], [7, 9, 11, 8, 12]]
4: [[13, 2, 6, 5, 3], [1, 10, 4], [7, 9, 11, 8, 12]]
5: [[13, 2, 6, 5, 3], [1, 10, 4], [7, 9, 11, 8, 12]]
6: [[13, 2, 6, 5, 3], [1, 10, 4], [7, 9, 11, 8, 12]]
7: [[13, 2, 6, 5, 3], [1, 10, 4], [7, 9, 11, 8, 12]]
8: [[13, 2, 6, 5, 3], [1, 10, 4], [7, 9, 11, 8, 12]]
9: [[13, 2, 6, 5, 3, 1], [10, 4], [7, 9, 11, 8, 12]]
10: [[13, 2, 6, 5, 3, 1], [10, 4], [7, 9, 11, 8, 12]]
11: [[13, 2, 6, 5, 3, 1], [10, 4], [7, 9, 11, 8, 12]]
12: [[13, 2, 6, 5, 3, 1], [10, 4], [7, 9, 11, 8, 12]]
13: [[13, 2, 6, 5], [3, 1, 10, 4], [7, 9, 11, 8, 12]]
14: [[13, 2, 6, 5], [3, 1, 10, 4], [7, 9, 11, 8, 12]]
15: [[13, 2, 6, 5], [3, 1, 10, 4], [7, 9, 11, 8, 12]]
16: [[13, 2, 6, 5], [3, 1, 10, 4], [7, 9, 11, 8, 12]]
17: [[13, 2, 6, 5], [3, 1, 10, 4], [7, 9, 11, 8, 12]]
18: [[13, 2, 6], [5, 3, 1, 10], [4, 7, 9, 11, 8, 12]]
19: [[13, 2, 6, 5], [3, 1, 10], [4, 7, 9, 11, 8, 12]]
20: [[13, 2, 6, 5], [3, 1, 10], [4, 7, 9, 11, 8, 12]]
21: [[13, 2, 6, 5, 3], [1, 10], [4, 7, 9, 11, 8, 12]]
22: [[13, 2, 6, 5, 3], [1, 10], [4, 7, 9, 11, 8, 12]]
23: [[13, 2, 6, 5], [3, 1, 10, 4, 7], [9, 11, 8, 12]]
24: [[13, 2, 6, 5, 3], [1, 10, 4, 7], [9, 11, 8, 12]]
25: [[13, 2, 6, 5, 3, 1], [10, 4, 7], [9, 11, 8, 12]]
26: [[13, 2, 6, 5, 3], [1, 10, 4, 7], [9, 11, 8, 12]]
27: [[13, 2, 6, 5, 3], [1, 10, 4, 7], [9, 11, 8, 12]]
