0: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
1: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
2: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
3: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
4: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
5: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
6: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
7: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
8: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
9: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
10: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
11: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
12: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
13: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
14: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
15: [[5, 83, 68, 12, 62, 43, 81, 22, 1, 11, 46, 69, 50, 84, 4, 26, 60, 2], [8, 75, 33, 34, 39, 7, 3, 18, 77, 35, 55, 9, 37, 57, 44, 65, 10, 53], [15, 23, 52, 16, 28, 31, 17, 36, 25, 13, 24, 29, 14, 41, 51, 48, 72], [30, 27, 20, 58, 21, 63, 45, 47, 59, 79, 80, 82, 6, 56, 67, 32, 70, 40], [38, 71, 42, 49, 54, 19, 61, 66, 74, 64, 87, 76, 88, 73, 86, 78, 85]]
