0: [[2, 1, 3], [5, 13, 7, 9], [14, 4, 6], [10, 8], [11, 12], [20, 17, 18], [16, 19, 15]]
1: [[1, 2, 6, 5, 7, 4, 10], [11, 13, 8, 9, 3, 12], [15, 14, 17, 18, 16, 19, 20]]
2: [[1, 2, 6, 5, 7, 4, 10], [11, 13, 8, 9, 3, 12], [15, 14, 17, 18, 16, 19, 20]]
3: [[1, 2, 6, 5, 7, 4, 10], [11, 13, 8, 9, 3, 12], [15, 14, 17, 18, 16, 19, 20]]
4: [[1, 2, 6, 5, 7, 4, 10], [11, 13, 8, 9, 3, 12], [15, 14, 17, 18, 16, 19, 20]]
5: [[1, 2, 6, 5, 7, 4, 10], [11, 13, 8, 9, 3, 12], [15, 14, 17, 18, 16, 19, 20]]
6: [[1, 2, 6, 5, 7, 4, 10], [11, 13, 8, 9, 3, 12], [15, 14, 17, 18, 16, 19, 20]]
7: [[1, 2, 6, 5, 7, 4, 10], [11, 13, 8, 9, 3, 12], [15, 14, 17, 18, 16, 19, 20]]
8: [[1, 2, 6, 5, 7, 4, 10], [11, 13, 8, 9, 3, 12], [15, 14, 17, 18, 16, 19, 20]]
9: [[1, 2, 6, 5, 7, 4, 10], [11, 13, 8, 9, 3, 12], [15, 14, 17, 18, 16, 19, 20]]
10: [[1, 2, 6, 5, 7, 4, 10], [11, 13, 8, 9, 3, 12], [15, 14, 17, 18, 16, 19, 20]]
11: [[1, 2, 6, 5, 7, 4, 10], [11, 13, 8, 9, 3, 12], [15, 14, 17, 18, 16, 19, 20]]
12: [[1, 2, 6, 5, 7, 4, 10], [11, 13, 8, 9, 3, 12], [15, 14, 17, 18, 16, 19, 20]]
13: [[1, 2, 6, 5, 7, 4, 10], [11, 13, 8, 9, 3, 12], [15, 14, 17, 18, 16, 19, 20]]
14: [[1, 2, 6, 5, 7, 4], [10, 11, 13, 8, 9, 3, 12], [15, 14, 17, 18, 16, 19, 20]]
15: [[1, 2, 6, 5, 7, 4], [10, 11, 13, 8, 9, 3, 12], [15, 14, 17, 18, 16, 19, 20]]
16: [[1, 2, 6, 5, 7, 4], [10, 11, 13, 8, 9, 3, 12], [15, 14, 17, 18, 16, 19, 20]]
17: [[1, 2, 6, 5, 7, 4], [10, 11, 13, 8, 9, 3, 12], [15, 14, 17, 18, 16, 19, 20]]
18: [[1, 2, 6, 5, 7, 4], [10, 11, 13, 8, 9, 3, 12], [15, 14, 17, 18, 16, 19, 20]]
19: [[1, 2, 6, 5, 7, 4], [10, 11, 13, 8, 9, 3, 12], [15, 14, 17, 18, 16, 19, 20]]
20: [[1, 2, 6, 5, 7, 4], [10, 11, 13, 8, 9, 3, 12], [15, 14, 17, 18, 16, 19, 20]]
21: [[1, 2, 6, 5, 7, 4], [10, 11, 13, 8, 9, 3, 12], [15, 14, 17, 18, 16, 19, 20]]
22: [[1, 2, 6, 5, 7, 4], [10, 11, 13, 8, 9, 3, 12], [15, 14, 17, 18, 16, 19, 20]]
23: [[1, 2, 6, 5, 7, 4], [10, 11, 13, 8, 9, 3, 12], [15, 14, 17, 18, 16, 19, 20]]
24: [[1, 2, 6, 5, 7, 4], [10, 11, 13, 8, 9, 3, 12], [15, 14, 17, 18, 16, 19, 20]]
25: [[1, 2, 6, 5, 7, 4], [10, 11, 13, 8, 9, 3, 12], [15, 14, 17, 18, 16, 19, 20]]
26: [[1, 2, 6, 5, 7, 4], [10, 11, 13, 8, 9, 3, 12], [15, 14, 17, 18, 16, 19, 20]]
27: [[1, 2, 6, 5, 7, 4], [10, 11, 13, 8, 9, 3, 12], [15, 14, 17, 18, 16, 19, 20]]
28: [[1, 3, 2, 5, 6, 4], [10, 11, 7, 12, 13, 9, 8], [15, 20, 17, 18, 16, 19, 14]]
29: [[1, 2], [5, 13, 9], [7, 10, 8], [12, 3], [11, 14, 4], [20, 17, 18], [16, 19, 6, 15]]
30: [[2, 3, 7, 5, 1, 6], [10, 11, 12, 4, 9, 8, 14], [13, 15, 17, 18, 16, 19, 20]]
31: [[1, 2, 6, 5, 7, 4], [10, 3, 13, 8, 9, 11, 15], [12, 20, 17, 18, 16, 19, 14]]
32: [[1, 2, 6, 5, 15, 4, 10], [11, 13, 8, 7, 3, 9], [12, 14, 17, 18, 16, 19, 20]]
33: [[3, 2, 7, 5, 1, 6, 11], [10, 8, 14, 13, 15, 9], [20, 12, 17, 18, 16, 19, 4]]
34: [[1, 3, 6, 5, 7, 4], [11, 15, 2, 8, 9, 10, 14], [12, 13, 17, 18, 16, 19, 20]]
35: [[3, 1, 2], [5, 13, 7, 8, 9], [10, 4, 6], [14, 11], [12], [17, 18], [16, 19, 20, 15]]
36: [[1, 3, 2], [5, 6], [11, 7, 8, 9], [10, 12], [13, 14, 4], [17, 18], [16, 19, 20, 15]]
37: [[3, 1], [2, 5], [13, 8], [12, 4], [11, 14, 7, 9, 6], [10, 17, 18], [16, 19, 20, 15]]
38: [[3, 1, 6, 5, 2, 7], [8, 10, 15, 4, 9, 11, 12], [13, 14, 17, 18, 16, 19, 20]]
39: [[2, 1, 3, 5, 7, 4, 9], [10, 12, 14, 15, 8, 11], [13, 6, 17, 18, 16, 19, 20]]
40: [[2, 3, 1, 5, 15, 6, 11], [10, 13, 4, 9, 8, 14], [12, 20, 17, 18, 16, 19, 7]]
41: [[2, 1, 7, 5, 15, 3], [10, 14, 13, 12, 9, 11, 4], [8, 6, 17, 18, 16, 19, 20]]
