0: [[22, 4], [6, 2, 14, 5, 10], [7, 11], [9, 8, 12, 15, 13], [18, 16, 3], [19, 17, 20, 1], [23, 21, 24]]
1: [[22], [4, 6, 1], [2, 14, 10], [7, 11], [9, 8], [13, 5, 12, 15], [18, 16, 3], [19, 17, 20], [23, 21, 24]]
2: [[22], [6], [2, 14, 10], [7, 11], [9, 8, 13], [5, 12], [15, 18], [16, 19, 3, 1, 4], [17, 20], [23, 21, 24]]
3: [[22], [6], [2, 14, 10], [7, 11], [9, 8, 13], [5, 12], [15, 18], [16, 19, 3, 1, 4], [17, 20], [23, 21, 24]]
4: [[22], [4, 6], [2, 14, 10], [7, 11], [9, 8, 13, 1], [5, 12], [15, 18], [16, 19, 3], [17, 20], [23, 21, 24]]
5: [[22], [4, 6], [2, 14, 10], [7, 11], [9, 8, 13, 1], [5, 12, 15], [18, 16, 19, 3], [17, 20], [23, 21, 24]]
6: [[22], [4, 6], [2, 14, 10], [7, 11], [9, 8, 13, 1], [5, 12, 15, 18], [16, 19, 3], [17, 20], [23, 21, 24]]
7: [[22], [6], [2, 14, 10], [7, 11], [9, 8], [13, 5], [12, 15, 4], [18, 16, 3], [19, 17, 20, 1], [23, 21, 24]]
8: [[22], [6], [2, 14, 10], [7, 11], [9, 8], [13, 5], [12, 15, 4], [18, 16, 3], [19, 17, 20, 1], [23, 21, 24]]
9: [[22], [6], [2, 14, 10], [7, 11], [9, 8], [13, 5], [12, 15, 4], [18, 16, 3], [19, 17, 20, 1], [23, 21, 24]]
10: [[22], [4, 6], [2, 14, 10], [7, 11], [9, 8], [13, 5], [12, 15], [18, 16, 3], [19, 17, 20, 1], [23, 21, 24]]
11: [[22], [4, 6, 3], [2, 14, 7, 11, 10], [9, 8], [13, 5, 12], [15, 18, 16], [19, 17, 20, 1], [23, 21, 24]]
12: [[22], [4, 6, 1], [2, 14, 10], [7, 11, 9], [8, 13], [5, 12, 15], [18, 16, 3], [19, 17, 20], [23, 21, 24]]
13: [[22, 4, 1], [6, 2, 14, 10], [7, 11], [9, 8], [13, 5], [12, 15], [18, 16, 3], [19, 17, 20], [23, 21, 24]]
14: [[22, 4, 1], [6, 2, 14, 10], [7, 11], [9, 8], [13, 5], [12, 15], [18, 16, 19, 3], [17, 20], [23, 21, 24]]
