0: [[22, 7, 1, 2], [3, 29], [4, 37, 6, 10], [9, 8, 14, 18], [15, 5, 11, 13], [12, 20, 16], [17, 19], [21, 23, 24, 27], [25, 26, 28], [30, 31, 32, 34, 33], [35, 36]]
1: [[22, 7, 1, 2], [3, 29], [4, 37, 6, 10], [9, 8, 14, 18], [15, 5, 11, 13], [12, 20, 16], [17, 19], [21, 23, 24, 27], [25, 26, 28], [30, 31, 32, 34, 33], [35, 36]]
2: [[22, 7, 1, 2], [3, 29], [4, 37, 6, 10], [9, 8, 14, 18], [15, 5, 11, 13], [12, 20, 16], [17, 19], [21, 23, 24, 27], [25, 26, 28], [30, 31, 32, 34, 33], [35, 36]]
3: [[22, 7, 1, 2], [3, 29], [4, 37, 6, 10], [9, 8, 14, 18], [15, 5, 11, 13], [12, 20, 16], [17, 19], [21, 23, 24, 27], [25, 26, 28], [30, 31, 32], [34, 33, 35, 36]]
4: [[22, 7, 1], [2, 3, 29], [4, 37, 6, 10], [9, 8, 14, 18], [15, 5, 11, 13], [12, 20, 16], [17, 19], [21, 23, 24, 27], [25, 26, 28], [30, 31, 32], [34, 33, 35, 36]]
5: [[22, 7], [1, 2, 3, 29], [4, 37, 6, 10], [9, 8, 14, 18], [15, 5, 11, 13], [12, 20, 16, 17], [19, 21, 23, 24, 27], [25, 26, 28], [30, 31, 32, 34, 33, 35, 36]]
6: [[22, 7], [1, 2, 3], [29, 4], [37, 6, 10, 9], [8, 14, 18, 15], [5, 11, 13], [12, 20, 16, 17, 19], [21, 23, 24, 27], [25, 26, 28], [30, 31, 32, 34], [33, 35, 36]]
7: [[22, 7, 1], [2, 3, 29], [4, 37, 6, 10, 9], [8, 14, 18, 15], [5, 11, 13, 12], [20, 16, 17], [19, 21, 23, 24], [27, 25, 26, 28], [30, 31, 32, 34], [33, 35, 36]]
8: [[22, 7, 1], [2, 3, 29], [4, 37, 6, 10, 9], [8, 14, 18, 15], [5, 11, 13, 12], [20, 16, 17], [19, 21, 23, 24], [27, 25, 26, 28], [30, 31, 32, 34], [33, 35, 36]]
9: [[22, 7, 1], [2, 3, 29], [4, 37, 6], [10, 9], [8, 14, 18], [15, 5, 11], [13, 12, 20], [16, 17, 19, 21], [23, 24, 27], [25, 26, 28], [30, 31, 32, 34], [33, 35, 36]]
10: [[22, 7, 1, 2], [3, 29], [4, 37, 6, 10], [9, 8, 14, 18], [15, 5, 11, 13], [12, 20, 16, 17], [19, 21, 23, 24, 27], [25, 26], [28, 30, 31, 32, 34, 33, 35, 36]]
11: [[22, 7], [1, 2, 3, 29], [4, 37, 6, 10], [9, 8, 14], [18, 15, 5, 11], [13, 12, 20, 16], [17, 19], [21, 23, 24, 27], [25, 26, 28], [30, 31, 32], [34, 33, 35, 36]]
12: [[22, 7, 1, 2], [3, 29], [4, 37, 6], [10, 9], [8, 14, 18], [15, 5, 11, 13], [12, 20, 16, 17], [19, 21, 23], [24, 27, 25, 26, 28], [30, 31], [32, 34, 33, 35, 36]]
13: [[22, 7, 1], [2, 3, 29], [4, 37, 6], [10, 9, 8], [14, 18, 15], [5, 11, 13, 12], [20, 16, 17, 19], [21, 23, 24], [27, 25, 26, 28], [30, 31, 32, 34], [33, 35, 36]]
14: [[22, 7, 1], [2, 3, 29, 4], [37, 6, 10, 9], [8, 14, 18], [15, 5, 11, 13], [12, 20, 16, 17], [19, 21, 23, 24], [27, 25, 26, 28], [30, 31, 32], [34, 33, 35, 36]]
15: [[22, 7, 1, 2], [3, 29], [4, 37, 6, 10], [9, 8, 14, 18], [15, 5, 11, 13], [12, 20, 16], [17, 19, 21], [23, 24, 27, 25, 26, 28, 30], [31, 32, 34, 33], [35, 36]]
16: [[22, 7, 1], [2, 3, 29], [4, 37, 6], [10, 9], [8, 14, 18], [15, 5, 11], [13, 12, 20], [16, 17], [19, 21, 23, 24], [27, 25, 26, 28], [30, 31, 32], [34, 33, 35, 36]]
17: [[22, 7, 1, 2], [3, 29], [4, 37, 6], [10, 9], [8, 14, 18, 15], [5, 11, 13, 12], [20, 16, 17, 19, 21, 23, 24, 27, 25, 26, 28, 30, 31, 32, 34, 33, 35, 36]]
18: [[22, 7, 1, 2], [3, 29], [4, 37, 6, 10], [9, 8, 14, 18], [15, 5, 11, 13], [12, 20, 16, 17], [19, 21, 23], [24, 27, 25, 26], [28, 30, 31, 32, 34, 33, 35, 36]]
19: [[22, 7, 1], [2, 3, 29], [4, 37, 6, 10], [9, 8, 14, 18], [15, 5, 11, 13, 12, 20], [16, 17, 19], [21, 23, 24, 27, 25, 26, 28], [30, 31, 32, 34, 33, 35, 36]]
20: [[22, 7, 1], [2, 3], [29, 4, 37, 6], [10, 9, 8], [14, 18, 15, 5], [11, 13, 12, 20], [16, 17, 19], [21, 23, 24, 27], [25, 26, 28], [30, 31, 32, 34], [33, 35, 36]]
21: [[22, 7, 1, 2], [3, 29], [4, 37, 6, 10], [9, 8, 14], [18, 15, 5, 11, 13], [12, 20], [16, 17, 19, 21, 23, 24, 27, 25, 26, 28, 30, 31, 32, 34, 33, 35, 36]]
22: [[22, 7, 1], [2, 3, 29], [4, 37, 6, 10], [9, 8, 14, 18], [15, 5, 11], [13, 12], [20, 16, 17], [19, 21, 23, 24], [27, 25, 26, 28], [30, 31], [32, 34], [33, 35, 36]]
23: [[22, 7, 1, 2], [3, 29], [4, 37, 6, 10], [9, 8, 14, 18], [15, 5, 11, 13], [12, 20, 16, 17], [19, 21, 23], [24, 27, 25, 26, 28, 30, 31, 32, 34, 33, 35, 36]]
24: [[22, 7, 1, 2], [3, 29], [4, 37, 6, 10], [9, 8, 14, 18], [15, 5, 11], [13, 12, 20, 16, 17, 19, 21, 23, 24, 27, 25, 26, 28, 30, 31, 32, 34, 33, 35, 36]]
25: [[22, 7, 1, 2], [3, 29], [4, 37, 6], [10, 9], [8, 14, 18], [15, 5, 11], [13, 12], [20, 16, 17], [19, 21], [23, 24, 27, 25], [26, 28], [30, 31, 32], [34, 33, 35, 36]]
26: [[22, 7, 1, 2], [3, 29], [4, 37, 6, 10], [9, 8, 14, 18, 15], [5, 11], [13, 12, 20, 16, 17, 19, 21, 23, 24, 27, 25, 26, 28, 30, 31, 32, 34, 33, 35, 36]]
27: [[22, 7, 1], [2, 3, 29, 4], [37, 6, 10, 9], [8, 14, 18], [15, 5, 11, 13], [12, 20, 16, 17], [19, 21, 23], [24, 27, 25], [26, 28], [30, 31, 32, 34], [33, 35, 36]]
28: [[22, 7, 1], [2, 3, 29], [4, 37, 6], [10, 9], [8, 14, 18], [15, 5], [11, 13, 12], [20, 16], [17, 19, 21], [23, 24], [27, 25, 26, 28], [30, 31, 32], [34, 33, 35, 36]]
