0: [[3, 6, 16, 4, 5, 9, 1], [2, 11, 14, 7, 10], [8, 13, 19, 15, 18, 22, 20, 12, 17], [21, 23, 24]]
1: [[3, 6, 16, 4, 5, 9, 1], [2, 11, 14, 7, 10], [8, 13, 19, 15, 18, 22, 20, 12, 17], [21, 23, 24]]
2: [[3, 6, 16, 4, 5, 9, 1], [2, 11, 14, 7, 10], [8, 13, 19, 15, 18, 22, 20, 12, 17], [21, 23, 24]]
3: [[3, 6, 16, 4, 5, 9, 1], [2, 11, 14, 7, 10], [8, 13, 19, 15, 18, 22, 20, 12, 17], [21, 23, 24]]
4: [[3, 6, 16, 4, 5, 9, 1], [2, 11, 14, 7, 10], [8, 13, 19, 15, 18, 22, 20, 12, 17], [21, 23, 24]]
5: [[3, 6, 16, 4, 5, 9, 1], [2, 11, 14, 7, 10], [8, 13, 19, 15, 18, 22, 20, 12, 17], [21, 23, 24]]
6: [[3, 6, 16, 4, 5, 9, 1, 2], [11, 14, 7, 10], [8, 13, 19, 15, 18, 22, 20, 12, 17], [21, 23, 24]]
7: [[3, 6, 16, 4, 5, 9, 1, 2], [11, 14, 7, 10], [8, 13, 19, 15, 18, 22, 20, 12, 17], [21, 23, 24]]
8: [[3, 6, 16, 4, 5, 9], [1, 2, 11, 14, 7, 10], [8, 13, 19, 15, 18, 22, 20, 12, 17], [21, 23, 24]]
9: [[3, 6, 16, 4, 5], [9, 1, 2, 11, 14, 7, 10], [8, 13, 19, 15, 18, 22, 20, 12, 17], [21, 23, 24]]
10: [[3, 6, 16, 4, 5], [9, 1, 2, 11, 14, 7, 10], [8, 13, 19, 15, 18, 22, 20, 12, 17], [21, 23, 24]]
11: [[3, 6, 16, 4, 5], [9, 1, 2, 11, 14, 7, 10], [8, 13, 19, 15, 18, 22, 20, 12, 17], [21, 23, 24]]
12: [[3, 6, 16, 4, 5], [9, 1, 2, 11, 14, 7, 10], [8, 13, 19, 15, 18, 22, 20, 12, 17], [21, 23, 24]]
13: [[3, 6, 16, 4, 5], [9, 1, 2, 11, 14, 7, 10], [8, 13, 19, 15, 18, 22, 20, 12, 17], [21, 23, 24]]
14: [[3, 6, 16, 4, 5], [9, 1, 2, 11, 14, 7, 10], [8, 13, 19, 15, 18, 22, 20, 12, 17], [21, 23, 24]]
15: [[3, 6, 16, 4, 5], [9, 1, 2, 11, 14, 7, 10], [8, 13, 19, 15, 18, 22, 20, 12, 17], [21, 23, 24]]
16: [[3, 6, 16, 4, 5, 9, 1, 2], [11, 14, 7, 10, 8], [13, 19, 15, 18, 22, 20, 12, 17], [21, 23, 24]]
17: [[3, 6, 16, 4, 5, 9, 1, 2], [11, 14, 7, 10, 8], [13, 19, 15, 18, 22, 20, 12, 17], [21, 23, 24]]
18: [[3, 6, 16, 4, 5], [9, 1, 2, 11, 14, 7, 10, 8], [13, 19, 15, 18, 22, 20, 12, 17], [21, 23, 24]]
19: [[3, 6, 16, 4, 5], [9, 1, 2, 11, 14, 7, 10, 8], [13, 19, 15, 18, 22, 20, 12, 17], [21, 23, 24]]
20: [[3, 6, 16, 4, 5], [9, 1, 2, 11, 14, 7, 10, 8], [13, 19, 15, 18, 22, 20, 12, 17], [21, 23, 24]]
21: [[3, 6, 16, 4, 5, 9, 1, 2], [11, 14, 7, 10, 8, 13, 19, 12], [15, 18, 22, 20, 17], [21, 23, 24]]
22: [[3, 6, 16, 4, 5, 9, 1, 2], [11, 14, 7, 10, 8, 13, 19, 12], [15, 18, 22, 20, 17], [21, 23, 24]]
23: [[3, 6, 16, 4, 5, 9, 1], [2, 11, 14, 7, 10, 8, 13, 19, 12], [15, 18, 22, 20, 17], [21, 23, 24]]
24: [[3, 6, 16, 4, 5, 9, 1], [2, 11, 14, 7, 10, 8, 13, 19, 12], [15, 18, 22, 20, 17], [21, 23, 24]]
25: [[3, 6, 16, 4], [5, 9, 1, 2, 11, 14, 7, 10], [8, 13, 19, 15, 18, 22, 20, 12, 17], [21, 23, 24]]
26: [[3, 6, 16, 4, 5, 9], [1, 2, 11, 14, 7, 10, 8], [13, 19, 15, 18, 22, 20, 12, 17], [21, 23, 24]]
27: [[3, 6, 16, 4, 5], [9, 1, 2, 11, 14, 7], [10, 8, 13, 19, 15, 18, 22, 20, 12, 17], [21, 23, 24]]
28: [[3, 6, 16, 4], [5, 9, 1, 2, 11, 14, 7, 10, 8], [13, 19, 15, 18, 22, 20, 12, 17], [21, 23, 24]]
29: [[3, 6, 16, 4, 5, 9, 1, 2, 11], [14, 7, 10, 8, 13, 19, 12], [15, 18, 22, 20, 17], [21, 23, 24]]
30: [[3, 6, 16, 4, 5, 9, 1, 2, 11], [14, 7, 10, 8, 13, 19, 12], [15, 18, 22, 20, 17], [21, 23, 24]]
